You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Brandon Ingram,TOR,F,Points,20.5,False,None,2026-04-05T15:40:00.000-04:00
RJ Barrett,TOR,F-G,Points,19.5,False,None,2026-04-05T15:40:00.000-04:00
Derrick White,BOS,G,Points,15.5,False,None,2026-04-05T15:40:00.000-04:00
Payton Pritchard,BOS,G,Points,15.5,False,None,2026-04-05T15:40:00.000-04:00
Scottie Barnes,TOR,F-G,Points,15.5,False,None,2026-04-05T15:40:00.000-04:00
Jakob Poeltl,TOR,C,Points,9.5,False,None,2026-04-05T15:40:00.000-04:00
Sandro Mamukelashvili,TOR,F-C,Points,9.5,False,None,2026-04-05T15:40:00.000-04:00
Jayson Tatum,BOS,F-G,Rebounds,9,False,None,2026-04-05T15:40:00.000-04:00
Ja'Kobe Walter,TOR,G,Points,9,False,None,2026-04-05T15:40:00.000-04:00
Neemias Queta,BOS,C,Points,8.5,False,None,2026-04-05T15:40:00.000-04:00
Neemias Queta,BOS,C,Rebounds,8,False,None,2026-04-05T15:40:00.000-04:00
Sam Hauser,BOS,F,Points,7.5,False,None,2026-04-05T15:40:00.000-04:00
Jamal Shead,TOR,G,Points,7,False,None,2026-04-05T15:40:00.000-04:00
Jakob Poeltl,TOR,C,Rebounds,7,False,None,2026-04-05T15:40:00.000-04:00
Scottie Barnes,TOR,F-G,Assists,6.5,False,None,2026-04-05T15:40:00.000-04:00
Scottie Barnes,TOR,F-G,Rebounds,6.5,False,None,2026-04-05T15:40:00.000-04:00
Jaylen Brown,BOS,G-F,Rebounds,6,False,None,2026-04-05T15:40:00.000-04:00
Jamal Shead,TOR,G,Assists,6,False,None,2026-04-05T15:40:00.000-04:00
Brandon Ingram,TOR,F,Rebounds,5,False,None,2026-04-05T15:40:00.000-04:00
RJ Barrett,TOR,F-G,Rebounds,5,False,None,2026-04-05T15:40:00.000-04:00
Jayson Tatum,BOS,F-G,Assists,5,False,None,2026-04-05T15:40:00.000-04:00
Payton Pritchard,BOS,G,Assists,4,False,None,2026-04-05T15:40:00.000-04:00
Derrick White,BOS,G,Rebounds,4,False,None,2026-04-05T15:40:00.000-04:00
Jaylen Brown,BOS,G-F,Assists,1.5,False,None,2026-04-05T15:40:00.000-04:00
Payton Pritchard,BOS,G,Rebounds,0.5,False,None,2026-04-05T15:40:00.000-04:00
Will Riley,WAS,F,Points,19.5,False,None,2026-04-05T15:40:00.000-04:00
Nolan Traore,BKN,G,Points,14.5,False,None,2026-04-05T15:40:00.000-04:00
Josh Minott,BKN,F,Points,14,False,None,2026-04-05T15:40:00.000-04:00
Bub Carrington,WAS,G,Points,13.5,False,None,2026-04-05T15:40:00.000-04:00
Drake Powell,BKN,G-F,Points,11.5,False,None,2026-04-05T15:40:00.000-04:00
Josh Minott,BKN,F,Rebounds,6,False,None,2026-04-05T15:40:00.000-04:00
Nolan Traore,BKN,G,Assists,5.5,False,None,2026-04-05T15:40:00.000-04:00
Bub Carrington,WAS,G,Assists,5.5,False,None,2026-04-05T15:40:00.000-04:00
Nolan Traore,BKN,G,Rebounds,2.5,False,None,2026-04-05T15:40:00.000-04:00
Josh Minott,BKN,F,Assists,1.5,False,None,2026-04-05T15:40:00.000-04:00
Donovan Mitchell,CLE,G,Points,27.5,False,None,2026-04-05T18:10:00.000-04:00
James Harden,CLE,G,Points,21.5,False,None,2026-04-05T18:10:00.000-04:00
Jarace Walker,IND,F,Points,15.5,False,None,2026-04-05T18:10:00.000-04:00
Max Strus,CLE,G-F,Points,13.5,False,None,2026-04-05T18:10:00.000-04:00
Quenton Jackson,IND,G,Points,13.5,False,None,2026-04-05T18:10:00.000-04:00
Thomas Bryant,CLE,C-F,Points,13.5,False,None,2026-04-05T18:10:00.000-04:00
Kobe Brown,IND,F,Points,11.5,False,None,2026-04-05T18:10:00.000-04:00
Jay Huff,IND,C,Points,10.5,False,None,2026-04-05T18:10:00.000-04:00
Obi Toppin,IND,F,Points,10.5,False,None,2026-04-05T18:10:00.000-04:00
Keon Ellis,CLE,G,Points,9.5,False,None,2026-04-05T18:10:00.000-04:00
Nae'Qwan Tomlin,CLE,F,Points,9.5,False,None,2026-04-05T18:10:00.000-04:00
Dennis Schröder,CLE,G,Points,9,False,None,2026-04-05T18:10:00.000-04:00
Thomas Bryant,CLE,C-F,Rebounds,8,False,None,2026-04-05T18:10:00.000-04:00
Kobe Brown,IND,F,Rebounds,6,False,None,2026-04-05T18:10:00.000-04:00
Jarace Walker,IND,F,Rebounds,6,False,None,2026-04-05T18:10:00.000-04:00
James Harden,CLE,G,Rebounds,5,False,None,2026-04-05T18:10:00.000-04:00
Donovan Mitchell,CLE,G,Assists,5,False,None,2026-04-05T18:10:00.000-04:00
Donovan Mitchell,CLE,G,Rebounds,4.5,False,None,2026-04-05T18:10:00.000-04:00
Quenton Jackson,IND,G,Assists,4,False,None,2026-04-05T18:10:00.000-04:00
Nae'Qwan Tomlin,CLE,F,Rebounds,4,False,None,2026-04-05T18:10:00.000-04:00
Jay Huff,IND,C,Rebounds,4,False,None,2026-04-05T18:10:00.000-04:00
Jarace Walker,IND,F,Assists,3.5,False,None,2026-04-05T18:10:00.000-04:00
Obi Toppin,IND,F,Rebounds,3.5,False,None,2026-04-05T18:10:00.000-04:00
Jay Huff,IND,C,Assists,1.5,False,None,2026-04-05T18:10:00.000-04:00
Max Strus,CLE,G-F,Rebounds,1.5,False,None,2026-04-05T18:10:00.000-04:00
Kobe Brown,IND,F,Assists,0.5,False,None,2026-04-05T18:10:00.000-04:00
Max Strus,CLE,G-F,Assists,0.5,False,None,2026-04-05T18:10:00.000-04:00
Dennis Schröder,CLE,G,Rebounds,0.5,False,None,2026-04-05T18:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Points,29.5,False,None,2026-04-05T19:10:00.000-04:00
Brice Sensabaugh,UTA,F,Points,20.5,False,None,2026-04-05T19:10:00.000-04:00
Ace Bailey,UTA,F,Points,18,False,None,2026-04-05T19:10:00.000-04:00
Jalen Williams,OKC,G-F,Points,16.5,False,None,2026-04-05T19:10:00.000-04:00
Cody Williams,UTA,F,Points,15.5,False,None,2026-04-05T19:10:00.000-04:00
Chet Holmgren,OKC,C-F,Points,14.5,False,None,2026-04-05T19:10:00.000-04:00
Kyle Filipowski,UTA,C,Points,14.5,False,None,2026-04-05T19:10:00.000-04:00
Ajay Mitchell,OKC,G,Points,11.5,False,None,2026-04-05T19:10:00.000-04:00
Chet Holmgren,OKC,C-F,Rebounds,8.5,False,None,2026-04-05T19:10:00.000-04:00
Isaiah Joe,OKC,G,Points,8.5,False,None,2026-04-05T19:10:00.000-04:00
Jared McCain,OKC,G,Points,8.5,False,None,2026-04-05T19:10:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Rebounds,8,False,None,2026-04-05T19:10:00.000-04:00
Kyle Filipowski,UTA,C,Rebounds,8,False,None,2026-04-05T19:10:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Points,7.5,False,None,2026-04-05T19:10:00.000-04:00
Luguentz Dort,OKC,G,Points,7,False,None,2026-04-05T19:10:00.000-04:00
Cason Wallace,OKC,G,Points,6.5,False,None,2026-04-05T19:10:00.000-04:00
John Konchar,UTA,G,Points,6.5,False,None,2026-04-05T19:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Assists,5.5,False,None,2026-04-05T19:10:00.000-04:00
Alex Caruso,OKC,G,Points,4.5,False,None,2026-04-05T19:10:00.000-04:00
Ace Bailey,UTA,F,Rebounds,4,False,None,2026-04-05T19:10:00.000-04:00
Cody Williams,UTA,F,Rebounds,4,False,None,2026-04-05T19:10:00.000-04:00
Jalen Williams,OKC,G-F,Rebounds,3.5,False,None,2026-04-05T19:10:00.000-04:00
Brice Sensabaugh,UTA,F,Rebounds,3.5,False,None,2026-04-05T19:10:00.000-04:00
Luguentz Dort,OKC,G,Rebounds,2.5,False,None,2026-04-05T19:10:00.000-04:00
Alex Caruso,OKC,G,Assists,1.5,False,None,2026-04-05T19:10:00.000-04:00
Cason Wallace,OKC,G,Rebounds,0.5,False,None,2026-04-05T19:10:00.000-04:00
Alex Caruso,OKC,G,Rebounds,0.5,False,None,2026-04-05T19:10:00.000-04:00
Julius Randle,MIN,F-C,Points,22.5,False,None,2026-04-05T19:10:00.000-04:00
LaMelo Ball,CHA,G,Points,20.5,False,None,2026-04-05T19:10:00.000-04:00
Brandon Miller,CHA,F,Points,19.5,False,None,2026-04-05T19:10:00.000-04:00
Kon Knueppel,CHA,G-F,Points,18,False,None,2026-04-05T19:10:00.000-04:00
Ayo Dosunmu,MIN,G,Points,17.5,False,None,2026-04-05T19:10:00.000-04:00
Miles Bridges,CHA,F,Points,15,False,None,2026-04-05T19:10:00.000-04:00
Coby White,CHA,G,Points,14.5,False,None,2026-04-05T19:10:00.000-04:00
Naz Reid,MIN,C-F,Points,14.5,False,None,2026-04-05T19:10:00.000-04:00
Rudy Gobert,MIN,C,Points,12.5,False,None,2026-04-05T19:10:00.000-04:00
Donte DiVincenzo,MIN,G,Points,11.5,False,None,2026-04-05T19:10:00.000-04:00
Rudy Gobert,MIN,C,Rebounds,11.5,False,None,2026-04-05T19:10:00.000-04:00
Moussa Diabaté,CHA,F,Rebounds,9,False,None,2026-04-05T19:10:00.000-04:00
Moussa Diabaté,CHA,F,Points,7.5,False,None,2026-04-05T19:10:00.000-04:00
LaMelo Ball,CHA,G,Assists,7,False,None,2026-04-05T19:10:00.000-04:00
Julius Randle,MIN,F-C,Rebounds,6.5,False,None,2026-04-05T19:10:00.000-04:00
Grant Williams,CHA,F,Points,6,False,None,2026-04-05T19:10:00.000-04:00
Brandon Miller,CHA,F,Rebounds,5.5,False,None,2026-04-05T19:10:00.000-04:00
Naz Reid,MIN,C-F,Rebounds,5.5,False,None,2026-04-05T19:10:00.000-04:00
Kon Knueppel,CHA,G-F,Rebounds,5,False,None,2026-04-05T19:10:00.000-04:00
LaMelo Ball,CHA,G,Rebounds,5,False,None,2026-04-05T19:10:00.000-04:00
Miles Bridges,CHA,F,Rebounds,5,False,None,2026-04-05T19:10:00.000-04:00
Ayo Dosunmu,MIN,G,Assists,4.5,False,None,2026-04-05T19:10:00.000-04:00
Julius Randle,MIN,F-C,Assists,4,False,None,2026-04-05T19:10:00.000-04:00
Donte DiVincenzo,MIN,G,Rebounds,3.5,False,None,2026-04-05T19:10:00.000-04:00
Ryan Kalkbrenner,CHA,C,Points,1.5,False,None,2026-04-05T19:10:00.000-04:00
Coby White,CHA,G,Rebounds,0.5,False,None,2026-04-05T19:10:00.000-04:00
Mike Conley,MIN,G,Points,0.5,False,None,2026-04-05T19:10:00.000-04:00
Paolo Banchero,ORL,F,Points,23.5,False,None,2026-04-05T19:10:00.000-04:00
Zion Williamson,NOP,F,Points,22.5,False,None,2026-04-05T19:10:00.000-04:00
Desmond Bane,ORL,G,Points,21.5,False,None,2026-04-05T19:10:00.000-04:00
Saddiq Bey,NOP,G-F,Points,19.5,False,None,2026-04-05T19:10:00.000-04:00
Jeremiah Fears,NOP,G,Points,16.5,False,None,2026-04-05T19:10:00.000-04:00
Franz Wagner,ORL,F,Points,14.5,False,None,2026-04-05T19:10:00.000-04:00
Jalen Suggs,ORL,G,Points,14.5,False,None,2026-04-05T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Points,12.5,False,None,2026-04-05T19:10:00.000-04:00
Tristan Silva,ORL,F,Points,10.5,False,None,2026-04-05T19:10:00.000-04:00
Herbert Jones,NOP,F,Points,9.5,False,None,2026-04-05T19:10:00.000-04:00
Paolo Banchero,ORL,F,Rebounds,8,False,None,2026-04-05T19:10:00.000-04:00
Jevon Carter,ORL,G,Points,6.5,False,None,2026-04-05T19:10:00.000-04:00
Zion Williamson,NOP,F,Rebounds,6,False,None,2026-04-05T19:10:00.000-04:00
Jalen Suggs,ORL,G,Assists,6,False,None,2026-04-05T19:10:00.000-04:00
Saddiq Bey,NOP,G-F,Rebounds,5.5,False,None,2026-04-05T19:10:00.000-04:00
Paolo Banchero,ORL,F,Assists,5,False,None,2026-04-05T19:10:00.000-04:00
Jeremiah Fears,NOP,G,Assists,4.5,False,None,2026-04-05T19:10:00.000-04:00
Franz Wagner,ORL,F,Rebounds,4,False,None,2026-04-05T19:10:00.000-04:00
Desmond Bane,ORL,G,Rebounds,4,False,None,2026-04-05T19:10:00.000-04:00
Jalen Suggs,ORL,G,Rebounds,4,False,None,2026-04-05T19:10:00.000-04:00
Desmond Bane,ORL,G,Assists,4,False,None,2026-04-05T19:10:00.000-04:00
Tristan Silva,ORL,F,Rebounds,3.5,False,None,2026-04-05T19:10:00.000-04:00
LeBron James,LAL,F,Points,25.5,False,None,2026-04-05T19:40:00.000-04:00
Cooper Flagg,DAL,F,Points,24.5,False,None,2026-04-05T19:40:00.000-04:00
Deandre Ayton,LAL,C,Points,15.5,False,None,2026-04-05T19:40:00.000-04:00
Naji Marshall,DAL,F,Points,15.5,False,None,2026-04-05T19:40:00.000-04:00
Rui Hachimura,LAL,F,Points,14.5,False,None,2026-04-05T19:40:00.000-04:00
P.J. Washington,DAL,F,Points,13.5,False,None,2026-04-05T19:40:00.000-04:00
Luke Kennard,LAL,G,Points,13.5,False,None,2026-04-05T19:40:00.000-04:00
Brandon Williams,DAL,G,Points,13.5,False,None,2026-04-05T19:40:00.000-04:00
Jake LaRavia,LAL,F,Points,12.5,False,None,2026-04-05T19:40:00.000-04:00
Daniel Gafford,DAL,F-C,Points,10,False,None,2026-04-05T19:40:00.000-04:00
LeBron James,LAL,F,Assists,9.5,False,None,2026-04-05T19:40:00.000-04:00
Max Christie,DAL,G,Points,9.5,False,None,2026-04-05T19:40:00.000-04:00
Klay Thompson,DAL,G,Points,9.5,False,None,2026-04-05T19:40:00.000-04:00
LeBron James,LAL,F,Rebounds,7,False,None,2026-04-05T19:40:00.000-04:00
Bronny James,LAL,G,Points,6.5,False,None,2026-04-05T19:40:00.000-04:00
Daniel Gafford,DAL,F-C,Rebounds,6.5,False,None,2026-04-05T19:40:00.000-04:00
Cooper Flagg,DAL,F,Assists,5.5,False,None,2026-04-05T19:40:00.000-04:00
P.J. Washington,DAL,F,Rebounds,5.5,False,None,2026-04-05T19:40:00.000-04:00
Jake LaRavia,LAL,F,Rebounds,5,False,None,2026-04-05T19:40:00.000-04:00
Naji Marshall,DAL,F,Rebounds,4,False,None,2026-04-05T19:40:00.000-04:00
Brandon Williams,DAL,G,Assists,4,False,None,2026-04-05T19:40:00.000-04:00
Luke Kennard,LAL,G,Assists,4,False,None,2026-04-05T19:40:00.000-04:00
Naji Marshall,DAL,F,Assists,3.5,False,None,2026-04-05T19:40:00.000-04:00
Max Christie,DAL,G,Rebounds,2.5,False,None,2026-04-05T19:40:00.000-04:00
Deandre Ayton,LAL,C,Rebounds,2.5,False,None,2026-04-05T19:40:00.000-04:00
Brandon Williams,DAL,G,Rebounds,0.5,False,None,2026-04-05T19:40:00.000-04:00
Kawhi Leonard,LAC,F,Points,27.5,False,None,2026-04-05T21:10:00.000-04:00
Darius Garland,LAC,G,Points,19.5,False,None,2026-04-05T21:10:00.000-04:00
Bennedict Mathurin,LAC,G-F,Points,17.5,False,None,2026-04-05T21:10:00.000-04:00
DeMar DeRozan,SAC,G-F,Points,16.5,False,None,2026-04-05T21:10:00.000-04:00
Maxime Raynaud,SAC,C,Points,14.5,False,None,2026-04-05T21:10:00.000-04:00
Precious Achiuwa,SAC,F,Points,13.5,False,None,2026-04-05T21:10:00.000-04:00
Devin Carter,SAC,G,Points,12.5,False,None,2026-04-05T21:10:00.000-04:00
John Collins,LAC,F-C,Points,12.5,False,None,2026-04-05T21:10:00.000-04:00
Nique Clifford,SAC,G,Points,11.5,False,None,2026-04-05T21:10:00.000-04:00
Brook Lopez,LAC,C,Points,10.5,False,None,2026-04-05T21:10:00.000-04:00
Derrick Jones,LAC,F,Points,9.5,False,None,2026-04-05T21:10:00.000-04:00
Jordan Miller,LAC,G,Points,9.5,False,None,2026-04-05T21:10:00.000-04:00
Maxime Raynaud,SAC,C,Rebounds,8.5,False,None,2026-04-05T21:10:00.000-04:00
Precious Achiuwa,SAC,F,Rebounds,8.5,False,None,2026-04-05T21:10:00.000-04:00
Darius Garland,LAC,G,Assists,7,False,None,2026-04-05T21:10:00.000-04:00
Kawhi Leonard,LAC,F,Rebounds,6,False,None,2026-04-05T21:10:00.000-04:00
John Collins,LAC,F-C,Rebounds,5.5,False,None,2026-04-05T21:10:00.000-04:00
Bennedict Mathurin,LAC,G-F,Rebounds,5,False,None,2026-04-05T21:10:00.000-04:00
Nique Clifford,SAC,G,Rebounds,4.5,False,None,2026-04-05T21:10:00.000-04:00
Brook Lopez,LAC,C,Rebounds,4.5,False,None,2026-04-05T21:10:00.000-04:00
Devin Carter,SAC,G,Rebounds,4,False,None,2026-04-05T21:10:00.000-04:00
DeMar DeRozan,SAC,G-F,Assists,4,False,None,2026-04-05T21:10:00.000-04:00
Devin Carter,SAC,G,Assists,3.5,False,None,2026-04-05T21:10:00.000-04:00
Nique Clifford,SAC,G,Assists,3.5,False,None,2026-04-05T21:10:00.000-04:00
Derrick Jones,LAC,F,Rebounds,3.5,False,None,2026-04-05T21:10:00.000-04:00
Kawhi Leonard,LAC,F,Assists,3.5,False,None,2026-04-05T21:10:00.000-04:00
Kris Dunn,LAC,G,Assists,3.5,False,None,2026-04-05T21:10:00.000-04:00
DeMar DeRozan,SAC,G-F,Rebounds,2.5,False,None,2026-04-05T21:10:00.000-04:00
Brook Lopez,LAC,C,Assists,0.5,False,None,2026-04-05T21:10:00.000-04:00
Darius Garland,LAC,G,Rebounds,0.5,False,None,2026-04-05T21:10:00.000-04:00
Kevin Durant,HOU,F,Points,24.5,False,None,2026-04-05T22:10:00.000-04:00
Stephen Curry,GSW,G,Points,19,False,None,2026-04-05T22:10:00.000-04:00
Alperen Sengun,HOU,C,Points,18.5,False,None,2026-04-05T22:10:00.000-04:00
Amen Thompson,HOU,G-F,Points,17.5,False,None,2026-04-05T22:10:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Points,17.5,False,None,2026-04-05T22:10:00.000-04:00
Jabari Smith,HOU,F,Points,14.5,False,None,2026-04-05T22:10:00.000-04:00
Reed Sheppard,HOU,G,Points,14.5,False,None,2026-04-05T22:10:00.000-04:00
De'Anthony Melton,GSW,G,Points,12.5,False,None,2026-04-05T22:10:00.000-04:00
Gui Santos,GSW,F,Points,12.5,False,None,2026-04-05T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Points,12,False,None,2026-04-05T22:10:00.000-04:00
Tari Eason,HOU,F,Points,11,False,None,2026-04-05T22:10:00.000-04:00
Alperen Sengun,HOU,C,Rebounds,8.5,False,None,2026-04-05T22:10:00.000-04:00
Draymond Green,GSW,F,Points,8.5,False,None,2026-04-05T22:10:00.000-04:00
Amen Thompson,HOU,G-F,Rebounds,8,False,None,2026-04-05T22:10:00.000-04:00
Gary Payton,GSW,G,Points,7.5,False,None,2026-04-05T22:10:00.000-04:00
Jabari Smith,HOU,F,Rebounds,6.5,False,None,2026-04-05T22:10:00.000-04:00
Alperen Sengun,HOU,C,Assists,6,False,None,2026-04-05T22:10:00.000-04:00
Draymond Green,GSW,F,Assists,6,False,None,2026-04-05T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Rebounds,5,False,None,2026-04-05T22:10:00.000-04:00
Gui Santos,GSW,F,Rebounds,5,False,None,2026-04-05T22:10:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Rebounds,5,False,None,2026-04-05T22:10:00.000-04:00
Kevin Durant,HOU,F,Rebounds,5,False,None,2026-04-05T22:10:00.000-04:00
Amen Thompson,HOU,G-F,Assists,5,False,None,2026-04-05T22:10:00.000-04:00
Gary Payton,GSW,G,Rebounds,4,False,None,2026-04-05T22:10:00.000-04:00
Reed Sheppard,HOU,G,Assists,4,False,None,2026-04-05T22:10:00.000-04:00
Stephen Curry,GSW,G,Assists,3.5,False,None,2026-04-05T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Assists,3.5,False,None,2026-04-05T22:10:00.000-04:00
De'Anthony Melton,GSW,G,Assists,0.5,False,None,2026-04-05T22:10:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Assists,0.5,False,None,2026-04-05T22:10:00.000-04:00
Jalen Brunson,NYK,G,Points,25.5,False,None,2026-04-06T19:10:00.000-04:00
Jalen Johnson,ATL,F,Points,22,False,None,2026-04-06T19:10:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Points,18.5,False,None,2026-04-06T19:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Points,18.5,False,None,2026-04-06T19:10:00.000-04:00
CJ McCollum,ATL,G,Points,17.5,False,None,2026-04-06T19:10:00.000-04:00
OG Anunoby,NYK,F-G,Points,15.5,False,None,2026-04-06T19:10:00.000-04:00
Onyeka Okongwu,ATL,F-C,Points,13.5,False,None,2026-04-06T19:10:00.000-04:00
Mikal Bridges,NYK,G-F,Points,13.5,False,None,2026-04-06T19:10:00.000-04:00
Josh Hart,NYK,G,Points,12.5,False,None,2026-04-06T19:10:00.000-04:00
Dyson Daniels,ATL,G,Points,11.5,False,None,2026-04-06T19:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Rebounds,11.5,False,None,2026-04-06T19:10:00.000-04:00
Jonathan Kuminga,ATL,F,Points,10.5,False,None,2026-04-06T19:10:00.000-04:00
Landry Shamet,NYK,G,Points,8.5,False,None,2026-04-06T19:10:00.000-04:00
Jalen Johnson,ATL,F,Assists,7.5,False,None,2026-04-06T19:10:00.000-04:00
Dyson Daniels,ATL,G,Rebounds,6.5,False,None,2026-04-06T19:10:00.000-04:00
Zaccharie Risacher,ATL,F,Points,5.5,False,None,2026-04-06T19:10:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Assists,3.5,False,None,2026-04-06T19:10:00.000-04:00
Landry Shamet,NYK,G,Rebounds,2.5,False,None,2026-04-06T19:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Points,28.5,False,None,2026-04-06T20:10:00.000-04:00
Joel Embiid,PHI,C-F,Points,26.5,False,None,2026-04-06T20:10:00.000-04:00
Tyrese Maxey,PHI,G,Points,24.5,False,None,2026-04-06T20:10:00.000-04:00
Stephon Castle,SAS,G,Points,18.5,False,None,2026-04-06T20:10:00.000-04:00
Paul George,PHI,F,Points,17.5,False,None,2026-04-06T20:10:00.000-04:00
De'Aaron Fox,SAS,G,Points,15.5,False,None,2026-04-06T20:10:00.000-04:00
Devin Vassell,SAS,G-F,Points,13,False,None,2026-04-06T20:10:00.000-04:00
VJ Edgecombe,PHI,G,Points,12.5,False,None,2026-04-06T20:10:00.000-04:00
Keldon Johnson,SAS,F-G,Points,12.5,False,None,2026-04-06T20:10:00.000-04:00
Kelly Oubre,PHI,F-G,Points,10.5,False,None,2026-04-06T20:10:00.000-04:00
Julian Champagnie,SAS,F,Points,10.5,False,None,2026-04-06T20:10:00.000-04:00
Joel Embiid,PHI,C-F,Rebounds,7.5,False,None,2026-04-06T20:10:00.000-04:00
Stephon Castle,SAS,G,Assists,7.5,False,None,2026-04-06T20:10:00.000-04:00
Tyrese Maxey,PHI,G,Assists,6.5,False,None,2026-04-06T20:10:00.000-04:00
Paul George,PHI,F,Rebounds,5.5,False,None,2026-04-06T20:10:00.000-04:00
De'Aaron Fox,SAS,G,Assists,5.5,False,None,2026-04-06T20:10:00.000-04:00
Julian Champagnie,SAS,F,Rebounds,5.5,False,None,2026-04-06T20:10:00.000-04:00
