You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Alperen Sengun,HOU,C,Rebounds,8.5,False,None,2026-03-20T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Rebounds,7.5,False,None,2026-03-20T20:10:00.000-04:00
Jalen Johnson,ATL,F,Assists,7.5,False,None,2026-03-20T20:10:00.000-04:00
Jock Landale,ATL,C,Points,6.5,False,None,2026-03-20T20:10:00.000-04:00
Onyeka Okongwu,ATL,F-C,Rebounds,6.5,False,None,2026-03-20T20:10:00.000-04:00
Zaccharie Risacher,ATL,F,Points,6.5,False,None,2026-03-20T20:10:00.000-04:00
Jabari Smith,HOU,F,Rebounds,6.5,False,None,2026-03-20T20:10:00.000-04:00
Dyson Daniels,ATL,G,Rebounds,6,False,None,2026-03-20T20:10:00.000-04:00
Tari Eason,HOU,F,Rebounds,6,False,None,2026-03-20T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Assists,5.5,False,None,2026-03-20T20:10:00.000-04:00
Kevin Durant,HOU,F,Rebounds,5.5,False,None,2026-03-20T20:10:00.000-04:00
Dyson Daniels,ATL,G,Assists,5.5,False,None,2026-03-20T20:10:00.000-04:00
Alperen Sengun,HOU,C,Assists,5.5,False,None,2026-03-20T20:10:00.000-04:00
Kevin Durant,HOU,F,Assists,4,False,None,2026-03-20T20:10:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Assists,3.5,False,None,2026-03-20T20:10:00.000-04:00
Jock Landale,ATL,C,Rebounds,3.5,False,None,2026-03-20T20:10:00.000-04:00
Tari Eason,HOU,F,Assists,1.5,False,None,2026-03-20T20:10:00.000-04:00
Onyeka Okongwu,ATL,F-C,Assists,0.5,False,None,2026-03-20T20:10:00.000-04:00
Reed Sheppard,HOU,G,Rebounds,0.5,False,None,2026-03-20T20:10:00.000-04:00
Jaylen Brown,BOS,G-F,Points,25.5,False,None,2026-03-20T20:10:00.000-04:00
Jayson Tatum,BOS,F-G,Points,22.5,False,None,2026-03-20T20:10:00.000-04:00
Ty Jerome,MEM,G-F,Points,18.5,False,None,2026-03-20T20:10:00.000-04:00
Derrick White,BOS,G,Points,16.5,False,None,2026-03-20T20:10:00.000-04:00
Payton Pritchard,BOS,G,Points,16.5,False,None,2026-03-20T20:10:00.000-04:00
Cedric Coward,MEM,G,Points,11.5,False,None,2026-03-20T20:10:00.000-04:00
Jaylen Wells,MEM,F,Points,11.5,False,None,2026-03-20T20:10:00.000-04:00
Neemias Queta,BOS,C,Points,10.5,False,None,2026-03-20T20:10:00.000-04:00
Olivier-Maxence Prosper,MEM,F,Points,10.5,False,None,2026-03-20T20:10:00.000-04:00
Taylor Hendricks,MEM,F,Points,9.5,False,None,2026-03-20T20:10:00.000-04:00
Cam Spencer,MEM,G,Points,9.5,False,None,2026-03-20T20:10:00.000-04:00
Neemias Queta,BOS,C,Rebounds,9,False,None,2026-03-20T20:10:00.000-04:00
Sam Hauser,BOS,F,Points,8.5,False,None,2026-03-20T20:10:00.000-04:00
Jayson Tatum,BOS,F-G,Rebounds,8,False,None,2026-03-20T20:10:00.000-04:00
Baylor Scheierman,BOS,G,Points,7.5,False,None,2026-03-20T20:10:00.000-04:00
Walter Clayton,MEM,G,Points,7.5,False,None,2026-03-20T20:10:00.000-04:00
Jaylen Brown,BOS,G-F,Rebounds,6,False,None,2026-03-20T20:10:00.000-04:00
Baylor Scheierman,BOS,G,Rebounds,5,False,None,2026-03-20T20:10:00.000-04:00
Payton Pritchard,BOS,G,Assists,5,False,None,2026-03-20T20:10:00.000-04:00
Derrick White,BOS,G,Assists,5,False,None,2026-03-20T20:10:00.000-04:00
Jaylen Brown,BOS,G-F,Assists,5,False,None,2026-03-20T20:10:00.000-04:00
Jayson Tatum,BOS,F-G,Assists,4.5,False,None,2026-03-20T20:10:00.000-04:00
Taylor Hendricks,MEM,F,Rebounds,4.5,False,None,2026-03-20T20:10:00.000-04:00
Olivier-Maxence Prosper,MEM,F,Rebounds,4,False,None,2026-03-20T20:10:00.000-04:00
Walter Clayton,MEM,G,Assists,4,False,None,2026-03-20T20:10:00.000-04:00
Sam Hauser,BOS,F,Rebounds,3.5,False,None,2026-03-20T20:10:00.000-04:00
Neemias Queta,BOS,C,Assists,1.5,False,None,2026-03-20T20:10:00.000-04:00
Payton Pritchard,BOS,G,Rebounds,0.5,False,None,2026-03-20T20:10:00.000-04:00
Jaylen Wells,MEM,F,Rebounds,0.5,False,None,2026-03-20T20:10:00.000-04:00
Ty Jerome,MEM,G-F,Rebounds,0.5,False,None,2026-03-20T20:10:00.000-04:00
Cam Spencer,MEM,G,Rebounds,0.5,False,None,2026-03-20T20:10:00.000-04:00
Deni Avdija,POR,F,Points,23.5,False,None,2026-03-20T20:10:00.000-04:00
Julius Randle,MIN,F-C,Points,23.5,False,None,2026-03-20T20:10:00.000-04:00
Ayo Dosunmu,MIN,G,Points,17.5,False,None,2026-03-20T20:10:00.000-04:00
Jaden McDaniels,MIN,F,Points,16.5,False,None,2026-03-20T20:10:00.000-04:00
Jerami Grant,POR,F,Points,16.5,False,None,2026-03-20T20:10:00.000-04:00
Jrue Holiday,POR,G,Points,15,False,None,2026-03-20T20:10:00.000-04:00
Naz Reid,MIN,C-F,Points,14.5,False,None,2026-03-20T20:10:00.000-04:00
Bones Hyland,MIN,G,Points,12.5,False,None,2026-03-20T20:10:00.000-04:00
Scoot Henderson,POR,G,Points,12.5,False,None,2026-03-20T20:10:00.000-04:00
Rudy Gobert,MIN,C,Rebounds,12,False,None,2026-03-20T20:10:00.000-04:00
Donovan Clingan,POR,C,Points,11.5,False,None,2026-03-20T20:10:00.000-04:00
Rudy Gobert,MIN,C,Points,11.5,False,None,2026-03-20T20:10:00.000-04:00
Donte DiVincenzo,MIN,G,Points,11.5,False,None,2026-03-20T20:10:00.000-04:00
Toumani Camara,POR,F,Points,11.5,False,None,2026-03-20T20:10:00.000-04:00
Donovan Clingan,POR,C,Rebounds,10.5,False,None,2026-03-20T20:10:00.000-04:00
Robert Williams,POR,C-F,Rebounds,7.5,False,None,2026-03-20T20:10:00.000-04:00
Julius Randle,MIN,F-C,Rebounds,6.5,False,None,2026-03-20T20:10:00.000-04:00
Robert Williams,POR,C-F,Points,6.5,False,None,2026-03-20T20:10:00.000-04:00
Deni Avdija,POR,F,Rebounds,6,False,None,2026-03-20T20:10:00.000-04:00
Deni Avdija,POR,F,Assists,6,False,None,2026-03-20T20:10:00.000-04:00
Jrue Holiday,POR,G,Assists,5.5,False,None,2026-03-20T20:10:00.000-04:00
Naz Reid,MIN,C-F,Rebounds,5.5,False,None,2026-03-20T20:10:00.000-04:00
Toumani Camara,POR,F,Rebounds,5,False,None,2026-03-20T20:10:00.000-04:00
Ayo Dosunmu,MIN,G,Assists,4.5,False,None,2026-03-20T20:10:00.000-04:00
Donte DiVincenzo,MIN,G,Rebounds,4,False,None,2026-03-20T20:10:00.000-04:00
Jaden McDaniels,MIN,F,Rebounds,4,False,None,2026-03-20T20:10:00.000-04:00
Jrue Holiday,POR,G,Rebounds,4,False,None,2026-03-20T20:10:00.000-04:00
Ayo Dosunmu,MIN,G,Rebounds,4,False,None,2026-03-20T20:10:00.000-04:00
Donte DiVincenzo,MIN,G,Assists,4,False,None,2026-03-20T20:10:00.000-04:00
Nikola Jokić,DEN,C,Points,27.5,False,None,2026-03-20T21:10:00.000-04:00
Jamal Murray,DEN,G,Points,23.5,False,None,2026-03-20T21:10:00.000-04:00
Brandon Ingram,TOR,F,Points,21.5,False,None,2026-03-20T21:10:00.000-04:00
RJ Barrett,TOR,F-G,Points,19.5,False,None,2026-03-20T21:10:00.000-04:00
Scottie Barnes,TOR,F-G,Points,17.5,False,None,2026-03-20T21:10:00.000-04:00
Immanuel Quickley,TOR,G,Points,16.5,False,None,2026-03-20T21:10:00.000-04:00
Aaron Gordon,DEN,F,Points,15.5,False,None,2026-03-20T21:10:00.000-04:00
Jakob Poeltl,TOR,C,Points,12.5,False,None,2026-03-20T21:10:00.000-04:00
Nikola Jokić,DEN,C,Rebounds,12.5,False,None,2026-03-20T21:10:00.000-04:00
Cameron Johnson,DEN,F,Points,11.5,False,None,2026-03-20T21:10:00.000-04:00
Christian Braun,DEN,G,Points,11.5,False,None,2026-03-20T21:10:00.000-04:00
Tim Hardaway,DEN,G-F,Points,11.5,False,None,2026-03-20T21:10:00.000-04:00
Nikola Jokić,DEN,C,Assists,10,False,None,2026-03-20T21:10:00.000-04:00
Jakob Poeltl,TOR,C,Rebounds,8,False,None,2026-03-20T21:10:00.000-04:00
Sandro Mamukelashvili,TOR,F-C,Points,7.5,False,None,2026-03-20T21:10:00.000-04:00
Bruce Brown,DEN,G-F,Points,6.5,False,None,2026-03-20T21:10:00.000-04:00
Scottie Barnes,TOR,F-G,Rebounds,6.5,False,None,2026-03-20T21:10:00.000-04:00
Immanuel Quickley,TOR,G,Assists,6,False,None,2026-03-20T21:10:00.000-04:00
Jamal Murray,DEN,G,Assists,6,False,None,2026-03-20T21:10:00.000-04:00
Aaron Gordon,DEN,F,Rebounds,5.5,False,None,2026-03-20T21:10:00.000-04:00
Jamal Shead,TOR,G,Points,5.5,False,None,2026-03-20T21:10:00.000-04:00
RJ Barrett,TOR,F-G,Rebounds,5.5,False,None,2026-03-20T21:10:00.000-04:00
Brandon Ingram,TOR,F,Rebounds,5,False,None,2026-03-20T21:10:00.000-04:00
Christian Braun,DEN,G,Rebounds,5,False,None,2026-03-20T21:10:00.000-04:00
Scottie Barnes,TOR,F-G,Assists,5,False,None,2026-03-20T21:10:00.000-04:00
Brandon Ingram,TOR,F,Assists,4,False,None,2026-03-20T21:10:00.000-04:00
Jamal Murray,DEN,G,Rebounds,4,False,None,2026-03-20T21:10:00.000-04:00
Jamal Shead,TOR,G,Assists,4,False,None,2026-03-20T21:10:00.000-04:00
Cameron Johnson,DEN,F,Rebounds,3.5,False,None,2026-03-20T21:10:00.000-04:00
Sandro Mamukelashvili,TOR,F-C,Rebounds,3.5,False,None,2026-03-20T21:10:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
