You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Jose Alvarado,NYK,G,Points,4.5,False,None,2026-04-30T19:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Assists,4,False,None,2026-04-30T19:10:00.000-04:00
Mitchell Robinson,NYK,C-F,Points,4,False,None,2026-04-30T19:10:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Rebounds,3,False,None,2026-04-30T19:10:00.000-04:00
Jalen Brunson,NYK,G,Rebounds,3,False,None,2026-04-30T19:10:00.000-04:00
Mikal Bridges,NYK,G-F,Assists,2,False,None,2026-04-30T19:10:00.000-04:00
Miles McBride,NYK,G,Assists,1.5,False,None,2026-04-30T19:10:00.000-04:00
Joel Embiid,PHI,C-F,Points,27.5,False,None,2026-04-30T20:10:00.000-04:00
Jaylen Brown,BOS,G-F,Points,26.5,False,None,2026-04-30T20:10:00.000-04:00
Jayson Tatum,BOS,F-G,Points,25.5,False,None,2026-04-30T20:10:00.000-04:00
Tyrese Maxey,PHI,G,Points,24.5,False,None,2026-04-30T20:10:00.000-04:00
Paul George,PHI,F,Points,15.5,False,None,2026-04-30T20:10:00.000-04:00
Payton Pritchard,BOS,G,Points,13.5,False,None,2026-04-30T20:10:00.000-04:00
VJ Edgecombe,PHI,G,Points,12,False,None,2026-04-30T20:10:00.000-04:00
Derrick White,BOS,G,Points,11.5,False,None,2026-04-30T20:10:00.000-04:00
Jayson Tatum,BOS,F-G,Rebounds,10,False,None,2026-04-30T20:10:00.000-04:00
Kelly Oubre,PHI,F-G,Points,8.5,False,None,2026-04-30T20:10:00.000-04:00
Joel Embiid,PHI,C-F,Rebounds,8,False,None,2026-04-30T20:10:00.000-04:00
Neemias Queta,BOS,C,Points,8,False,None,2026-04-30T20:10:00.000-04:00
Nikola Vučević,BOS,C,Points,7,False,None,2026-04-30T20:10:00.000-04:00
Sam Hauser,BOS,F,Points,7,False,None,2026-04-30T20:10:00.000-04:00
Quentin Grimes,PHI,G,Points,7,False,None,2026-04-30T20:10:00.000-04:00
Neemias Queta,BOS,C,Rebounds,7,False,None,2026-04-30T20:10:00.000-04:00
Tyrese Maxey,PHI,G,Assists,7,False,None,2026-04-30T20:10:00.000-04:00
Jayson Tatum,BOS,F-G,Assists,6.5,False,None,2026-04-30T20:10:00.000-04:00
Jaylen Brown,BOS,G-F,Rebounds,6,False,None,2026-04-30T20:10:00.000-04:00
VJ Edgecombe,PHI,G,Rebounds,5.5,False,None,2026-04-30T20:10:00.000-04:00
Paul George,PHI,F,Rebounds,5,False,None,2026-04-30T20:10:00.000-04:00
Kelly Oubre,PHI,F-G,Rebounds,4.5,False,None,2026-04-30T20:10:00.000-04:00
Nikola Vučević,BOS,C,Rebounds,4.5,False,None,2026-04-30T20:10:00.000-04:00
Joel Embiid,PHI,C-F,Assists,4.5,False,None,2026-04-30T20:10:00.000-04:00
Payton Pritchard,BOS,G,Assists,4,False,None,2026-04-30T20:10:00.000-04:00
Derrick White,BOS,G,Rebounds,4,False,None,2026-04-30T20:10:00.000-04:00
Derrick White,BOS,G,Assists,4,False,None,2026-04-30T20:10:00.000-04:00
Tyrese Maxey,PHI,G,Rebounds,3.5,False,None,2026-04-30T20:10:00.000-04:00
Nikola Vučević,BOS,C,Assists,1.5,False,None,2026-04-30T20:10:00.000-04:00
Baylor Scheierman,BOS,G,Rebounds,1.5,False,None,2026-04-30T20:10:00.000-04:00
Payton Pritchard,BOS,G,Rebounds,0.5,False,None,2026-04-30T20:10:00.000-04:00
Jordan Walsh,BOS,G,Rebounds,0.5,False,None,2026-04-30T20:10:00.000-04:00
Nikola Jokić,DEN,C,Points,29.5,False,None,2026-04-30T21:40:00.000-04:00
Jamal Murray,DEN,G,Points,26.5,False,None,2026-04-30T21:40:00.000-04:00
Julius Randle,MIN,F-C,Points,23.5,False,None,2026-04-30T21:40:00.000-04:00
Ayo Dosunmu,MIN,G,Points,19.5,False,None,2026-04-30T21:40:00.000-04:00
Jaden McDaniels,MIN,F,Points,17.5,False,None,2026-04-30T21:40:00.000-04:00
Nikola Jokić,DEN,C,Rebounds,13.5,False,None,2026-04-30T21:40:00.000-04:00
Naz Reid,MIN,C-F,Points,12.5,False,None,2026-04-30T21:40:00.000-04:00
Bones Hyland,MIN,G,Points,12.5,False,None,2026-04-30T21:40:00.000-04:00
Aaron Gordon,DEN,F,Points,11.5,False,None,2026-04-30T21:40:00.000-04:00
Christian Braun,DEN,G,Points,10.5,False,None,2026-04-30T21:40:00.000-04:00
Rudy Gobert,MIN,C,Rebounds,10.5,False,None,2026-04-30T21:40:00.000-04:00
Cameron Johnson,DEN,F,Points,10.5,False,None,2026-04-30T21:40:00.000-04:00
Nikola Jokić,DEN,C,Assists,10,False,None,2026-04-30T21:40:00.000-04:00
Tim Hardaway,DEN,G-F,Points,9.5,False,None,2026-04-30T21:40:00.000-04:00
Rudy Gobert,MIN,C,Points,9,False,None,2026-04-30T21:40:00.000-04:00
Julius Randle,MIN,F-C,Rebounds,7,False,None,2026-04-30T21:40:00.000-04:00
Jamal Murray,DEN,G,Assists,6.5,False,None,2026-04-30T21:40:00.000-04:00
Bruce Brown,DEN,G-F,Points,6.5,False,None,2026-04-30T21:40:00.000-04:00
Naz Reid,MIN,C-F,Rebounds,6,False,None,2026-04-30T21:40:00.000-04:00
Mike Conley,MIN,G,Points,5.5,False,None,2026-04-30T21:40:00.000-04:00
Jamal Murray,DEN,G,Rebounds,5,False,None,2026-04-30T21:40:00.000-04:00
Jaden McDaniels,MIN,F,Rebounds,5,False,None,2026-04-30T21:40:00.000-04:00
Julius Randle,MIN,F-C,Assists,4.5,False,None,2026-04-30T21:40:00.000-04:00
Christian Braun,DEN,G,Rebounds,4.5,False,None,2026-04-30T21:40:00.000-04:00
Ayo Dosunmu,MIN,G,Rebounds,4.5,False,None,2026-04-30T21:40:00.000-04:00
Aaron Gordon,DEN,F,Rebounds,4.5,False,None,2026-04-30T21:40:00.000-04:00
Mike Conley,MIN,G,Assists,4,False,None,2026-04-30T21:40:00.000-04:00
Cameron Johnson,DEN,F,Rebounds,3,False,None,2026-04-30T21:40:00.000-04:00
Bones Hyland,MIN,G,Assists,3,False,None,2026-04-30T21:40:00.000-04:00
Bruce Brown,DEN,G-F,Assists,1.5,False,None,2026-04-30T21:40:00.000-04:00
Cade Cunningham,DET,G,Points,28.5,False,None,2026-05-01T19:10:00.000-04:00
Paolo Banchero,ORL,F,Points,23.5,False,None,2026-05-01T19:10:00.000-04:00
Desmond Bane,ORL,G,Points,19.5,False,None,2026-05-01T19:10:00.000-04:00
Tobias Harris,DET,F,Points,17.5,False,None,2026-05-01T19:10:00.000-04:00
Franz Wagner,ORL,F,Points,15.5,False,None,2026-05-01T19:10:00.000-04:00
Jalen Suggs,ORL,G,Points,14.5,False,None,2026-05-01T19:10:00.000-04:00
Anthony Black,ORL,G,Points,13.5,False,None,2026-05-01T19:10:00.000-04:00
Jalen Duren,DET,C,Points,13.5,False,None,2026-05-01T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Points,10.5,False,None,2026-05-01T19:10:00.000-04:00
Duncan Robinson,DET,F,Points,9.5,False,None,2026-05-01T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Points,9,False,None,2026-05-01T19:10:00.000-04:00
Jalen Duren,DET,C,Rebounds,9,False,None,2026-05-01T19:10:00.000-04:00
Jalen Suggs,ORL,G,Assists,4.5,False,None,2026-05-01T19:10:00.000-04:00
Cade Cunningham,DET,G,Assists,2.5,False,None,2026-05-01T19:10:00.000-04:00
Franz Wagner,ORL,F,Assists,2.5,False,None,2026-05-01T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Rebounds,1.5,False,None,2026-05-01T19:10:00.000-04:00
Cade Cunningham,DET,G,Rebounds,1.5,False,None,2026-05-01T19:10:00.000-04:00
Tobias Harris,DET,F,Rebounds,1.5,False,None,2026-05-01T19:10:00.000-04:00
Paolo Banchero,ORL,F,Assists,1.5,False,None,2026-05-01T19:10:00.000-04:00
Duncan Robinson,DET,F,Rebounds,0.5,False,None,2026-05-01T19:10:00.000-04:00
Donovan Mitchell,CLE,G,Points,27.5,False,None,2026-05-01T19:40:00.000-04:00
RJ Barrett,TOR,F-G,Points,22.5,False,None,2026-05-01T19:40:00.000-04:00
James Harden,CLE,G,Points,20.5,False,None,2026-05-01T19:40:00.000-04:00
Scottie Barnes,TOR,F-G,Points,20.5,False,None,2026-05-01T19:40:00.000-04:00
Brandon Ingram,TOR,F,Points,19.5,False,None,2026-05-01T19:40:00.000-04:00
Evan Mobley,CLE,C,Points,16.5,False,None,2026-05-01T19:40:00.000-04:00
Collin Murray-Boyles,TOR,F,Points,11.5,False,None,2026-05-01T19:40:00.000-04:00
Jarrett Allen,CLE,C,Points,10.5,False,None,2026-05-01T19:40:00.000-04:00
Ja'Kobe Walter,TOR,G,Points,9.5,False,None,2026-05-01T19:40:00.000-04:00
Max Strus,CLE,G-F,Points,9,False,None,2026-05-01T19:40:00.000-04:00
Jakob Poeltl,TOR,C,Points,7.5,False,None,2026-05-01T19:40:00.000-04:00
Scottie Barnes,TOR,F-G,Rebounds,7.5,False,None,2026-05-01T19:40:00.000-04:00
Collin Murray-Boyles,TOR,F,Rebounds,6.5,False,None,2026-05-01T19:40:00.000-04:00
Dennis Schröder,CLE,G,Points,6.5,False,None,2026-05-01T19:40:00.000-04:00
Sam Merrill,CLE,G,Points,6.5,False,None,2026-05-01T19:40:00.000-04:00
Jaylon Tyson,CLE,G-F,Points,6.5,False,None,2026-05-01T19:40:00.000-04:00
Jamal Shead,TOR,G,Assists,5.5,False,None,2026-05-01T19:40:00.000-04:00
Jakob Poeltl,TOR,C,Rebounds,5.5,False,None,2026-05-01T19:40:00.000-04:00
Donovan Mitchell,CLE,G,Assists,4.5,False,None,2026-05-01T19:40:00.000-04:00
Dean Wade,CLE,F-C,Rebounds,3.5,False,None,2026-05-01T19:40:00.000-04:00
Jaylon Tyson,CLE,G-F,Rebounds,2.5,False,None,2026-05-01T19:40:00.000-04:00
Sandro Mamukelashvili,TOR,F-C,Points,1.5,False,None,2026-05-01T19:40:00.000-04:00
Ja'Kobe Walter,TOR,G,Assists,1.5,False,None,2026-05-01T19:40:00.000-04:00
Jamal Shead,TOR,G,Points,0.5,False,None,2026-05-01T19:40:00.000-04:00
Austin Reaves,LAL,G,Points,23.5,False,None,2026-05-01T21:40:00.000-04:00
LeBron James,LAL,F,Points,22.5,False,None,2026-05-01T21:40:00.000-04:00
Alperen Sengun,HOU,C,Points,20.5,False,None,2026-05-01T21:40:00.000-04:00
Amen Thompson,HOU,G-F,Points,18.5,False,None,2026-05-01T21:40:00.000-04:00
Jabari Smith,HOU,F,Points,17.5,False,None,2026-05-01T21:40:00.000-04:00
Reed Sheppard,HOU,G,Points,15.5,False,None,2026-05-01T21:40:00.000-04:00
Tari Eason,HOU,F,Points,13.5,False,None,2026-05-01T21:40:00.000-04:00
Deandre Ayton,LAL,C,Points,11.5,False,None,2026-05-01T21:40:00.000-04:00
Rui Hachimura,LAL,F,Points,11.5,False,None,2026-05-01T21:40:00.000-04:00
Marcus Smart,LAL,G,Points,10.5,False,None,2026-05-01T21:40:00.000-04:00
Alperen Sengun,HOU,C,Rebounds,9.5,False,None,2026-05-01T21:40:00.000-04:00
Deandre Ayton,LAL,C,Rebounds,8.5,False,None,2026-05-01T21:40:00.000-04:00
Amen Thompson,HOU,G-F,Rebounds,7.5,False,None,2026-05-01T21:40:00.000-04:00
Luke Kennard,LAL,G,Points,7.5,False,None,2026-05-01T21:40:00.000-04:00
Amen Thompson,HOU,G-F,Assists,5.5,False,None,2026-05-01T21:40:00.000-04:00
Austin Reaves,LAL,G,Assists,5.5,False,None,2026-05-01T21:40:00.000-04:00
Aaron Holiday,HOU,G,Points,4.5,False,None,2026-05-01T21:40:00.000-04:00
Rui Hachimura,LAL,F,Rebounds,3.5,False,None,2026-05-01T21:40:00.000-04:00
Jaxson Hayes,LAL,C-F,Rebounds,3.5,False,None,2026-05-01T21:40:00.000-04:00
Marcus Smart,LAL,G,Rebounds,2.5,False,None,2026-05-01T21:40:00.000-04:00
Reed Sheppard,HOU,G,Rebounds,2.5,False,None,2026-05-01T21:40:00.000-04:00
Jabari Smith,HOU,F,Assists,1.5,False,None,2026-05-01T21:40:00.000-04:00
Alperen Sengun,HOU,C,Assists,1.5,False,None,2026-05-01T21:40:00.000-04:00
Jaxson Hayes,LAL,C-F,Points,1.5,False,None,2026-05-01T21:40:00.000-04:00
Kevin Durant,HOU,F,Assists,1.5,False,None,2026-05-01T21:40:00.000-04:00
Kevin Durant,HOU,F,Rebounds,1.5,False,None,2026-05-01T21:40:00.000-04:00
Tari Eason,HOU,F,Assists,1.5,False,None,2026-05-01T21:40:00.000-04:00
Josh Okogie,HOU,G,Rebounds,0.5,False,None,2026-05-01T21:40:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
