You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Kyle Anderson,MIN,F-G,Assists,0.5,False,None,2026-04-07T19:10:00.000-04:00
Mike Conley,MIN,G,Rebounds,0.5,False,None,2026-04-07T19:10:00.000-04:00
Collin Sexton,CHI,G,Points,22.5,False,None,2026-04-07T19:10:00.000-04:00
Will Riley,WAS,F,Points,21.5,False,None,2026-04-07T19:10:00.000-04:00
Tre Jones,CHI,G,Points,18.5,False,None,2026-04-07T19:10:00.000-04:00
Leonard Miller,CHI,F,Points,16.5,False,None,2026-04-07T19:10:00.000-04:00
Bilal Coulibaly,WAS,G,Points,13.5,False,None,2026-04-07T19:10:00.000-04:00
Tre Johnson,WAS,G,Points,13.5,False,None,2026-04-07T19:10:00.000-04:00
Guerschon Yabusele,CHI,F,Points,12.5,False,None,2026-04-07T19:10:00.000-04:00
Bub Carrington,WAS,G,Points,11.5,False,None,2026-04-07T19:10:00.000-04:00
Isaac Okoro,CHI,F-G,Points,11.5,False,None,2026-04-07T19:10:00.000-04:00
Anthony Gill,WAS,F,Points,10.5,False,None,2026-04-07T19:10:00.000-04:00
Leonard Miller,CHI,F,Rebounds,8.5,False,None,2026-04-07T19:10:00.000-04:00
Guerschon Yabusele,CHI,F,Rebounds,7.5,False,None,2026-04-07T19:10:00.000-04:00
Tre Jones,CHI,G,Assists,7,False,None,2026-04-07T19:10:00.000-04:00
Anthony Gill,WAS,F,Rebounds,5.5,False,None,2026-04-07T19:10:00.000-04:00
Bub Carrington,WAS,G,Assists,5,False,None,2026-04-07T19:10:00.000-04:00
Will Riley,WAS,F,Rebounds,4.5,False,None,2026-04-07T19:10:00.000-04:00
Collin Sexton,CHI,G,Assists,4,False,None,2026-04-07T19:10:00.000-04:00
Tre Jones,CHI,G,Rebounds,4,False,None,2026-04-07T19:10:00.000-04:00
Tre Johnson,WAS,G,Assists,0.5,False,None,2026-04-07T19:10:00.000-04:00
Anthony Gill,WAS,F,Assists,0.5,False,None,2026-04-07T19:10:00.000-04:00
Brandon Ingram,TOR,F,Points,21.5,False,None,2026-04-07T19:40:00.000-04:00
RJ Barrett,TOR,F-G,Points,21.5,False,None,2026-04-07T19:40:00.000-04:00
Bam Adebayo,MIA,C-F,Points,20.5,False,None,2026-04-07T19:40:00.000-04:00
Tyler Herro,MIA,G,Points,20.5,False,None,2026-04-07T19:40:00.000-04:00
Norman Powell,MIA,G,Points,17.5,False,None,2026-04-07T19:40:00.000-04:00
Scottie Barnes,TOR,F-G,Points,17.5,False,None,2026-04-07T19:40:00.000-04:00
Andrew Wiggins,MIA,F,Points,13.5,False,None,2026-04-07T19:40:00.000-04:00
Immanuel Quickley,TOR,G,Points,13.5,False,None,2026-04-07T19:40:00.000-04:00
Jakob Poeltl,TOR,C,Points,11.5,False,None,2026-04-07T19:40:00.000-04:00
Bam Adebayo,MIA,C-F,Rebounds,11,False,None,2026-04-07T19:40:00.000-04:00
Jaime Jaquez,MIA,G,Points,10.5,False,None,2026-04-07T19:40:00.000-04:00
Pelle Larsson,MIA,G,Points,10.5,False,None,2026-04-07T19:40:00.000-04:00
Sandro Mamukelashvili,TOR,F-C,Points,9.5,False,None,2026-04-07T19:40:00.000-04:00
Jakob Poeltl,TOR,C,Rebounds,8,False,None,2026-04-07T19:40:00.000-04:00
Scottie Barnes,TOR,F-G,Assists,7,False,None,2026-04-07T19:40:00.000-04:00
Scottie Barnes,TOR,F-G,Rebounds,7,False,None,2026-04-07T19:40:00.000-04:00
RJ Barrett,TOR,F-G,Rebounds,6,False,None,2026-04-07T19:40:00.000-04:00
Davion Mitchell,MIA,G,Assists,5.5,False,None,2026-04-07T19:40:00.000-04:00
Brandon Ingram,TOR,F,Rebounds,5,False,None,2026-04-07T19:40:00.000-04:00
Immanuel Quickley,TOR,G,Assists,5,False,None,2026-04-07T19:40:00.000-04:00
Davion Mitchell,MIA,G,Points,4.5,False,None,2026-04-07T19:40:00.000-04:00
Andrew Wiggins,MIA,F,Rebounds,4.5,False,None,2026-04-07T19:40:00.000-04:00
Sandro Mamukelashvili,TOR,F-C,Rebounds,4.5,False,None,2026-04-07T19:40:00.000-04:00
Tyler Herro,MIA,G,Rebounds,4.5,False,None,2026-04-07T19:40:00.000-04:00
Tyler Herro,MIA,G,Assists,4,False,None,2026-04-07T19:40:00.000-04:00
Jaime Jaquez,MIA,G,Rebounds,3.5,False,None,2026-04-07T19:40:00.000-04:00
Jaime Jaquez,MIA,G,Assists,3.5,False,None,2026-04-07T19:40:00.000-04:00
Andrew Wiggins,MIA,F,Assists,0.5,False,None,2026-04-07T19:40:00.000-04:00
Jakob Poeltl,TOR,C,Assists,0.5,False,None,2026-04-07T19:40:00.000-04:00
Pelle Larsson,MIA,G,Assists,0.5,False,None,2026-04-07T19:40:00.000-04:00
Ousmane Dieng,MIL,F,Points,18.5,False,None,2026-04-07T19:40:00.000-04:00
AJ Green,MIL,G,Points,14.5,False,None,2026-04-07T19:40:00.000-04:00
Nolan Traore,BKN,G,Points,14.5,False,None,2026-04-07T19:40:00.000-04:00
Jalen Wilson,BKN,F,Points,13.5,False,None,2026-04-07T19:40:00.000-04:00
Josh Minott,BKN,F,Points,12.5,False,None,2026-04-07T19:40:00.000-04:00
Drake Powell,BKN,G-F,Points,10.5,False,None,2026-04-07T19:40:00.000-04:00
Jericho Sims,MIL,C,Rebounds,9.5,False,None,2026-04-07T19:40:00.000-04:00
Jericho Sims,MIL,C,Points,8.5,False,None,2026-04-07T19:40:00.000-04:00
Ben Saraf,BKN,G,Points,8.5,False,None,2026-04-07T19:40:00.000-04:00
Ousmane Dieng,MIL,F,Rebounds,6,False,None,2026-04-07T19:40:00.000-04:00
Nolan Traore,BKN,G,Assists,5.5,False,None,2026-04-07T19:40:00.000-04:00
Jalen Wilson,BKN,F,Rebounds,4,False,None,2026-04-07T19:40:00.000-04:00
Ben Saraf,BKN,G,Assists,4,False,None,2026-04-07T19:40:00.000-04:00
Taurean Prince,MIL,F,Rebounds,3.5,False,None,2026-04-07T19:40:00.000-04:00
Drake Powell,BKN,G-F,Rebounds,2.5,False,None,2026-04-07T19:40:00.000-04:00
Brice Sensabaugh,UTA,F,Points,23.5,False,None,2026-04-07T20:10:00.000-04:00
Zion Williamson,NOP,F,Points,22.5,False,None,2026-04-07T20:10:00.000-04:00
Saddiq Bey,NOP,G-F,Points,21.5,False,None,2026-04-07T20:10:00.000-04:00
Jeremiah Fears,NOP,G,Points,19.5,False,None,2026-04-07T20:10:00.000-04:00
Kyle Filipowski,UTA,C,Points,18.5,False,None,2026-04-07T20:10:00.000-04:00
Cody Williams,UTA,F,Points,16.5,False,None,2026-04-07T20:10:00.000-04:00
Derik Queen,NOP,C,Points,13.5,False,None,2026-04-07T20:10:00.000-04:00
Kyle Filipowski,UTA,C,Rebounds,9.5,False,None,2026-04-07T20:10:00.000-04:00
Yves Missi,NOP,C,Points,8.5,False,None,2026-04-07T20:10:00.000-04:00
Yves Missi,NOP,C,Rebounds,8,False,None,2026-04-07T20:10:00.000-04:00
Zion Williamson,NOP,F,Rebounds,6,False,None,2026-04-07T20:10:00.000-04:00
Cody Williams,UTA,F,Rebounds,5,False,None,2026-04-07T20:10:00.000-04:00
Herbert Jones,NOP,F,Points,5,False,None,2026-04-07T20:10:00.000-04:00
Cody Williams,UTA,F,Assists,4,False,None,2026-04-07T20:10:00.000-04:00
Kyle Filipowski,UTA,C,Assists,3.5,False,None,2026-04-07T20:10:00.000-04:00
Saddiq Bey,NOP,G-F,Rebounds,1.5,False,None,2026-04-07T20:10:00.000-04:00
Oscar Tshiebwe,UTA,F-C,Rebounds,1.5,False,None,2026-04-07T20:10:00.000-04:00
Jaylen Brown,BOS,G-F,Points,26.5,False,None,2026-04-07T20:10:00.000-04:00
Jayson Tatum,BOS,F-G,Points,22.5,False,None,2026-04-07T20:10:00.000-04:00
LaMelo Ball,CHA,G,Points,21.5,False,None,2026-04-07T20:10:00.000-04:00
Brandon Miller,CHA,F,Points,17.5,False,None,2026-04-07T20:10:00.000-04:00
Kon Knueppel,CHA,G-F,Points,16.5,False,None,2026-04-07T20:10:00.000-04:00
Miles Bridges,CHA,F,Points,14.5,False,None,2026-04-07T20:10:00.000-04:00
Payton Pritchard,BOS,G,Points,14.5,False,None,2026-04-07T20:10:00.000-04:00
Coby White,CHA,G,Points,13.5,False,None,2026-04-07T20:10:00.000-04:00
Derrick White,BOS,G,Points,13.5,False,None,2026-04-07T20:10:00.000-04:00
Neemias Queta,BOS,C,Points,10,False,None,2026-04-07T20:10:00.000-04:00
Moussa Diabaté,CHA,F,Rebounds,8.5,False,None,2026-04-07T20:10:00.000-04:00
Jayson Tatum,BOS,F-G,Rebounds,8.5,False,None,2026-04-07T20:10:00.000-04:00
Neemias Queta,BOS,C,Rebounds,8,False,None,2026-04-07T20:10:00.000-04:00
Sam Hauser,BOS,F,Points,8,False,None,2026-04-07T20:10:00.000-04:00
Nikola Vučević,BOS,C,Points,8,False,None,2026-04-07T20:10:00.000-04:00
Moussa Diabaté,CHA,F,Points,6.5,False,None,2026-04-07T20:10:00.000-04:00
Jaylen Brown,BOS,G-F,Rebounds,5.5,False,None,2026-04-07T20:10:00.000-04:00
Grant Williams,CHA,F,Points,5.5,False,None,2026-04-07T20:10:00.000-04:00
Jaylen Brown,BOS,G-F,Assists,5,False,None,2026-04-07T20:10:00.000-04:00
Nikola Vučević,BOS,C,Rebounds,5,False,None,2026-04-07T20:10:00.000-04:00
Brandon Miller,CHA,F,Rebounds,5,False,None,2026-04-07T20:10:00.000-04:00
Miles Bridges,CHA,F,Rebounds,5,False,None,2026-04-07T20:10:00.000-04:00
Kon Knueppel,CHA,G-F,Rebounds,4.5,False,None,2026-04-07T20:10:00.000-04:00
Derrick White,BOS,G,Assists,4.5,False,None,2026-04-07T20:10:00.000-04:00
Baylor Scheierman,BOS,G,Points,4.5,False,None,2026-04-07T20:10:00.000-04:00
Ryan Kalkbrenner,CHA,C,Points,4.5,False,None,2026-04-07T20:10:00.000-04:00
Payton Pritchard,BOS,G,Assists,4,False,None,2026-04-07T20:10:00.000-04:00
Derrick White,BOS,G,Rebounds,3.5,False,None,2026-04-07T20:10:00.000-04:00
Neemias Queta,BOS,C,Assists,1.5,False,None,2026-04-07T20:10:00.000-04:00
Ryan Kalkbrenner,CHA,C,Assists,0.5,False,None,2026-04-07T20:10:00.000-04:00
Stephen Curry,GSW,G,Points,23.5,False,None,2026-04-07T22:10:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Points,18.5,False,None,2026-04-07T22:10:00.000-04:00
Devin Carter,SAC,G,Points,16.5,False,None,2026-04-07T22:10:00.000-04:00
Maxime Raynaud,SAC,C,Points,16.5,False,None,2026-04-07T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Points,15.5,False,None,2026-04-07T22:10:00.000-04:00
Nique Clifford,SAC,G,Points,15.5,False,None,2026-04-07T22:10:00.000-04:00
DeMar DeRozan,SAC,G-F,Points,15.5,False,None,2026-04-07T22:10:00.000-04:00
De'Anthony Melton,GSW,G,Points,13.5,False,None,2026-04-07T22:10:00.000-04:00
Gary Payton,GSW,G,Points,11.5,False,None,2026-04-07T22:10:00.000-04:00
Precious Achiuwa,SAC,F,Points,11.5,False,None,2026-04-07T22:10:00.000-04:00
Draymond Green,GSW,F,Points,9.5,False,None,2026-04-07T22:10:00.000-04:00
Maxime Raynaud,SAC,C,Rebounds,9,False,None,2026-04-07T22:10:00.000-04:00
Precious Achiuwa,SAC,F,Rebounds,7,False,None,2026-04-07T22:10:00.000-04:00
Draymond Green,GSW,F,Rebounds,6,False,None,2026-04-07T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Rebounds,5.5,False,None,2026-04-07T22:10:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Rebounds,5.5,False,None,2026-04-07T22:10:00.000-04:00
Devin Carter,SAC,G,Assists,5,False,None,2026-04-07T22:10:00.000-04:00
Gary Payton,GSW,G,Rebounds,5,False,None,2026-04-07T22:10:00.000-04:00
Devin Carter,SAC,G,Rebounds,5,False,None,2026-04-07T22:10:00.000-04:00
Nique Clifford,SAC,G,Rebounds,5,False,None,2026-04-07T22:10:00.000-04:00
Nique Clifford,SAC,G,Assists,4.5,False,None,2026-04-07T22:10:00.000-04:00
Stephen Curry,GSW,G,Assists,4,False,None,2026-04-07T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Assists,4,False,None,2026-04-07T22:10:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Assists,0.5,False,None,2026-04-07T22:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Points,30.5,False,None,2026-04-07T22:40:00.000-04:00
LeBron James,LAL,F,Points,23.5,False,None,2026-04-07T22:40:00.000-04:00
Chet Holmgren,OKC,C-F,Points,15.5,False,None,2026-04-07T22:40:00.000-04:00
Rui Hachimura,LAL,F,Points,14.5,False,None,2026-04-07T22:40:00.000-04:00
Luke Kennard,LAL,G,Points,14.5,False,None,2026-04-07T22:40:00.000-04:00
Ajay Mitchell,OKC,G,Points,12.5,False,None,2026-04-07T22:40:00.000-04:00
Jake LaRavia,LAL,F,Points,11.5,False,None,2026-04-07T22:40:00.000-04:00
Deandre Ayton,LAL,C,Points,10.5,False,None,2026-04-07T22:40:00.000-04:00
LeBron James,LAL,F,Assists,9,False,None,2026-04-07T22:40:00.000-04:00
Chet Holmgren,OKC,C-F,Rebounds,8,False,None,2026-04-07T22:40:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Rebounds,8,False,None,2026-04-07T22:40:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Points,7.5,False,None,2026-04-07T22:40:00.000-04:00
Luguentz Dort,OKC,G,Points,7.5,False,None,2026-04-07T22:40:00.000-04:00
Cason Wallace,OKC,G,Points,7.5,False,None,2026-04-07T22:40:00.000-04:00
LeBron James,LAL,F,Rebounds,7,False,None,2026-04-07T22:40:00.000-04:00
Deandre Ayton,LAL,C,Rebounds,6.5,False,None,2026-04-07T22:40:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Assists,6,False,None,2026-04-07T22:40:00.000-04:00
Luke Kennard,LAL,G,Assists,5,False,None,2026-04-07T22:40:00.000-04:00
Luke Kennard,LAL,G,Rebounds,4.5,False,None,2026-04-07T22:40:00.000-04:00
Jaylin Williams,OKC,F,Rebounds,4.5,False,None,2026-04-07T22:40:00.000-04:00
Jaylin Williams,OKC,F,Points,4.5,False,None,2026-04-07T22:40:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Rebounds,4,False,None,2026-04-07T22:40:00.000-04:00
Rui Hachimura,LAL,F,Rebounds,4,False,None,2026-04-07T22:40:00.000-04:00
Jake LaRavia,LAL,F,Assists,2.5,False,None,2026-04-07T22:40:00.000-04:00
Luguentz Dort,OKC,G,Rebounds,2.5,False,None,2026-04-07T22:40:00.000-04:00
Ajay Mitchell,OKC,G,Assists,0.5,False,None,2026-04-07T22:40:00.000-04:00
Ajay Mitchell,OKC,G,Rebounds,0.5,False,None,2026-04-07T22:40:00.000-04:00
Cason Wallace,OKC,G,Rebounds,0.5,False,None,2026-04-07T22:40:00.000-04:00
Kawhi Leonard,LAC,F,Points,28.5,False,None,2026-04-07T22:40:00.000-04:00
Cooper Flagg,DAL,F,Points,27.5,False,None,2026-04-07T22:40:00.000-04:00
Darius Garland,LAC,G,Points,20.5,False,None,2026-04-07T22:40:00.000-04:00
Bennedict Mathurin,LAC,G-F,Points,17.5,False,None,2026-04-07T22:40:00.000-04:00
Naji Marshall,DAL,F,Points,14.5,False,None,2026-04-07T22:40:00.000-04:00
John Collins,LAC,F-C,Points,11.5,False,None,2026-04-07T22:40:00.000-04:00
Klay Thompson,DAL,G,Points,11.5,False,None,2026-04-07T22:40:00.000-04:00
Brook Lopez,LAC,C,Points,10.5,False,None,2026-04-07T22:40:00.000-04:00
Max Christie,DAL,G,Points,10.5,False,None,2026-04-07T22:40:00.000-04:00
Jordan Miller,LAC,G,Points,9.5,False,None,2026-04-07T22:40:00.000-04:00
Derrick Jones,LAC,F,Points,8.5,False,None,2026-04-07T22:40:00.000-04:00
Cooper Flagg,DAL,F,Rebounds,7,False,None,2026-04-07T22:40:00.000-04:00
Kawhi Leonard,LAC,F,Rebounds,7,False,None,2026-04-07T22:40:00.000-04:00
Darius Garland,LAC,G,Assists,7,False,None,2026-04-07T22:40:00.000-04:00
Cooper Flagg,DAL,F,Assists,5.5,False,None,2026-04-07T22:40:00.000-04:00
Kris Dunn,LAC,G,Points,5.5,False,None,2026-04-07T22:40:00.000-04:00
John Collins,LAC,F-C,Rebounds,5.5,False,None,2026-04-07T22:40:00.000-04:00
Bennedict Mathurin,LAC,G-F,Rebounds,5,False,None,2026-04-07T22:40:00.000-04:00
Brook Lopez,LAC,C,Rebounds,5,False,None,2026-04-07T22:40:00.000-04:00
Naji Marshall,DAL,F,Rebounds,4,False,None,2026-04-07T22:40:00.000-04:00
Kris Dunn,LAC,G,Assists,3.5,False,None,2026-04-07T22:40:00.000-04:00
Naji Marshall,DAL,F,Assists,3.5,False,None,2026-04-07T22:40:00.000-04:00
Jordan Miller,LAC,G,Assists,2.5,False,None,2026-04-07T22:40:00.000-04:00
Jordan Miller,LAC,G,Rebounds,0.5,False,None,2026-04-07T22:40:00.000-04:00
Kevin Durant,HOU,F,Points,25.5,False,None,2026-04-07T23:10:00.000-04:00
Devin Booker,PHX,G,Points,24.5,False,None,2026-04-07T23:10:00.000-04:00
Jalen Green,PHX,G,Points,19.5,False,None,2026-04-07T23:10:00.000-04:00
Alperen Sengun,HOU,C,Points,18.5,False,None,2026-04-07T23:10:00.000-04:00
Amen Thompson,HOU,G-F,Points,16.5,False,None,2026-04-07T23:10:00.000-04:00
Dillon Brooks,PHX,G-F,Points,16.5,False,None,2026-04-07T23:10:00.000-04:00
Jabari Smith,HOU,F,Points,14.5,False,None,2026-04-07T23:10:00.000-04:00
Reed Sheppard,HOU,G,Points,13.5,False,None,2026-04-07T23:10:00.000-04:00
Collin Gillespie,PHX,G,Points,9.5,False,None,2026-04-07T23:10:00.000-04:00
Mark Williams,PHX,C,Points,9.5,False,None,2026-04-07T23:10:00.000-04:00
Alperen Sengun,HOU,C,Rebounds,8.5,False,None,2026-04-07T23:10:00.000-04:00
Tari Eason,HOU,F,Points,8.5,False,None,2026-04-07T23:10:00.000-04:00
Amen Thompson,HOU,G-F,Rebounds,8,False,None,2026-04-07T23:10:00.000-04:00
Jordan Goodwin,PHX,G,Points,7.5,False,None,2026-04-07T23:10:00.000-04:00
Mark Williams,PHX,C,Rebounds,7.5,False,None,2026-04-07T23:10:00.000-04:00
Royce O'Neale,PHX,F,Points,6.5,False,None,2026-04-07T23:10:00.000-04:00
Devin Booker,PHX,G,Assists,6,False,None,2026-04-07T23:10:00.000-04:00
Alperen Sengun,HOU,C,Assists,6,False,None,2026-04-07T23:10:00.000-04:00
Tari Eason,HOU,F,Rebounds,5.5,False,None,2026-04-07T23:10:00.000-04:00
Kevin Durant,HOU,F,Assists,5,False,None,2026-04-07T23:10:00.000-04:00
Jordan Goodwin,PHX,G,Rebounds,5,False,None,2026-04-07T23:10:00.000-04:00
Amen Thompson,HOU,G-F,Assists,5,False,None,2026-04-07T23:10:00.000-04:00
Devin Booker,PHX,G,Rebounds,4,False,None,2026-04-07T23:10:00.000-04:00
Jalen Green,PHX,G,Rebounds,4,False,None,2026-04-07T23:10:00.000-04:00
Reed Sheppard,HOU,G,Rebounds,3.5,False,None,2026-04-07T23:10:00.000-04:00
Clint Capela,HOU,C,Rebounds,3.5,False,None,2026-04-07T23:10:00.000-04:00
Reed Sheppard,HOU,G,Assists,3.5,False,None,2026-04-07T23:10:00.000-04:00
Jabari Smith,HOU,F,Rebounds,1.5,False,None,2026-04-07T23:10:00.000-04:00
Royce O'Neale,PHX,F,Rebounds,0.5,False,None,2026-04-07T23:10:00.000-04:00
Collin Gillespie,PHX,G,Rebounds,0.5,False,None,2026-04-07T23:10:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
