You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Bilal Coulibaly,WAS,G,Points,13,False,None,2026-03-29T18:10:00.000-04:00
Bub Carrington,WAS,G,Points,11.5,False,None,2026-03-29T18:10:00.000-04:00
Tristan Vukcevic,WAS,F,Points,11.5,False,None,2026-03-29T18:10:00.000-04:00
Deni Avdija,POR,F,Rebounds,7,False,None,2026-03-29T18:10:00.000-04:00
Sidy Cissoko,POR,G,Points,7,False,None,2026-03-29T18:10:00.000-04:00
Deni Avdija,POR,F,Assists,7,False,None,2026-03-29T18:10:00.000-04:00
Robert Williams,POR,C-F,Rebounds,7,False,None,2026-03-29T18:10:00.000-04:00
Jrue Holiday,POR,G,Assists,6.5,False,None,2026-03-29T18:10:00.000-04:00
Bub Carrington,WAS,G,Assists,5,False,None,2026-03-29T18:10:00.000-04:00
Toumani Camara,POR,F,Rebounds,5,False,None,2026-03-29T18:10:00.000-04:00
Jrue Holiday,POR,G,Rebounds,4.5,False,None,2026-03-29T18:10:00.000-04:00
Tristan Vukcevic,WAS,F,Rebounds,4,False,None,2026-03-29T18:10:00.000-04:00
Will Riley,WAS,F,Rebounds,4,False,None,2026-03-29T18:10:00.000-04:00
Scoot Henderson,POR,G,Assists,4,False,None,2026-03-29T18:10:00.000-04:00
Bilal Coulibaly,WAS,G,Rebounds,3.5,False,None,2026-03-29T18:10:00.000-04:00
Tristan Vukcevic,WAS,F,Assists,1.5,False,None,2026-03-29T18:10:00.000-04:00
Donovan Clingan,POR,C,Assists,0.5,False,None,2026-03-29T18:10:00.000-04:00
Scoot Henderson,POR,G,Rebounds,0.5,False,None,2026-03-29T18:10:00.000-04:00
Will Riley,WAS,F,Assists,0.5,False,None,2026-03-29T18:10:00.000-04:00
Jayson Tatum,BOS,F-G,Points,24.5,False,None,2026-03-29T18:10:00.000-04:00
Brandon Miller,CHA,F,Points,19.5,False,None,2026-03-29T18:10:00.000-04:00
LaMelo Ball,CHA,G,Points,19.5,False,None,2026-03-29T18:10:00.000-04:00
Payton Pritchard,BOS,G,Points,18.5,False,None,2026-03-29T18:10:00.000-04:00
Derrick White,BOS,G,Points,18,False,None,2026-03-29T18:10:00.000-04:00
Kon Knueppel,CHA,G-F,Points,17.5,False,None,2026-03-29T18:10:00.000-04:00
Miles Bridges,CHA,F,Points,14.5,False,None,2026-03-29T18:10:00.000-04:00
Coby White,CHA,G,Points,13.5,False,None,2026-03-29T18:10:00.000-04:00
Neemias Queta,BOS,C,Points,9.5,False,None,2026-03-29T18:10:00.000-04:00
Sam Hauser,BOS,F,Points,9.5,False,None,2026-03-29T18:10:00.000-04:00
Moussa Diabaté,CHA,F,Rebounds,9,False,None,2026-03-29T18:10:00.000-04:00
Neemias Queta,BOS,C,Rebounds,8,False,None,2026-03-29T18:10:00.000-04:00
Moussa Diabaté,CHA,F,Points,7.5,False,None,2026-03-29T18:10:00.000-04:00
Luka Garza,BOS,C,Points,7.5,False,None,2026-03-29T18:10:00.000-04:00
LaMelo Ball,CHA,G,Assists,6.5,False,None,2026-03-29T18:10:00.000-04:00
Baylor Scheierman,BOS,G,Points,6.5,False,None,2026-03-29T18:10:00.000-04:00
Kon Knueppel,CHA,G-F,Rebounds,5,False,None,2026-03-29T18:10:00.000-04:00
Jayson Tatum,BOS,F-G,Assists,5,False,None,2026-03-29T18:10:00.000-04:00
Derrick White,BOS,G,Assists,5,False,None,2026-03-29T18:10:00.000-04:00
Baylor Scheierman,BOS,G,Rebounds,5,False,None,2026-03-29T18:10:00.000-04:00
Brandon Miller,CHA,F,Rebounds,5,False,None,2026-03-29T18:10:00.000-04:00
Payton Pritchard,BOS,G,Assists,5,False,None,2026-03-29T18:10:00.000-04:00
LaMelo Ball,CHA,G,Rebounds,4.5,False,None,2026-03-29T18:10:00.000-04:00
Derrick White,BOS,G,Rebounds,4,False,None,2026-03-29T18:10:00.000-04:00
Payton Pritchard,BOS,G,Rebounds,4,False,None,2026-03-29T18:10:00.000-04:00
Sam Hauser,BOS,F,Rebounds,3.5,False,None,2026-03-29T18:10:00.000-04:00
Luka Garza,BOS,C,Rebounds,3.5,False,None,2026-03-29T18:10:00.000-04:00
Miles Bridges,CHA,F,Assists,2.5,False,None,2026-03-29T18:10:00.000-04:00
Coby White,CHA,G,Rebounds,0.5,False,None,2026-03-29T18:10:00.000-04:00
Paolo Banchero,ORL,F,Points,24.5,False,None,2026-03-29T18:10:00.000-04:00
Brandon Ingram,TOR,F,Points,22.5,False,None,2026-03-29T18:10:00.000-04:00
Desmond Bane,ORL,G,Points,21.5,False,None,2026-03-29T18:10:00.000-04:00
RJ Barrett,TOR,F-G,Points,20.5,False,None,2026-03-29T18:10:00.000-04:00
Scottie Barnes,TOR,F-G,Points,18.5,False,None,2026-03-29T18:10:00.000-04:00
Jalen Suggs,ORL,G,Points,14.5,False,None,2026-03-29T18:10:00.000-04:00
Tristan Silva,ORL,F,Points,11.5,False,None,2026-03-29T18:10:00.000-04:00
Wendell Carter,ORL,C-F,Points,11.5,False,None,2026-03-29T18:10:00.000-04:00
Jakob Poeltl,TOR,C,Points,11,False,None,2026-03-29T18:10:00.000-04:00
Ja'Kobe Walter,TOR,G,Points,10.5,False,None,2026-03-29T18:10:00.000-04:00
Jamal Cain,ORL,F,Points,8.5,False,None,2026-03-29T18:10:00.000-04:00
Paolo Banchero,ORL,F,Rebounds,8,False,None,2026-03-29T18:10:00.000-04:00
Wendell Carter,ORL,C-F,Rebounds,7.5,False,None,2026-03-29T18:10:00.000-04:00
Scottie Barnes,TOR,F-G,Assists,7,False,None,2026-03-29T18:10:00.000-04:00
Scottie Barnes,TOR,F-G,Rebounds,7,False,None,2026-03-29T18:10:00.000-04:00
Brandon Ingram,TOR,F,Rebounds,5,False,None,2026-03-29T18:10:00.000-04:00
RJ Barrett,TOR,F-G,Rebounds,5,False,None,2026-03-29T18:10:00.000-04:00
Jalen Suggs,ORL,G,Assists,5,False,None,2026-03-29T18:10:00.000-04:00
Paolo Banchero,ORL,F,Assists,5,False,None,2026-03-29T18:10:00.000-04:00
Desmond Bane,ORL,G,Rebounds,4,False,None,2026-03-29T18:10:00.000-04:00
Desmond Bane,ORL,G,Assists,4,False,None,2026-03-29T18:10:00.000-04:00
Brandon Ingram,TOR,F,Assists,3.5,False,None,2026-03-29T18:10:00.000-04:00
Jalen Suggs,ORL,G,Rebounds,3.5,False,None,2026-03-29T18:10:00.000-04:00
Jamal Cain,ORL,F,Rebounds,3.5,False,None,2026-03-29T18:10:00.000-04:00
Kevin Durant,HOU,F,Points,24.5,False,None,2026-03-29T19:10:00.000-04:00
Trey Murphy,NOP,F,Points,20.5,False,None,2026-03-29T19:10:00.000-04:00
Zion Williamson,NOP,F,Points,20.5,False,None,2026-03-29T19:10:00.000-04:00
Alperen Sengun,HOU,C,Points,19.5,False,None,2026-03-29T19:10:00.000-04:00
Amen Thompson,HOU,G-F,Points,18.5,False,None,2026-03-29T19:10:00.000-04:00
Saddiq Bey,NOP,G-F,Points,17.5,False,None,2026-03-29T19:10:00.000-04:00
Dejounte Murray,NOP,G,Points,15.5,False,None,2026-03-29T19:10:00.000-04:00
Jabari Smith,HOU,F,Points,15.5,False,None,2026-03-29T19:10:00.000-04:00
Reed Sheppard,HOU,G,Points,14.5,False,None,2026-03-29T19:10:00.000-04:00
Herbert Jones,NOP,F,Points,9,False,None,2026-03-29T19:10:00.000-04:00
Alperen Sengun,HOU,C,Rebounds,9,False,None,2026-03-29T19:10:00.000-04:00
Tari Eason,HOU,F,Points,8.5,False,None,2026-03-29T19:10:00.000-04:00
Amen Thompson,HOU,G-F,Rebounds,8,False,None,2026-03-29T19:10:00.000-04:00
Jabari Smith,HOU,F,Rebounds,7,False,None,2026-03-29T19:10:00.000-04:00
Alperen Sengun,HOU,C,Assists,6,False,None,2026-03-29T19:10:00.000-04:00
Dejounte Murray,NOP,G,Assists,6,False,None,2026-03-29T19:10:00.000-04:00
Tari Eason,HOU,F,Rebounds,5.5,False,None,2026-03-29T19:10:00.000-04:00
Zion Williamson,NOP,F,Rebounds,5.5,False,None,2026-03-29T19:10:00.000-04:00
Kevin Durant,HOU,F,Rebounds,5,False,None,2026-03-29T19:10:00.000-04:00
Derik Queen,NOP,C,Rebounds,5,False,None,2026-03-29T19:10:00.000-04:00
Trey Murphy,NOP,F,Rebounds,5,False,None,2026-03-29T19:10:00.000-04:00
Amen Thompson,HOU,G-F,Assists,5,False,None,2026-03-29T19:10:00.000-04:00
Kevin Durant,HOU,F,Assists,5,False,None,2026-03-29T19:10:00.000-04:00
Dejounte Murray,NOP,G,Rebounds,5,False,None,2026-03-29T19:10:00.000-04:00
Derik Queen,NOP,C,Points,4,False,None,2026-03-29T19:10:00.000-04:00
Reed Sheppard,HOU,G,Assists,4,False,None,2026-03-29T19:10:00.000-04:00
Trey Murphy,NOP,F,Assists,3.5,False,None,2026-03-29T19:10:00.000-04:00
Saddiq Bey,NOP,G-F,Assists,2.5,False,None,2026-03-29T19:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Points,30.5,False,None,2026-03-29T19:40:00.000-04:00
Jalen Brunson,NYK,G,Points,24,False,None,2026-03-29T19:40:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Points,17,False,None,2026-03-29T19:40:00.000-04:00
Jalen Williams,OKC,G-F,Points,16.5,False,None,2026-03-29T19:40:00.000-04:00
OG Anunoby,NYK,F-G,Points,15.5,False,None,2026-03-29T19:40:00.000-04:00
Chet Holmgren,OKC,C-F,Points,14.5,False,None,2026-03-29T19:40:00.000-04:00
Josh Hart,NYK,G,Points,12.5,False,None,2026-03-29T19:40:00.000-04:00
Mikal Bridges,NYK,G-F,Points,12.5,False,None,2026-03-29T19:40:00.000-04:00
Ajay Mitchell,OKC,G,Points,11.5,False,None,2026-03-29T19:40:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Rebounds,10.5,False,None,2026-03-29T19:40:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Rebounds,8,False,None,2026-03-29T19:40:00.000-04:00
Chet Holmgren,OKC,C-F,Rebounds,8,False,None,2026-03-29T19:40:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Points,7.5,False,None,2026-03-29T19:40:00.000-04:00
Mitchell Robinson,NYK,C-F,Rebounds,7.5,False,None,2026-03-29T19:40:00.000-04:00
Josh Hart,NYK,G,Rebounds,7,False,None,2026-03-29T19:40:00.000-04:00
Jalen Brunson,NYK,G,Assists,7,False,None,2026-03-29T19:40:00.000-04:00
Luguentz Dort,OKC,G,Points,6.5,False,None,2026-03-29T19:40:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Assists,6,False,None,2026-03-29T19:40:00.000-04:00
Alex Caruso,OKC,G,Points,5.5,False,None,2026-03-29T19:40:00.000-04:00
Mitchell Robinson,NYK,C-F,Points,4.5,False,None,2026-03-29T19:40:00.000-04:00
OG Anunoby,NYK,F-G,Rebounds,4.5,False,None,2026-03-29T19:40:00.000-04:00
Jalen Williams,OKC,G-F,Assists,4.5,False,None,2026-03-29T19:40:00.000-04:00
Jalen Williams,OKC,G-F,Rebounds,4,False,None,2026-03-29T19:40:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Rebounds,4,False,None,2026-03-29T19:40:00.000-04:00
Josh Hart,NYK,G,Assists,4,False,None,2026-03-29T19:40:00.000-04:00
Luguentz Dort,OKC,G,Rebounds,2.5,False,None,2026-03-29T19:40:00.000-04:00
Alex Caruso,OKC,G,Rebounds,2.5,False,None,2026-03-29T19:40:00.000-04:00
Mitchell Robinson,NYK,C-F,Assists,0.5,False,None,2026-03-29T19:40:00.000-04:00
Luguentz Dort,OKC,G,Assists,0.5,False,None,2026-03-29T19:40:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Assists,0.5,False,None,2026-03-29T19:40:00.000-04:00
Mikal Bridges,NYK,G-F,Rebounds,0.5,False,None,2026-03-29T19:40:00.000-04:00
Cason Wallace,OKC,G,Rebounds,0.5,False,None,2026-03-29T19:40:00.000-04:00
Nikola Jokić,DEN,C,Points,26.5,False,None,2026-03-29T22:10:00.000-04:00
Jamal Murray,DEN,G,Points,23.5,False,None,2026-03-29T22:10:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Points,19.5,False,None,2026-03-29T22:10:00.000-04:00
Aaron Gordon,DEN,F,Points,15.5,False,None,2026-03-29T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Points,15.5,False,None,2026-03-29T22:10:00.000-04:00
Gui Santos,GSW,F,Points,15.5,False,None,2026-03-29T22:10:00.000-04:00
De'Anthony Melton,GSW,G,Points,14.5,False,None,2026-03-29T22:10:00.000-04:00
Nikola Jokić,DEN,C,Rebounds,13,False,None,2026-03-29T22:10:00.000-04:00
Peyton Watson,DEN,G,Points,12.5,False,None,2026-03-29T22:10:00.000-04:00
Tim Hardaway,DEN,G-F,Points,11.5,False,None,2026-03-29T22:10:00.000-04:00
Christian Braun,DEN,G,Points,11,False,None,2026-03-29T22:10:00.000-04:00
Nikola Jokić,DEN,C,Assists,11,False,None,2026-03-29T22:10:00.000-04:00
Cameron Johnson,DEN,F,Points,10.5,False,None,2026-03-29T22:10:00.000-04:00
Gary Payton,GSW,G,Points,10.5,False,None,2026-03-29T22:10:00.000-04:00
Draymond Green,GSW,F,Points,8.5,False,None,2026-03-29T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Rebounds,6,False,None,2026-03-29T22:10:00.000-04:00
Draymond Green,GSW,F,Assists,5.5,False,None,2026-03-29T22:10:00.000-04:00
Gui Santos,GSW,F,Rebounds,5,False,None,2026-03-29T22:10:00.000-04:00
Aaron Gordon,DEN,F,Rebounds,5,False,None,2026-03-29T22:10:00.000-04:00
Draymond Green,GSW,F,Rebounds,5,False,None,2026-03-29T22:10:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Rebounds,5,False,None,2026-03-29T22:10:00.000-04:00
Gary Payton,GSW,G,Rebounds,5,False,None,2026-03-29T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Assists,4.5,False,None,2026-03-29T22:10:00.000-04:00
Christian Braun,DEN,G,Rebounds,4,False,None,2026-03-29T22:10:00.000-04:00
Jamal Murray,DEN,G,Rebounds,4,False,None,2026-03-29T22:10:00.000-04:00
Peyton Watson,DEN,G,Rebounds,4,False,None,2026-03-29T22:10:00.000-04:00
Gui Santos,GSW,F,Assists,3.5,False,None,2026-03-29T22:10:00.000-04:00
De'Anthony Melton,GSW,G,Assists,2.5,False,None,2026-03-29T22:10:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Assists,2.5,False,None,2026-03-29T22:10:00.000-04:00
Christian Braun,DEN,G,Assists,0.5,False,None,2026-03-29T22:10:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
