You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Jaylen Brown,BOS,G-F,Assists,4,False,None,2026-05-02T19:40:00.000-04:00
Derrick White,BOS,G,Assists,3.5,False,None,2026-05-02T19:40:00.000-04:00
Derrick White,BOS,G,Rebounds,3.5,False,None,2026-05-02T19:40:00.000-04:00
Tyrese Maxey,PHI,G,Rebounds,3.5,False,None,2026-05-02T19:40:00.000-04:00
Quentin Grimes,PHI,G,Assists,1.5,False,None,2026-05-02T19:40:00.000-04:00
Payton Pritchard,BOS,G,Assists,0.5,False,None,2026-05-02T19:40:00.000-04:00
Payton Pritchard,BOS,G,Rebounds,0.5,False,None,2026-05-02T19:40:00.000-04:00
VJ Edgecombe,PHI,G,Assists,0.5,False,None,2026-05-02T19:40:00.000-04:00
Andre Drummond,PHI,C,Rebounds,0.5,False,None,2026-05-02T19:40:00.000-04:00
Cade Cunningham,DET,G,Points,29,False,None,2026-05-03T13:10:00.000-04:00
Paolo Banchero,ORL,F,Points,23.5,False,None,2026-05-03T13:10:00.000-04:00
Desmond Bane,ORL,G,Points,18.5,False,None,2026-05-03T13:10:00.000-04:00
Tobias Harris,DET,F,Points,17.5,False,None,2026-05-03T13:10:00.000-04:00
Jalen Suggs,ORL,G,Points,13.5,False,None,2026-05-03T13:10:00.000-04:00
Jalen Duren,DET,C,Points,13,False,None,2026-05-03T13:10:00.000-04:00
Anthony Black,ORL,G,Points,11,False,None,2026-05-03T13:10:00.000-04:00
Duncan Robinson,DET,F,Points,10.5,False,None,2026-05-03T13:10:00.000-04:00
Ausar Thompson,DET,G-F,Points,9.5,False,None,2026-05-03T13:10:00.000-04:00
Wendell Carter,ORL,C-F,Points,9.5,False,None,2026-05-03T13:10:00.000-04:00
Jalen Duren,DET,C,Rebounds,9.5,False,None,2026-05-03T13:10:00.000-04:00
Cade Cunningham,DET,G,Assists,8.5,False,None,2026-05-03T13:10:00.000-04:00
Paolo Banchero,ORL,F,Rebounds,8.5,False,None,2026-05-03T13:10:00.000-04:00
Ausar Thompson,DET,G-F,Rebounds,8,False,None,2026-05-03T13:10:00.000-04:00
Daniss Jenkins,DET,G,Points,7.5,False,None,2026-05-03T13:10:00.000-04:00
Tobias Harris,DET,F,Rebounds,6,False,None,2026-05-03T13:10:00.000-04:00
Jamal Cain,ORL,F,Points,5.5,False,None,2026-05-03T13:10:00.000-04:00
Javonte Green,DET,G,Points,3.5,False,None,2026-05-03T13:10:00.000-04:00
Duncan Robinson,DET,F,Rebounds,2.5,False,None,2026-05-03T13:10:00.000-04:00
Paolo Banchero,ORL,F,Assists,1.5,False,None,2026-05-03T13:10:00.000-04:00
Wendell Carter,ORL,C-F,Rebounds,1.5,False,None,2026-05-03T13:10:00.000-04:00
Anthony Black,ORL,G,Assists,2.5,False,None,2026-05-03T15:40:00.000-04:00
Desmond Bane,ORL,G,Assists,0.5,False,None,2026-05-03T13:10:00.000-04:00
Donovan Mitchell,CLE,G,Points,24.5,False,None,2026-05-03T13:10:00.000-04:00
RJ Barrett,TOR,F-G,Points,23.5,False,None,2026-05-03T13:10:00.000-04:00
Scottie Barnes,TOR,F-G,Points,21.5,False,None,2026-05-03T13:10:00.000-04:00
James Harden,CLE,G,Points,19.5,False,None,2026-05-03T13:10:00.000-04:00
Evan Mobley,CLE,C,Points,16.5,False,None,2026-05-03T13:10:00.000-04:00
Collin Murray-Boyles,TOR,F,Points,13.5,False,None,2026-05-03T13:10:00.000-04:00
Ja'Kobe Walter,TOR,G,Points,11.5,False,None,2026-05-03T13:10:00.000-04:00
Jarrett Allen,CLE,C,Points,11.5,False,None,2026-05-03T13:10:00.000-04:00
Evan Mobley,CLE,C,Rebounds,8.5,False,None,2026-05-03T13:10:00.000-04:00
Jamal Shead,TOR,G,Points,8.5,False,None,2026-05-03T13:10:00.000-04:00
Max Strus,CLE,G-F,Points,8.5,False,None,2026-05-03T13:10:00.000-04:00
Jakob Poeltl,TOR,C,Points,7.5,False,None,2026-05-03T13:10:00.000-04:00
Jarrett Allen,CLE,C,Rebounds,7.5,False,None,2026-05-03T13:10:00.000-04:00
Scottie Barnes,TOR,F-G,Assists,7.5,False,None,2026-05-03T13:10:00.000-04:00
Scottie Barnes,TOR,F-G,Rebounds,7,False,None,2026-05-03T13:10:00.000-04:00
James Harden,CLE,G,Assists,6.5,False,None,2026-05-03T13:10:00.000-04:00
Dennis Schröder,CLE,G,Points,6.5,False,None,2026-05-03T13:10:00.000-04:00
Collin Murray-Boyles,TOR,F,Rebounds,6.5,False,None,2026-05-03T13:10:00.000-04:00
Jamal Shead,TOR,G,Assists,6,False,None,2026-05-03T13:10:00.000-04:00
Sandro Mamukelashvili,TOR,F-C,Points,6,False,None,2026-05-03T13:10:00.000-04:00
Jakob Poeltl,TOR,C,Rebounds,5.5,False,None,2026-05-03T13:10:00.000-04:00
Sam Merrill,CLE,G,Points,5.5,False,None,2026-05-03T13:10:00.000-04:00
Ja'Kobe Walter,TOR,G,Rebounds,3.5,False,None,2026-05-03T13:10:00.000-04:00
RJ Barrett,TOR,F-G,Assists,3.5,False,None,2026-05-03T13:10:00.000-04:00
Jakob Poeltl,TOR,C,Assists,1.5,False,None,2026-05-03T13:10:00.000-04:00
Cade Cunningham,DET,G,Rebounds,1.5,False,None,2026-05-03T15:40:00.000-04:00
Brandon Ingram,TOR,F,Points,14.5,False,None,2026-05-03T19:40:00.000-04:00
Evan Mobley,CLE,C,Assists,2.5,False,None,2026-05-03T19:40:00.000-04:00
Brandon Ingram,TOR,F,Assists,2.5,False,None,2026-05-03T19:40:00.000-04:00
Max Strus,CLE,G-F,Assists,0.5,False,None,2026-05-03T19:40:00.000-04:00
Victor Wembanyama,SAS,F-C,Points,27.5,False,None,2026-05-04T13:10:00.000-04:00
Julius Randle,MIN,F-C,Points,21.5,False,None,2026-05-04T13:10:00.000-04:00
Ayo Dosunmu,MIN,G,Points,17.5,False,None,2026-05-04T13:10:00.000-04:00
Stephon Castle,SAS,G,Points,17.5,False,None,2026-05-04T13:10:00.000-04:00
De'Aaron Fox,SAS,G,Points,17.5,False,None,2026-05-04T13:10:00.000-04:00
Jaden McDaniels,MIN,F,Points,17,False,None,2026-05-04T13:10:00.000-04:00
Devin Vassell,SAS,G-F,Points,12.5,False,None,2026-05-04T13:10:00.000-04:00
Naz Reid,MIN,C-F,Points,12,False,None,2026-05-04T13:10:00.000-04:00
Rudy Gobert,MIN,C,Rebounds,11.5,False,None,2026-05-04T13:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Rebounds,11.5,False,None,2026-05-04T13:10:00.000-04:00
Dylan Harper,SAS,G,Points,9.5,False,None,2026-05-04T13:10:00.000-04:00
Julian Champagnie,SAS,F,Points,8.5,False,None,2026-05-04T13:10:00.000-04:00
Keldon Johnson,SAS,F-G,Points,8.5,False,None,2026-05-04T13:10:00.000-04:00
Rudy Gobert,MIN,C,Points,8.5,False,None,2026-05-04T13:10:00.000-04:00
Stephon Castle,SAS,G,Assists,7,False,None,2026-05-04T13:10:00.000-04:00
Julius Randle,MIN,F-C,Rebounds,7,False,None,2026-05-04T13:10:00.000-04:00
De'Aaron Fox,SAS,G,Assists,6,False,None,2026-05-04T13:10:00.000-04:00
Mike Conley,MIN,G,Points,5.5,False,None,2026-05-04T13:10:00.000-04:00
Stephon Castle,SAS,G,Rebounds,5.5,False,None,2026-05-04T13:10:00.000-04:00
Naz Reid,MIN,C-F,Rebounds,5.5,False,None,2026-05-04T13:10:00.000-04:00
Julian Champagnie,SAS,F,Rebounds,5,False,None,2026-05-04T13:10:00.000-04:00
Julius Randle,MIN,F-C,Assists,4.5,False,None,2026-05-04T13:10:00.000-04:00
Jaden McDaniels,MIN,F,Rebounds,4.5,False,None,2026-05-04T13:10:00.000-04:00
De'Aaron Fox,SAS,G,Rebounds,4,False,None,2026-05-04T13:10:00.000-04:00
Ayo Dosunmu,MIN,G,Rebounds,4,False,None,2026-05-04T13:10:00.000-04:00
Devin Vassell,SAS,G-F,Rebounds,4,False,None,2026-05-04T13:10:00.000-04:00
Ayo Dosunmu,MIN,G,Assists,4,False,None,2026-05-04T13:10:00.000-04:00
Keldon Johnson,SAS,F-G,Rebounds,3.5,False,None,2026-05-04T13:10:00.000-04:00
Jaden McDaniels,MIN,F,Assists,2.5,False,None,2026-05-04T13:10:00.000-04:00
Dylan Harper,SAS,G,Assists,2.5,False,None,2026-05-04T13:10:00.000-04:00
Devin Vassell,SAS,G-F,Assists,0.5,False,None,2026-05-04T13:10:00.000-04:00
Luke Kornet,SAS,C-F,Points,0.5,False,None,2026-05-04T13:10:00.000-04:00
Mike Conley,MIN,G,Rebounds,0.5,False,None,2026-05-04T13:10:00.000-04:00
Dylan Harper,SAS,G,Rebounds,0.5,False,None,2026-05-04T13:10:00.000-04:00
Austin Reaves,LAL,G,Points,21.5,False,None,2026-05-05T13:10:00.000-04:00
Chet Holmgren,OKC,C-F,Points,16.5,False,None,2026-05-05T13:10:00.000-04:00
Jalen Williams,OKC,G-F,Points,16,False,None,2026-05-05T13:10:00.000-04:00
Ajay Mitchell,OKC,G,Points,15.5,False,None,2026-05-05T13:10:00.000-04:00
Rui Hachimura,LAL,F,Points,11.5,False,None,2026-05-05T13:10:00.000-04:00
Deandre Ayton,LAL,C,Points,10.5,False,None,2026-05-05T13:10:00.000-04:00
Marcus Smart,LAL,G,Points,10.5,False,None,2026-05-05T13:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Points,9,False,None,2026-05-05T13:10:00.000-04:00
LeBron James,LAL,F,Assists,7.5,False,None,2026-05-05T13:10:00.000-04:00
Luke Kennard,LAL,G,Points,7.5,False,None,2026-05-05T13:10:00.000-04:00
Luguentz Dort,OKC,G,Points,6.5,False,None,2026-05-05T13:10:00.000-04:00
LeBron James,LAL,F,Points,5.5,False,None,2026-05-05T13:10:00.000-04:00
Rui Hachimura,LAL,F,Rebounds,3.5,False,None,2026-05-05T13:10:00.000-04:00
Chet Holmgren,OKC,C-F,Rebounds,2.5,False,None,2026-05-05T13:10:00.000-04:00
Luke Kennard,LAL,G,Rebounds,2.5,False,None,2026-05-05T13:10:00.000-04:00
Marcus Smart,LAL,G,Rebounds,2.5,False,None,2026-05-05T13:10:00.000-04:00
Chet Holmgren,OKC,C-F,Assists,1.5,False,None,2026-05-05T13:10:00.000-04:00
Cason Wallace,OKC,G,Points,1.5,False,None,2026-05-05T13:10:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Assists,0.5,False,None,2026-05-05T13:10:00.000-04:00
Deandre Ayton,LAL,C,Assists,0.5,False,None,2026-05-05T13:10:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
