You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Jalen Duren,DET,C,Rebounds,10,False,None,2026-04-08T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Points,9.5,False,None,2026-04-08T19:10:00.000-04:00
Cade Cunningham,DET,G,Assists,7,False,None,2026-04-08T19:10:00.000-04:00
Ryan Rollins,MIL,G,Rebounds,4,False,None,2026-04-08T19:10:00.000-04:00
Cade Cunningham,DET,G,Rebounds,3.5,False,None,2026-04-08T19:10:00.000-04:00
Ryan Rollins,MIL,G,Assists,1.5,False,None,2026-04-08T19:10:00.000-04:00
Duncan Robinson,DET,F,Rebounds,0.5,False,None,2026-04-08T19:10:00.000-04:00
Nikola Jokić,DEN,C,Points,24.5,False,None,2026-04-08T21:10:00.000-04:00
Jamal Murray,DEN,G,Points,23.5,False,None,2026-04-08T21:10:00.000-04:00
Aaron Gordon,DEN,F,Points,15.5,False,None,2026-04-08T21:10:00.000-04:00
Cedric Coward,MEM,G,Points,13.5,False,None,2026-04-08T21:10:00.000-04:00
Nikola Jokić,DEN,C,Rebounds,13,False,None,2026-04-08T21:10:00.000-04:00
Cameron Johnson,DEN,F,Points,12.5,False,None,2026-04-08T21:10:00.000-04:00
Christian Braun,DEN,G,Points,12.5,False,None,2026-04-08T21:10:00.000-04:00
Tim Hardaway,DEN,G-F,Points,12.5,False,None,2026-04-08T21:10:00.000-04:00
Walter Clayton,MEM,G,Points,11.5,False,None,2026-04-08T21:10:00.000-04:00
Nikola Jokić,DEN,C,Assists,11,False,None,2026-04-08T21:10:00.000-04:00
Taylor Hendricks,MEM,F,Points,10.5,False,None,2026-04-08T21:10:00.000-04:00
Bruce Brown,DEN,G-F,Points,8.5,False,None,2026-04-08T21:10:00.000-04:00
Aaron Gordon,DEN,F,Rebounds,6,False,None,2026-04-08T21:10:00.000-04:00
Walter Clayton,MEM,G,Assists,6,False,None,2026-04-08T21:10:00.000-04:00
Cedric Coward,MEM,G,Rebounds,5,False,None,2026-04-08T21:10:00.000-04:00
Jamal Murray,DEN,G,Rebounds,4,False,None,2026-04-08T21:10:00.000-04:00
Taylor Hendricks,MEM,F,Rebounds,4,False,None,2026-04-08T21:10:00.000-04:00
Cameron Johnson,DEN,F,Rebounds,3.5,False,None,2026-04-08T21:10:00.000-04:00
Christian Braun,DEN,G,Assists,2.5,False,None,2026-04-08T21:10:00.000-04:00
Walter Clayton,MEM,G,Rebounds,2.5,False,None,2026-04-08T21:10:00.000-04:00
Christian Braun,DEN,G,Rebounds,1.5,False,None,2026-04-08T21:10:00.000-04:00
Aaron Gordon,DEN,F,Assists,0.5,False,None,2026-04-08T21:10:00.000-04:00
Cameron Johnson,DEN,F,Assists,0.5,False,None,2026-04-08T21:10:00.000-04:00
Tim Hardaway,DEN,G-F,Rebounds,0.5,False,None,2026-04-08T21:10:00.000-04:00
Deni Avdija,POR,F,Points,25.5,False,None,2026-04-08T21:40:00.000-04:00
De'Aaron Fox,SAS,G,Points,21.5,False,None,2026-04-08T21:40:00.000-04:00
Jrue Holiday,POR,G,Points,18.5,False,None,2026-04-08T21:40:00.000-04:00
Dylan Harper,SAS,G,Points,17.5,False,None,2026-04-08T21:40:00.000-04:00
Devin Vassell,SAS,G-F,Points,15.5,False,None,2026-04-08T21:40:00.000-04:00
Toumani Camara,POR,F,Points,15.5,False,None,2026-04-08T21:40:00.000-04:00
Scoot Henderson,POR,G,Points,14.5,False,None,2026-04-08T21:40:00.000-04:00
Donovan Clingan,POR,C,Points,12.5,False,None,2026-04-08T21:40:00.000-04:00
Julian Champagnie,SAS,F,Points,12.5,False,None,2026-04-08T21:40:00.000-04:00
Donovan Clingan,POR,C,Rebounds,11.5,False,None,2026-04-08T21:40:00.000-04:00
Harrison Barnes,SAS,F,Points,9,False,None,2026-04-08T21:40:00.000-04:00
Matisse Thybulle,POR,G-F,Points,8.5,False,None,2026-04-08T21:40:00.000-04:00
Luke Kornet,SAS,C-F,Points,7.5,False,None,2026-04-08T21:40:00.000-04:00
Robert Williams,POR,C-F,Rebounds,7,False,None,2026-04-08T21:40:00.000-04:00
Deni Avdija,POR,F,Rebounds,7,False,None,2026-04-08T21:40:00.000-04:00
Luke Kornet,SAS,C-F,Rebounds,7,False,None,2026-04-08T21:40:00.000-04:00
Deni Avdija,POR,F,Assists,6.5,False,None,2026-04-08T21:40:00.000-04:00
Robert Williams,POR,C-F,Points,6.5,False,None,2026-04-08T21:40:00.000-04:00
De'Aaron Fox,SAS,G,Assists,6,False,None,2026-04-08T21:40:00.000-04:00
Julian Champagnie,SAS,F,Rebounds,6,False,None,2026-04-08T21:40:00.000-04:00
Jrue Holiday,POR,G,Assists,6,False,None,2026-04-08T21:40:00.000-04:00
Dylan Harper,SAS,G,Assists,5.5,False,None,2026-04-08T21:40:00.000-04:00
Toumani Camara,POR,F,Rebounds,5,False,None,2026-04-08T21:40:00.000-04:00
Jrue Holiday,POR,G,Rebounds,4.5,False,None,2026-04-08T21:40:00.000-04:00
Devin Vassell,SAS,G-F,Rebounds,4,False,None,2026-04-08T21:40:00.000-04:00
Dylan Harper,SAS,G,Rebounds,4,False,None,2026-04-08T21:40:00.000-04:00
De'Aaron Fox,SAS,G,Rebounds,3.5,False,None,2026-04-08T21:40:00.000-04:00
Kris Murray,POR,F,Rebounds,3.5,False,None,2026-04-08T21:40:00.000-04:00
Julian Champagnie,SAS,F,Assists,1.5,False,None,2026-04-08T21:40:00.000-04:00
Kris Murray,POR,F,Points,0.5,False,None,2026-04-08T21:40:00.000-04:00
Cooper Flagg,DAL,F,Points,26.5,False,None,2026-04-08T22:10:00.000-04:00
Devin Booker,PHX,G,Points,26.5,False,None,2026-04-08T22:10:00.000-04:00
Jalen Green,PHX,G,Points,20.5,False,None,2026-04-08T22:10:00.000-04:00
Dillon Brooks,PHX,G-F,Points,18.5,False,None,2026-04-08T22:10:00.000-04:00
Cooper Flagg,DAL,F,Rebounds,6.5,False,None,2026-04-08T22:10:00.000-04:00
Devin Booker,PHX,G,Assists,6,False,None,2026-04-08T22:10:00.000-04:00
Jordan Goodwin,PHX,G,Rebounds,5.5,False,None,2026-04-08T22:10:00.000-04:00
Cooper Flagg,DAL,F,Assists,4.5,False,None,2026-04-08T22:10:00.000-04:00
Jalen Green,PHX,G,Rebounds,4,False,None,2026-04-08T22:10:00.000-04:00
Devin Booker,PHX,G,Rebounds,4,False,None,2026-04-08T22:10:00.000-04:00
Dillon Brooks,PHX,G-F,Rebounds,3.5,False,None,2026-04-08T22:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Points,29.5,False,None,2026-04-08T22:10:00.000-04:00
Kawhi Leonard,LAC,F,Points,25.5,False,None,2026-04-08T22:10:00.000-04:00
Darius Garland,LAC,G,Points,18.5,False,None,2026-04-08T22:10:00.000-04:00
Jalen Williams,OKC,G-F,Points,16.5,False,None,2026-04-08T22:10:00.000-04:00
Chet Holmgren,OKC,C-F,Points,14.5,False,None,2026-04-08T22:10:00.000-04:00
Brook Lopez,LAC,C,Points,9,False,None,2026-04-08T22:10:00.000-04:00
Chet Holmgren,OKC,C-F,Rebounds,8,False,None,2026-04-08T22:10:00.000-04:00
Derrick Jones,LAC,F,Points,7.5,False,None,2026-04-08T22:10:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Rebounds,7.5,False,None,2026-04-08T22:10:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Points,6.5,False,None,2026-04-08T22:10:00.000-04:00
Kawhi Leonard,LAC,F,Rebounds,6.5,False,None,2026-04-08T22:10:00.000-04:00
Kris Dunn,LAC,G,Points,6.5,False,None,2026-04-08T22:10:00.000-04:00
Luguentz Dort,OKC,G,Points,6.5,False,None,2026-04-08T22:10:00.000-04:00
Darius Garland,LAC,G,Assists,6,False,None,2026-04-08T22:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Assists,6,False,None,2026-04-08T22:10:00.000-04:00
Jalen Williams,OKC,G-F,Rebounds,4.5,False,None,2026-04-08T22:10:00.000-04:00
Brook Lopez,LAC,C,Rebounds,4,False,None,2026-04-08T22:10:00.000-04:00
Kris Dunn,LAC,G,Rebounds,4,False,None,2026-04-08T22:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Rebounds,4,False,None,2026-04-08T22:10:00.000-04:00
Derrick Jones,LAC,F,Rebounds,3.5,False,None,2026-04-08T22:10:00.000-04:00
Darius Garland,LAC,G,Rebounds,2.5,False,None,2026-04-08T22:10:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
