You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Payton Pritchard,BOS,G,Assists,4,False,None,2026-04-28T19:10:00.000-04:00
Joel Embiid,PHI,C-F,Assists,4,False,None,2026-04-28T19:10:00.000-04:00
Tyrese Maxey,PHI,G,Rebounds,3.5,False,None,2026-04-28T19:10:00.000-04:00
VJ Edgecombe,PHI,G,Assists,3.5,False,None,2026-04-28T19:10:00.000-04:00
Baylor Scheierman,BOS,G,Points,3.5,False,None,2026-04-28T19:10:00.000-04:00
Quentin Grimes,PHI,G,Rebounds,2.5,False,None,2026-04-28T19:10:00.000-04:00
Payton Pritchard,BOS,G,Rebounds,0.5,False,None,2026-04-28T19:10:00.000-04:00
Baylor Scheierman,BOS,G,Assists,0.5,False,None,2026-04-28T19:10:00.000-04:00
Jalen Brunson,NYK,G,Points,26.5,False,None,2026-04-28T20:10:00.000-04:00
CJ McCollum,ATL,G,Points,20.5,False,None,2026-04-28T20:10:00.000-04:00
Jalen Johnson,ATL,F,Points,20.5,False,None,2026-04-28T20:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Points,20.5,False,None,2026-04-28T20:10:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Points,17.5,False,None,2026-04-28T20:10:00.000-04:00
OG Anunoby,NYK,F-G,Points,16.5,False,None,2026-04-28T20:10:00.000-04:00
Onyeka Okongwu,ATL,F-C,Points,12.5,False,None,2026-04-28T20:10:00.000-04:00
Jonathan Kuminga,ATL,F,Points,12.5,False,None,2026-04-28T20:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Rebounds,11.5,False,None,2026-04-28T20:10:00.000-04:00
Josh Hart,NYK,G,Points,10.5,False,None,2026-04-28T20:10:00.000-04:00
Jalen Johnson,ATL,F,Rebounds,9.5,False,None,2026-04-28T20:10:00.000-04:00
Dyson Daniels,ATL,G,Points,9,False,None,2026-04-28T20:10:00.000-04:00
Josh Hart,NYK,G,Rebounds,9,False,None,2026-04-28T20:10:00.000-04:00
Mikal Bridges,NYK,G-F,Points,9,False,None,2026-04-28T20:10:00.000-04:00
Miles McBride,NYK,G,Points,8.5,False,None,2026-04-28T20:10:00.000-04:00
Dyson Daniels,ATL,G,Rebounds,7,False,None,2026-04-28T20:10:00.000-04:00
Onyeka Okongwu,ATL,F-C,Rebounds,7,False,None,2026-04-28T20:10:00.000-04:00
Jalen Brunson,NYK,G,Assists,6.5,False,None,2026-04-28T20:10:00.000-04:00
OG Anunoby,NYK,F-G,Rebounds,6,False,None,2026-04-28T20:10:00.000-04:00
Jalen Johnson,ATL,F,Assists,6,False,None,2026-04-28T20:10:00.000-04:00
Mitchell Robinson,NYK,C-F,Rebounds,6,False,None,2026-04-28T20:10:00.000-04:00
Jordan Clarkson,NYK,G,Points,5.5,False,None,2026-04-28T20:10:00.000-04:00
Dyson Daniels,ATL,G,Assists,5,False,None,2026-04-28T20:10:00.000-04:00
Jonathan Kuminga,ATL,F,Rebounds,4.5,False,None,2026-04-28T20:10:00.000-04:00
Mitchell Robinson,NYK,C-F,Points,4,False,None,2026-04-28T20:10:00.000-04:00
CJ McCollum,ATL,G,Assists,3.5,False,None,2026-04-28T20:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Assists,3.5,False,None,2026-04-28T20:10:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Assists,3,False,None,2026-04-28T20:10:00.000-04:00
Mikal Bridges,NYK,G-F,Assists,2,False,None,2026-04-28T20:10:00.000-04:00
Miles McBride,NYK,G,Assists,1.5,False,None,2026-04-28T20:10:00.000-04:00
Jordan Clarkson,NYK,G,Rebounds,1.5,False,None,2026-04-28T20:10:00.000-04:00
Miles McBride,NYK,G,Rebounds,1.5,False,None,2026-04-28T20:10:00.000-04:00
CJ McCollum,ATL,G,Rebounds,0.5,False,None,2026-04-28T20:10:00.000-04:00
Mikal Bridges,NYK,G-F,Rebounds,0.5,False,None,2026-04-28T20:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Points,26.5,False,None,2026-04-28T21:40:00.000-04:00
Deni Avdija,POR,F,Points,22.5,False,None,2026-04-28T21:40:00.000-04:00
De'Aaron Fox,SAS,G,Points,17.5,False,None,2026-04-28T21:40:00.000-04:00
Stephon Castle,SAS,G,Points,17.5,False,None,2026-04-28T21:40:00.000-04:00
Jrue Holiday,POR,G,Points,16.5,False,None,2026-04-28T21:40:00.000-04:00
Scoot Henderson,POR,G,Points,14,False,None,2026-04-28T21:40:00.000-04:00
Devin Vassell,SAS,G-F,Points,12.5,False,None,2026-04-28T21:40:00.000-04:00
Jerami Grant,POR,F,Points,12.5,False,None,2026-04-28T21:40:00.000-04:00
Victor Wembanyama,SAS,F-C,Rebounds,11.5,False,None,2026-04-28T21:40:00.000-04:00
Dylan Harper,SAS,G,Points,9.5,False,None,2026-04-28T21:40:00.000-04:00
Toumani Camara,POR,F,Points,9,False,None,2026-04-28T21:40:00.000-04:00
Julian Champagnie,SAS,F,Points,8.5,False,None,2026-04-28T21:40:00.000-04:00
Keldon Johnson,SAS,F-G,Points,8,False,None,2026-04-28T21:40:00.000-04:00
Donovan Clingan,POR,C,Rebounds,7.5,False,None,2026-04-28T21:40:00.000-04:00
Robert Williams,POR,C-F,Rebounds,7.5,False,None,2026-04-28T21:40:00.000-04:00
Shaedon Sharpe,POR,G,Points,7.5,False,None,2026-04-28T21:40:00.000-04:00
Donovan Clingan,POR,C,Points,7,False,None,2026-04-28T21:40:00.000-04:00
Stephon Castle,SAS,G,Assists,7,False,None,2026-04-28T21:40:00.000-04:00
Robert Williams,POR,C-F,Points,7,False,None,2026-04-28T21:40:00.000-04:00
Deni Avdija,POR,F,Rebounds,7,False,None,2026-04-28T21:40:00.000-04:00
Jrue Holiday,POR,G,Assists,6,False,None,2026-04-28T21:40:00.000-04:00
Deni Avdija,POR,F,Assists,6,False,None,2026-04-28T21:40:00.000-04:00
De'Aaron Fox,SAS,G,Assists,5.5,False,None,2026-04-28T21:40:00.000-04:00
Jrue Holiday,POR,G,Rebounds,5,False,None,2026-04-28T21:40:00.000-04:00
Toumani Camara,POR,F,Rebounds,5,False,None,2026-04-28T21:40:00.000-04:00
Stephon Castle,SAS,G,Rebounds,5,False,None,2026-04-28T21:40:00.000-04:00
Luke Kornet,SAS,C-F,Rebounds,4.5,False,None,2026-04-28T21:40:00.000-04:00
Julian Champagnie,SAS,F,Rebounds,4.5,False,None,2026-04-28T21:40:00.000-04:00
De'Aaron Fox,SAS,G,Rebounds,4,False,None,2026-04-28T21:40:00.000-04:00
Devin Vassell,SAS,G-F,Rebounds,4,False,None,2026-04-28T21:40:00.000-04:00
Keldon Johnson,SAS,F-G,Rebounds,3.5,False,None,2026-04-28T21:40:00.000-04:00
Victor Wembanyama,SAS,F-C,Assists,3,False,None,2026-04-28T21:40:00.000-04:00
Dylan Harper,SAS,G,Rebounds,3,False,None,2026-04-28T21:40:00.000-04:00
Scoot Henderson,POR,G,Assists,2.5,False,None,2026-04-28T21:40:00.000-04:00
Scoot Henderson,POR,G,Rebounds,2.5,False,None,2026-04-28T21:40:00.000-04:00
Jerami Grant,POR,F,Rebounds,2.5,False,None,2026-04-28T21:40:00.000-04:00
Toumani Camara,POR,F,Assists,1.5,False,None,2026-04-28T21:40:00.000-04:00
Dylan Harper,SAS,G,Assists,0.5,False,None,2026-04-28T21:40:00.000-04:00
Donovan Mitchell,CLE,G,Points,26.5,False,None,2026-04-29T13:10:00.000-04:00
James Harden,CLE,G,Points,20.5,False,None,2026-04-29T13:10:00.000-04:00
RJ Barrett,TOR,F-G,Points,19.5,False,None,2026-04-29T13:10:00.000-04:00
Scottie Barnes,TOR,F-G,Points,19.5,False,None,2026-04-29T13:10:00.000-04:00
Brandon Ingram,TOR,F,Points,18.5,False,None,2026-04-29T13:10:00.000-04:00
Evan Mobley,CLE,C,Points,16.5,False,None,2026-04-29T13:10:00.000-04:00
Collin Murray-Boyles,TOR,F,Points,12.5,False,None,2026-04-29T13:10:00.000-04:00
Jarrett Allen,CLE,C,Points,11.5,False,None,2026-04-29T13:10:00.000-04:00
Evan Mobley,CLE,C,Rebounds,8.5,False,None,2026-04-29T13:10:00.000-04:00
Max Strus,CLE,G-F,Points,8.5,False,None,2026-04-29T13:10:00.000-04:00
Jarrett Allen,CLE,C,Rebounds,8,False,None,2026-04-29T13:10:00.000-04:00
Ja'Kobe Walter,TOR,G,Points,7.5,False,None,2026-04-29T13:10:00.000-04:00
Scottie Barnes,TOR,F-G,Assists,7,False,None,2026-04-29T13:10:00.000-04:00
James Harden,CLE,G,Assists,6.5,False,None,2026-04-29T13:10:00.000-04:00
Jakob Poeltl,TOR,C,Points,6.5,False,None,2026-04-29T13:10:00.000-04:00
Collin Murray-Boyles,TOR,F,Rebounds,6.5,False,None,2026-04-29T13:10:00.000-04:00
Jamal Shead,TOR,G,Assists,5,False,None,2026-04-29T13:10:00.000-04:00
Donovan Mitchell,CLE,G,Assists,4.5,False,None,2026-04-29T13:10:00.000-04:00
Max Strus,CLE,G-F,Rebounds,4,False,None,2026-04-29T13:10:00.000-04:00
Evan Mobley,CLE,C,Assists,3,False,None,2026-04-29T13:10:00.000-04:00
Jamal Shead,TOR,G,Points,6.5,False,None,2026-04-29T19:40:00.000-04:00
LeBron James,LAL,F,Points,23.5,False,None,2026-04-29T13:10:00.000-04:00
Alperen Sengun,HOU,C,Points,22.5,False,None,2026-04-29T13:10:00.000-04:00
Amen Thompson,HOU,G-F,Points,18.5,False,None,2026-04-29T13:10:00.000-04:00
Jabari Smith,HOU,F,Points,16.5,False,None,2026-04-29T13:10:00.000-04:00
Reed Sheppard,HOU,G,Points,16.5,False,None,2026-04-29T13:10:00.000-04:00
Austin Reaves,LAL,G,Points,15.5,False,None,2026-04-29T13:10:00.000-04:00
Deandre Ayton,LAL,C,Points,13,False,None,2026-04-29T13:10:00.000-04:00
Luke Kennard,LAL,G,Points,12.5,False,None,2026-04-29T13:10:00.000-04:00
Rui Hachimura,LAL,F,Points,12.5,False,None,2026-04-29T13:10:00.000-04:00
Tari Eason,HOU,F,Points,12.5,False,None,2026-04-29T13:10:00.000-04:00
Marcus Smart,LAL,G,Points,11.5,False,None,2026-04-29T13:10:00.000-04:00
Amen Thompson,HOU,G-F,Rebounds,7.5,False,None,2026-04-29T13:10:00.000-04:00
Amen Thompson,HOU,G-F,Assists,5.5,False,None,2026-04-29T13:10:00.000-04:00
Jaxson Hayes,LAL,C-F,Points,5.5,False,None,2026-04-29T13:10:00.000-04:00
Reed Sheppard,HOU,G,Assists,4.5,False,None,2026-04-29T13:10:00.000-04:00
Marcus Smart,LAL,G,Rebounds,2.5,False,None,2026-04-29T13:10:00.000-04:00
Cade Cunningham,DET,G,Points,28.5,False,None,2026-04-29T19:10:00.000-04:00
Paolo Banchero,ORL,F,Points,21.5,False,None,2026-04-29T19:10:00.000-04:00
Desmond Bane,ORL,G,Points,19.5,False,None,2026-04-29T19:10:00.000-04:00
Tobias Harris,DET,F,Points,16.5,False,None,2026-04-29T19:10:00.000-04:00
Franz Wagner,ORL,F,Points,16.5,False,None,2026-04-29T19:10:00.000-04:00
Jalen Duren,DET,C,Points,14.5,False,None,2026-04-29T19:10:00.000-04:00
Jalen Suggs,ORL,G,Points,13.5,False,None,2026-04-29T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Points,11,False,None,2026-04-29T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Points,10.5,False,None,2026-04-29T19:10:00.000-04:00
Duncan Robinson,DET,F,Points,9.5,False,None,2026-04-29T19:10:00.000-04:00
Cade Cunningham,DET,G,Assists,9,False,None,2026-04-29T19:10:00.000-04:00
Anthony Black,ORL,G,Points,8.5,False,None,2026-04-29T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Rebounds,8,False,None,2026-04-29T19:10:00.000-04:00
Cade Cunningham,DET,G,Rebounds,5.5,False,None,2026-04-29T19:10:00.000-04:00
Javonte Green,DET,G,Points,5.5,False,None,2026-04-29T19:10:00.000-04:00
Jalen Suggs,ORL,G,Assists,4.5,False,None,2026-04-29T19:10:00.000-04:00
Anthony Black,ORL,G,Rebounds,2.5,False,None,2026-04-29T19:10:00.000-04:00
Jalen Duren,DET,C,Rebounds,2.5,False,None,2026-04-29T19:10:00.000-04:00
Tobias Harris,DET,F,Rebounds,1.5,False,None,2026-04-29T19:10:00.000-04:00
Anthony Black,ORL,G,Assists,0.5,False,None,2026-04-29T19:10:00.000-04:00
Duncan Robinson,DET,F,Rebounds,0.5,False,None,2026-04-29T19:10:00.000-04:00
Isaiah Stewart,DET,F-C,Points,0.5,False,None,2026-04-29T19:10:00.000-04:00
Javonte Green,DET,G,Rebounds,0.5,False,None,2026-04-29T19:10:00.000-04:00
Isaiah Stewart,DET,F-C,Assists,0.5,False,None,2026-04-29T19:10:00.000-04:00
Sam Merrill,CLE,G,Points,7,False,None,2026-04-29T19:40:00.000-04:00
Jaylon Tyson,CLE,G-F,Points,6.5,False,None,2026-04-29T19:40:00.000-04:00
Dean Wade,CLE,F-C,Points,4.5,False,None,2026-04-29T19:40:00.000-04:00
Ja'Kobe Walter,TOR,G,Rebounds,0.5,False,None,2026-04-29T19:40:00.000-04:00
Jaylon Tyson,CLE,G-F,Rebounds,0.5,False,None,2026-04-29T19:40:00.000-04:00
LeBron James,LAL,F,Assists,8,False,None,2026-04-29T22:10:00.000-04:00
Deandre Ayton,LAL,C,Rebounds,8,False,None,2026-04-29T22:10:00.000-04:00
Josh Okogie,HOU,G,Rebounds,2.5,False,None,2026-04-29T22:10:00.000-04:00
Jabari Smith,HOU,F,Rebounds,1.5,False,None,2026-04-29T22:10:00.000-04:00
Austin Reaves,LAL,G,Rebounds,0.5,False,None,2026-04-29T22:10:00.000-04:00
Nikola Jokić,DEN,C,Points,29.5,False,None,2026-04-30T13:10:00.000-04:00
Jamal Murray,DEN,G,Points,25.5,False,None,2026-04-30T13:10:00.000-04:00
Julius Randle,MIN,F-C,Points,21.5,False,None,2026-04-30T13:10:00.000-04:00
Ayo Dosunmu,MIN,G,Points,19.5,False,None,2026-04-30T13:10:00.000-04:00
Jaden McDaniels,MIN,F,Points,16.5,False,None,2026-04-30T13:10:00.000-04:00
Nikola Jokić,DEN,C,Rebounds,13.5,False,None,2026-04-30T13:10:00.000-04:00
Naz Reid,MIN,C-F,Points,12.5,False,None,2026-04-30T13:10:00.000-04:00
Cameron Johnson,DEN,F,Points,11.5,False,None,2026-04-30T13:10:00.000-04:00
Bones Hyland,MIN,G,Points,11.5,False,None,2026-04-30T13:10:00.000-04:00
Aaron Gordon,DEN,F,Points,11.5,False,None,2026-04-30T13:10:00.000-04:00
Christian Braun,DEN,G,Points,10.5,False,None,2026-04-30T13:10:00.000-04:00
Rudy Gobert,MIN,C,Rebounds,10.5,False,None,2026-04-30T13:10:00.000-04:00
Tim Hardaway,DEN,G-F,Points,10.5,False,None,2026-04-30T13:10:00.000-04:00
Rudy Gobert,MIN,C,Points,9.5,False,None,2026-04-30T13:10:00.000-04:00
Bruce Brown,DEN,G-F,Points,6.5,False,None,2026-04-30T13:10:00.000-04:00
Ayo Dosunmu,MIN,G,Assists,4.5,False,None,2026-04-30T13:10:00.000-04:00
Jamal Murray,DEN,G,Rebounds,4.5,False,None,2026-04-30T13:10:00.000-04:00
Mike Conley,MIN,G,Points,4.5,False,None,2026-04-30T13:10:00.000-04:00
Aaron Gordon,DEN,F,Rebounds,4.5,False,None,2026-04-30T13:10:00.000-04:00
Mike Conley,MIN,G,Assists,3.5,False,None,2026-04-30T13:10:00.000-04:00
Nikola Jokić,DEN,C,Assists,3.5,False,None,2026-04-30T13:10:00.000-04:00
Jaden McDaniels,MIN,F,Assists,2.5,False,None,2026-04-30T13:10:00.000-04:00
Rudy Gobert,MIN,C,Assists,1.5,False,None,2026-04-30T13:10:00.000-04:00
Mike Conley,MIN,G,Rebounds,1.5,False,None,2026-04-30T13:10:00.000-04:00
Bruce Brown,DEN,G-F,Assists,1.5,False,None,2026-04-30T13:10:00.000-04:00
Jamal Murray,DEN,G,Assists,1.5,False,None,2026-04-30T13:10:00.000-04:00
Bruce Brown,DEN,G-F,Rebounds,0.5,False,None,2026-04-30T13:10:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
