You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
VJ Edgecombe,PHI,G,Points,12.5,False,None,2026-05-06T19:10:00.000-04:00
Josh Hart,NYK,G,Points,11.5,False,None,2026-05-06T19:10:00.000-04:00
Mikal Bridges,NYK,G-F,Points,11.5,False,None,2026-05-06T19:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Rebounds,11,False,None,2026-05-06T19:10:00.000-04:00
Kelly Oubre,PHI,F-G,Points,11,False,None,2026-05-06T19:10:00.000-04:00
Josh Hart,NYK,G,Rebounds,9,False,None,2026-05-06T19:10:00.000-04:00
Mitchell Robinson,NYK,C-F,Rebounds,7,False,None,2026-05-06T19:10:00.000-04:00
Miles McBride,NYK,G,Points,6.5,False,None,2026-05-06T19:10:00.000-04:00
Quentin Grimes,PHI,G,Points,6.5,False,None,2026-05-06T19:10:00.000-04:00
Jalen Brunson,NYK,G,Assists,6,False,None,2026-05-06T19:10:00.000-04:00
Tyrese Maxey,PHI,G,Assists,6,False,None,2026-05-06T19:10:00.000-04:00
Kelly Oubre,PHI,F-G,Rebounds,5.5,False,None,2026-05-06T19:10:00.000-04:00
OG Anunoby,NYK,F-G,Rebounds,5.5,False,None,2026-05-06T19:10:00.000-04:00
Jordan Clarkson,NYK,G,Points,5.5,False,None,2026-05-06T19:10:00.000-04:00
Paul George,PHI,F,Rebounds,5,False,None,2026-05-06T19:10:00.000-04:00
VJ Edgecombe,PHI,G,Rebounds,5,False,None,2026-05-06T19:10:00.000-04:00
Josh Hart,NYK,G,Assists,5,False,None,2026-05-06T19:10:00.000-04:00
Mitchell Robinson,NYK,C-F,Points,4.5,False,None,2026-05-06T19:10:00.000-04:00
Joel Embiid,PHI,C-F,Assists,4.5,False,None,2026-05-06T19:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Assists,4.5,False,None,2026-05-06T19:10:00.000-04:00
Tyrese Maxey,PHI,G,Rebounds,4,False,None,2026-05-06T19:10:00.000-04:00
Paul George,PHI,F,Assists,3.5,False,None,2026-05-06T19:10:00.000-04:00
Mikal Bridges,NYK,G-F,Rebounds,2.5,False,None,2026-05-06T19:10:00.000-04:00
Joel Embiid,PHI,C-F,Rebounds,2.5,False,None,2026-05-06T19:10:00.000-04:00
Quentin Grimes,PHI,G,Rebounds,2.5,False,None,2026-05-06T19:10:00.000-04:00
Miles McBride,NYK,G,Assists,1.5,False,None,2026-05-06T19:10:00.000-04:00
VJ Edgecombe,PHI,G,Assists,0.5,False,None,2026-05-06T19:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Points,26.5,False,None,2026-05-06T21:40:00.000-04:00
Anthony Edwards,MIN,G,Points,20.5,False,None,2026-05-06T21:40:00.000-04:00
Julius Randle,MIN,F-C,Points,18.5,False,None,2026-05-06T21:40:00.000-04:00
De'Aaron Fox,SAS,G,Points,17.5,False,None,2026-05-06T21:40:00.000-04:00
Stephon Castle,SAS,G,Points,16.5,False,None,2026-05-06T21:40:00.000-04:00
Jaden McDaniels,MIN,F,Points,14.5,False,None,2026-05-06T21:40:00.000-04:00
Devin Vassell,SAS,G-F,Points,12.5,False,None,2026-05-06T21:40:00.000-04:00
Naz Reid,MIN,C-F,Points,12.5,False,None,2026-05-06T21:40:00.000-04:00
Victor Wembanyama,SAS,F-C,Rebounds,12.5,False,None,2026-05-06T21:40:00.000-04:00
Rudy Gobert,MIN,C,Rebounds,11,False,None,2026-05-06T21:40:00.000-04:00
Dylan Harper,SAS,G,Points,10.5,False,None,2026-05-06T21:40:00.000-04:00
Julian Champagnie,SAS,F,Points,8.5,False,None,2026-05-06T21:40:00.000-04:00
Rudy Gobert,MIN,C,Points,7.5,False,None,2026-05-06T21:40:00.000-04:00
Stephon Castle,SAS,G,Assists,6.5,False,None,2026-05-06T21:40:00.000-04:00
De'Aaron Fox,SAS,G,Assists,6,False,None,2026-05-06T21:40:00.000-04:00
Stephon Castle,SAS,G,Rebounds,5.5,False,None,2026-05-06T21:40:00.000-04:00
Julian Champagnie,SAS,F,Rebounds,5,False,None,2026-05-06T21:40:00.000-04:00
Jaden McDaniels,MIN,F,Rebounds,4.5,False,None,2026-05-06T21:40:00.000-04:00
Mike Conley,MIN,G,Points,4.5,False,None,2026-05-06T21:40:00.000-04:00
Anthony Edwards,MIN,G,Rebounds,4,False,None,2026-05-06T21:40:00.000-04:00
Devin Vassell,SAS,G-F,Rebounds,4,False,None,2026-05-06T21:40:00.000-04:00
Julius Randle,MIN,F-C,Assists,4,False,None,2026-05-06T21:40:00.000-04:00
Keldon Johnson,SAS,F-G,Rebounds,3.5,False,None,2026-05-06T21:40:00.000-04:00
Luke Kornet,SAS,C-F,Rebounds,3.5,False,None,2026-05-06T21:40:00.000-04:00
Luke Kornet,SAS,C-F,Points,3.5,False,None,2026-05-06T21:40:00.000-04:00
Jaden McDaniels,MIN,F,Assists,2.5,False,None,2026-05-06T21:40:00.000-04:00
Naz Reid,MIN,C-F,Assists,1.5,False,None,2026-05-06T21:40:00.000-04:00
Julius Randle,MIN,F-C,Rebounds,1.5,False,None,2026-05-06T21:40:00.000-04:00
Dylan Harper,SAS,G,Assists,0.5,False,None,2026-05-06T21:40:00.000-04:00
Rudy Gobert,MIN,C,Assists,0.5,False,None,2026-05-06T21:40:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
