You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Devin Booker,PHX,G,Points,27.5,False,None,2026-03-17T20:10:00.000-04:00
Julius Randle,MIN,F-C,Points,22.5,False,None,2026-03-17T20:10:00.000-04:00
Jalen Green,PHX,G,Points,22,False,None,2026-03-17T20:10:00.000-04:00
Ayo Dosunmu,MIN,G,Points,15.5,False,None,2026-03-17T20:10:00.000-04:00
Naz Reid,MIN,C-F,Points,15.5,False,None,2026-03-17T20:10:00.000-04:00
Jaden McDaniels,MIN,F,Points,14.5,False,None,2026-03-17T20:10:00.000-04:00
Donte DiVincenzo,MIN,G,Points,12.5,False,None,2026-03-17T20:10:00.000-04:00
Devin Booker,PHX,G,Points,12.5,False,None,2026-03-17T20:10:00.000-04:00
Rudy Gobert,MIN,C,Points,12,False,None,2026-03-17T20:10:00.000-04:00
Jalen Green,PHX,G,Points,12,False,None,2026-03-17T20:10:00.000-04:00
Collin Gillespie,PHX,G,Points,11.5,False,None,2026-03-17T20:10:00.000-04:00
Rudy Gobert,MIN,C,Rebounds,11.5,False,None,2026-03-17T20:10:00.000-04:00
Julius Randle,MIN,F-C,Points,11.5,False,None,2026-03-17T20:10:00.000-04:00
Naz Reid,MIN,C-F,Points,8.5,False,None,2026-03-17T20:10:00.000-04:00
Royce O'Neale,PHX,F,Points,7.5,False,None,2026-03-17T20:10:00.000-04:00
Ayo Dosunmu,MIN,G,Points,7.5,False,None,2026-03-17T20:10:00.000-04:00
Jaden McDaniels,MIN,F,Points,7.5,False,None,2026-03-17T20:10:00.000-04:00
Julius Randle,MIN,F-C,Rebounds,7,False,None,2026-03-17T20:10:00.000-04:00
Devin Booker,PHX,G,Points,6.5,False,None,2026-03-17T20:10:00.000-04:00
Oso Ighodaro,PHX,F,Points,6.5,False,None,2026-03-17T20:10:00.000-04:00
Donte DiVincenzo,MIN,G,Points,6.5,False,None,2026-03-17T20:10:00.000-04:00
Grayson Allen,PHX,G,Points,6.5,False,None,2026-03-17T20:10:00.000-04:00
Rudy Gobert,MIN,C,Points,6.5,False,None,2026-03-17T20:10:00.000-04:00
Naz Reid,MIN,C-F,Rebounds,6,False,None,2026-03-17T20:10:00.000-04:00
Julius Randle,MIN,F-C,Points,6,False,None,2026-03-17T20:10:00.000-04:00
Collin Gillespie,PHX,G,Points,5.5,False,None,2026-03-17T20:10:00.000-04:00
Oso Ighodaro,PHX,F,Rebounds,5.5,False,None,2026-03-17T20:10:00.000-04:00
Julius Randle,MIN,F-C,Assists,5,False,None,2026-03-17T20:10:00.000-04:00
Devin Booker,PHX,G,Assists,5,False,None,2026-03-17T20:10:00.000-04:00
Donte DiVincenzo,MIN,G,Rebounds,4.5,False,None,2026-03-17T20:10:00.000-04:00
Royce O'Neale,PHX,F,Rebounds,4.5,False,None,2026-03-17T20:10:00.000-04:00
Jaden McDaniels,MIN,F,Rebounds,4,False,None,2026-03-17T20:10:00.000-04:00
Collin Gillespie,PHX,G,Rebounds,4,False,None,2026-03-17T20:10:00.000-04:00
Devin Booker,PHX,G,Rebounds,4,False,None,2026-03-17T20:10:00.000-04:00
Jalen Green,PHX,G,Rebounds,4,False,None,2026-03-17T20:10:00.000-04:00
Donte DiVincenzo,MIN,G,Assists,4,False,None,2026-03-17T20:10:00.000-04:00
Jaden McDaniels,MIN,F,Points,4,False,None,2026-03-17T20:10:00.000-04:00
Ayo Dosunmu,MIN,G,Assists,4,False,None,2026-03-17T20:10:00.000-04:00
Oso Ighodaro,PHX,F,Points,3.5,False,None,2026-03-17T20:10:00.000-04:00
Ayo Dosunmu,MIN,G,Points,3.5,False,None,2026-03-17T20:10:00.000-04:00
Collin Gillespie,PHX,G,Points,3,False,None,2026-03-17T20:10:00.000-04:00
Royce O'Neale,PHX,F,Assists,2.5,False,None,2026-03-17T20:10:00.000-04:00
Rudy Gobert,MIN,C,Points,2.5,False,None,2026-03-17T20:10:00.000-04:00
Jaden McDaniels,MIN,F,Assists,2.5,False,None,2026-03-17T20:10:00.000-04:00
Oso Ighodaro,PHX,F,Rebounds,1.5,False,None,2026-03-17T20:10:00.000-04:00
Oso Ighodaro,PHX,F,Assists,0.5,False,None,2026-03-17T20:10:00.000-04:00
Royce O'Neale,PHX,F,Assists,0.5,False,None,2026-03-17T20:10:00.000-04:00
Giannis Antetokounmpo,MIL,F,Points,28.5,False,None,2026-03-17T20:10:00.000-04:00
Donovan Mitchell,CLE,G,Points,25.5,False,None,2026-03-17T20:10:00.000-04:00
James Harden,CLE,G,Points,19.5,False,None,2026-03-17T20:10:00.000-04:00
Evan Mobley,CLE,C,Points,18.5,False,None,2026-03-17T20:10:00.000-04:00
Kevin Porter,MIL,G-F,Points,16.5,False,None,2026-03-17T20:10:00.000-04:00
Ryan Rollins,MIL,G,Points,15.5,False,None,2026-03-17T20:10:00.000-04:00
Giannis Antetokounmpo,MIL,F,Points,13,False,None,2026-03-17T20:10:00.000-04:00
Kyle Kuzma,MIL,F,Points,12.5,False,None,2026-03-17T20:10:00.000-04:00
Donovan Mitchell,CLE,G,Points,11.5,False,None,2026-03-17T20:10:00.000-04:00
Myles Turner,MIL,C-F,Points,10.5,False,None,2026-03-17T20:10:00.000-04:00
Evan Mobley,CLE,C,Points,10.5,False,None,2026-03-17T20:10:00.000-04:00
Sam Merrill,CLE,G,Points,9.5,False,None,2026-03-17T20:10:00.000-04:00
Kevin Porter,MIL,G-F,Points,9.5,False,None,2026-03-17T20:10:00.000-04:00
Evan Mobley,CLE,C,Rebounds,9,False,None,2026-03-17T20:10:00.000-04:00
Giannis Antetokounmpo,MIL,F,Rebounds,9,False,None,2026-03-17T20:10:00.000-04:00
Jaylon Tyson,CLE,G-F,Points,9,False,None,2026-03-17T20:10:00.000-04:00
Dennis Schröder,CLE,G,Points,8.5,False,None,2026-03-17T20:10:00.000-04:00
James Harden,CLE,G,Points,8.5,False,None,2026-03-17T20:10:00.000-04:00
James Harden,CLE,G,Assists,8,False,None,2026-03-17T20:10:00.000-04:00
Donovan Mitchell,CLE,G,Points,7,False,None,2026-03-17T20:10:00.000-04:00
Giannis Antetokounmpo,MIL,F,Points,7,False,None,2026-03-17T20:10:00.000-04:00
Myles Turner,MIL,C-F,Points,6.5,False,None,2026-03-17T20:10:00.000-04:00
Ryan Rollins,MIL,G,Points,6.5,False,None,2026-03-17T20:10:00.000-04:00
Thomas Bryant,CLE,C-F,Points,6.5,False,None,2026-03-17T20:10:00.000-04:00
Donovan Mitchell,CLE,G,Assists,6,False,None,2026-03-17T20:10:00.000-04:00
Kyle Kuzma,MIL,F,Points,6,False,None,2026-03-17T20:10:00.000-04:00
Ryan Rollins,MIL,G,Assists,5.5,False,None,2026-03-17T20:10:00.000-04:00
Evan Mobley,CLE,C,Points,5,False,None,2026-03-17T20:10:00.000-04:00
Dean Wade,CLE,F-C,Points,5,False,None,2026-03-17T20:10:00.000-04:00
Kevin Porter,MIL,G-F,Rebounds,5,False,None,2026-03-17T20:10:00.000-04:00
James Harden,CLE,G,Points,5,False,None,2026-03-17T20:10:00.000-04:00
James Harden,CLE,G,Rebounds,5,False,None,2026-03-17T20:10:00.000-04:00
Myles Turner,MIL,C-F,Rebounds,5,False,None,2026-03-17T20:10:00.000-04:00
Donovan Mitchell,CLE,G,Rebounds,4,False,None,2026-03-17T20:10:00.000-04:00
Dean Wade,CLE,F-C,Rebounds,4,False,None,2026-03-17T20:10:00.000-04:00
Kyle Kuzma,MIL,F,Rebounds,4,False,None,2026-03-17T20:10:00.000-04:00
Dennis Schröder,CLE,G,Assists,3.5,False,None,2026-03-17T20:10:00.000-04:00
Ryan Rollins,MIL,G,Points,3.5,False,None,2026-03-17T20:10:00.000-04:00
Sam Merrill,CLE,G,Rebounds,2.5,False,None,2026-03-17T20:10:00.000-04:00
Sam Merrill,CLE,G,Points,2.5,False,None,2026-03-17T20:10:00.000-04:00
Jaylon Tyson,CLE,G-F,Points,2.5,False,None,2026-03-17T20:10:00.000-04:00
Ousmane Dieng,MIL,F,Points,2.5,False,None,2026-03-17T20:10:00.000-04:00
Thomas Bryant,CLE,C-F,Points,1.5,False,None,2026-03-17T20:10:00.000-04:00
Sam Merrill,CLE,G,Rebounds,0.5,False,None,2026-03-17T20:10:00.000-04:00
Nikola Jokić,DEN,C,Points,27.5,False,None,2026-03-17T22:10:00.000-04:00
Jamal Murray,DEN,G,Points,24,False,None,2026-03-17T22:10:00.000-04:00
Quentin Grimes,PHI,G,Points,20.5,False,None,2026-03-17T22:10:00.000-04:00
VJ Edgecombe,PHI,G,Points,18.5,False,None,2026-03-17T22:10:00.000-04:00
Aaron Gordon,DEN,F,Points,16,False,None,2026-03-17T22:10:00.000-04:00
Nikola Jokić,DEN,C,Points,13.5,False,None,2026-03-17T22:10:00.000-04:00
Nikola Jokić,DEN,C,Rebounds,13,False,None,2026-03-17T22:10:00.000-04:00
Justin Edwards,PHI,F,Points,12.5,False,None,2026-03-17T22:10:00.000-04:00
Jamal Murray,DEN,G,Points,12,False,None,2026-03-17T22:10:00.000-04:00
Tim Hardaway,DEN,G-F,Points,11.5,False,None,2026-03-17T22:10:00.000-04:00
Christian Braun,DEN,G,Points,11,False,None,2026-03-17T22:10:00.000-04:00
Nikola Jokić,DEN,C,Assists,10.5,False,None,2026-03-17T22:10:00.000-04:00
Cameron Johnson,DEN,F,Points,10.5,False,None,2026-03-17T22:10:00.000-04:00
Quentin Grimes,PHI,G,Points,10.5,False,None,2026-03-17T22:10:00.000-04:00
Dominick Barlow,PHI,F,Points,10,False,None,2026-03-17T22:10:00.000-04:00
Cameron Payne,PHI,G,Points,10,False,None,2026-03-17T22:10:00.000-04:00
VJ Edgecombe,PHI,G,Points,9.5,False,None,2026-03-17T22:10:00.000-04:00
Nikola Jokić,DEN,C,Points,9.5,False,None,2026-03-17T22:10:00.000-04:00
Aaron Gordon,DEN,F,Points,8.5,False,None,2026-03-17T22:10:00.000-04:00
Trendon Watford,PHI,G-F,Points,8.5,False,None,2026-03-17T22:10:00.000-04:00
Adem Bona,PHI,F,Points,6.5,False,None,2026-03-17T22:10:00.000-04:00
Justin Edwards,PHI,F,Points,6.5,False,None,2026-03-17T22:10:00.000-04:00
Bruce Brown,DEN,G-F,Points,6.5,False,None,2026-03-17T22:10:00.000-04:00
Jamal Murray,DEN,G,Assists,6.5,False,None,2026-03-17T22:10:00.000-04:00
Adem Bona,PHI,F,Rebounds,6,False,None,2026-03-17T22:10:00.000-04:00
Jamal Murray,DEN,G,Points,6,False,None,2026-03-17T22:10:00.000-04:00
Cameron Johnson,DEN,F,Points,5.5,False,None,2026-03-17T22:10:00.000-04:00
Christian Braun,DEN,G,Points,5.5,False,None,2026-03-17T22:10:00.000-04:00
VJ Edgecombe,PHI,G,Points,5.5,False,None,2026-03-17T22:10:00.000-04:00
Aaron Gordon,DEN,F,Rebounds,5,False,None,2026-03-17T22:10:00.000-04:00
VJ Edgecombe,PHI,G,Rebounds,5,False,None,2026-03-17T22:10:00.000-04:00
Dominick Barlow,PHI,F,Rebounds,4.5,False,None,2026-03-17T22:10:00.000-04:00
Nikola Jokić,DEN,C,Rebounds,4.5,False,None,2026-03-17T22:10:00.000-04:00
Christian Braun,DEN,G,Rebounds,4.5,False,None,2026-03-17T22:10:00.000-04:00
Quentin Grimes,PHI,G,Rebounds,4,False,None,2026-03-17T22:10:00.000-04:00
Jamal Murray,DEN,G,Rebounds,4,False,None,2026-03-17T22:10:00.000-04:00
Quentin Grimes,PHI,G,Assists,4,False,None,2026-03-17T22:10:00.000-04:00
VJ Edgecombe,PHI,G,Assists,4,False,None,2026-03-17T22:10:00.000-04:00
Aaron Gordon,DEN,F,Points,4,False,None,2026-03-17T22:10:00.000-04:00
Trendon Watford,PHI,G-F,Rebounds,3.5,False,None,2026-03-17T22:10:00.000-04:00
Christian Braun,DEN,G,Points,3.5,False,None,2026-03-17T22:10:00.000-04:00
Justin Edwards,PHI,F,Points,3.5,False,None,2026-03-17T22:10:00.000-04:00
Christian Braun,DEN,G,Assists,2.5,False,None,2026-03-17T22:10:00.000-04:00
Dominick Barlow,PHI,F,Points,2.5,False,None,2026-03-17T22:10:00.000-04:00
Tim Hardaway,DEN,G-F,Points,2.5,False,None,2026-03-17T22:10:00.000-04:00
Christian Braun,DEN,G,Rebounds,1.5,False,None,2026-03-17T22:10:00.000-04:00
Cameron Payne,PHI,G,Points,1.5,False,None,2026-03-17T22:10:00.000-04:00
Adem Bona,PHI,F,Assists,0.5,False,None,2026-03-17T22:10:00.000-04:00
Trendon Watford,PHI,G-F,Assists,0.5,False,None,2026-03-17T22:10:00.000-04:00
Trendon Watford,PHI,G-F,Rebounds,0.5,False,None,2026-03-17T22:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Points,25.5,False,None,2026-03-17T22:10:00.000-04:00
DeMar DeRozan,SAC,G-F,Points,19.5,False,None,2026-03-17T22:10:00.000-04:00
De'Aaron Fox,SAS,G,Points,18.5,False,None,2026-03-17T22:10:00.000-04:00
Stephon Castle,SAS,G,Points,17.5,False,None,2026-03-17T22:10:00.000-04:00
