You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Paul Reed,DET,F,Rebounds,4,False,None,2026-04-02T19:10:00.000-04:00
Anthony Edwards,MIN,G,Rebounds,4,False,None,2026-04-02T19:10:00.000-04:00
Julius Randle,MIN,F-C,Assists,4,False,None,2026-04-02T19:10:00.000-04:00
Daniss Jenkins,DET,G,Assists,1.5,False,None,2026-04-02T19:10:00.000-04:00
Duncan Robinson,DET,F,Assists,0.5,False,None,2026-04-02T19:10:00.000-04:00
Kevin Huerter,DET,G-F,Rebounds,0.5,False,None,2026-04-02T19:10:00.000-04:00
Devin Booker,PHX,G,Points,25.5,False,None,2026-04-02T19:10:00.000-04:00
LaMelo Ball,CHA,G,Points,20,False,None,2026-04-02T19:10:00.000-04:00
Brandon Miller,CHA,F,Points,19,False,None,2026-04-02T19:10:00.000-04:00
Kon Knueppel,CHA,G-F,Points,17.5,False,None,2026-04-02T19:10:00.000-04:00
Jalen Green,PHX,G,Points,16.5,False,None,2026-04-02T19:10:00.000-04:00
Dillon Brooks,PHX,G-F,Points,15.5,False,None,2026-04-02T19:10:00.000-04:00
Coby White,CHA,G,Points,14.5,False,None,2026-04-02T19:10:00.000-04:00
Miles Bridges,CHA,F,Points,13.5,False,None,2026-04-02T19:10:00.000-04:00
Grayson Allen,PHX,G,Points,12.5,False,None,2026-04-02T19:10:00.000-04:00
Collin Gillespie,PHX,G,Points,10.5,False,None,2026-04-02T19:10:00.000-04:00
Moussa Diabaté,CHA,F,Rebounds,9.5,False,None,2026-04-02T19:10:00.000-04:00
Moussa Diabaté,CHA,F,Points,8,False,None,2026-04-02T19:10:00.000-04:00
Mark Williams,PHX,C,Points,7,False,None,2026-04-02T19:10:00.000-04:00
LaMelo Ball,CHA,G,Assists,6.5,False,None,2026-04-02T19:10:00.000-04:00
Royce O'Neale,PHX,F,Points,6.5,False,None,2026-04-02T19:10:00.000-04:00
Devin Booker,PHX,G,Assists,6,False,None,2026-04-02T19:10:00.000-04:00
Ryan Kalkbrenner,CHA,C,Points,5.5,False,None,2026-04-02T19:10:00.000-04:00
Grant Williams,CHA,F,Points,5.5,False,None,2026-04-02T19:10:00.000-04:00
Mark Williams,PHX,C,Rebounds,5.5,False,None,2026-04-02T19:10:00.000-04:00
Brandon Miller,CHA,F,Rebounds,5,False,None,2026-04-02T19:10:00.000-04:00
Kon Knueppel,CHA,G-F,Rebounds,5,False,None,2026-04-02T19:10:00.000-04:00
Miles Bridges,CHA,F,Rebounds,5,False,None,2026-04-02T19:10:00.000-04:00
LaMelo Ball,CHA,G,Rebounds,4.5,False,None,2026-04-02T19:10:00.000-04:00
Ryan Kalkbrenner,CHA,C,Rebounds,4,False,None,2026-04-02T19:10:00.000-04:00
Royce O'Neale,PHX,F,Rebounds,4,False,None,2026-04-02T19:10:00.000-04:00
Collin Gillespie,PHX,G,Assists,4,False,None,2026-04-02T19:10:00.000-04:00
Brandon Miller,CHA,F,Assists,3.5,False,None,2026-04-02T19:10:00.000-04:00
Collin Gillespie,PHX,G,Rebounds,3.5,False,None,2026-04-02T19:10:00.000-04:00
Royce O'Neale,PHX,F,Assists,2.5,False,None,2026-04-02T19:10:00.000-04:00
Grayson Allen,PHX,G,Rebounds,2.5,False,None,2026-04-02T19:10:00.000-04:00
Mark Williams,PHX,C,Assists,0.5,False,None,2026-04-02T19:10:00.000-04:00
Grayson Allen,PHX,G,Assists,0.5,False,None,2026-04-02T19:10:00.000-04:00
Luka Dončić,LAL,F-G,Points,32,False,None,2026-04-02T21:40:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Points,31,False,None,2026-04-02T21:40:00.000-04:00
Austin Reaves,LAL,G,Points,19.5,False,None,2026-04-02T21:40:00.000-04:00
Jalen Williams,OKC,G-F,Points,18.5,False,None,2026-04-02T21:40:00.000-04:00
LeBron James,LAL,F,Points,17.5,False,None,2026-04-02T21:40:00.000-04:00
Chet Holmgren,OKC,C-F,Points,15.5,False,None,2026-04-02T21:40:00.000-04:00
Ajay Mitchell,OKC,G,Points,12.5,False,None,2026-04-02T21:40:00.000-04:00
Deandre Ayton,LAL,C,Points,9.5,False,None,2026-04-02T21:40:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Rebounds,9,False,None,2026-04-02T21:40:00.000-04:00
Chet Holmgren,OKC,C-F,Rebounds,8,False,None,2026-04-02T21:40:00.000-04:00
Rui Hachimura,LAL,F,Points,7.5,False,None,2026-04-02T21:40:00.000-04:00
Deandre Ayton,LAL,C,Rebounds,7.5,False,None,2026-04-02T21:40:00.000-04:00
Luka Dončić,LAL,F-G,Assists,7.5,False,None,2026-04-02T21:40:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Points,7,False,None,2026-04-02T21:40:00.000-04:00
Luka Dončić,LAL,F-G,Rebounds,7,False,None,2026-04-02T21:40:00.000-04:00
Luguentz Dort,OKC,G,Points,6.5,False,None,2026-04-02T21:40:00.000-04:00
Cason Wallace,OKC,G,Points,6.5,False,None,2026-04-02T21:40:00.000-04:00
Jake LaRavia,LAL,F,Points,6.5,False,None,2026-04-02T21:40:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Assists,6.5,False,None,2026-04-02T21:40:00.000-04:00
LeBron James,LAL,F,Assists,6.5,False,None,2026-04-02T21:40:00.000-04:00
Alex Caruso,OKC,G,Points,4.5,False,None,2026-04-02T21:40:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Rebounds,4,False,None,2026-04-02T21:40:00.000-04:00
Austin Reaves,LAL,G,Rebounds,4,False,None,2026-04-02T21:40:00.000-04:00
Jaxson Hayes,LAL,C-F,Rebounds,4,False,None,2026-04-02T21:40:00.000-04:00
Jalen Williams,OKC,G-F,Rebounds,4,False,None,2026-04-02T21:40:00.000-04:00
Jaylin Williams,OKC,F,Rebounds,4,False,None,2026-04-02T21:40:00.000-04:00
Cason Wallace,OKC,G,Assists,1.5,False,None,2026-04-02T21:40:00.000-04:00
Deandre Ayton,LAL,C,Assists,0.5,False,None,2026-04-02T21:40:00.000-04:00
Jaxson Hayes,LAL,C-F,Assists,0.5,False,None,2026-04-02T21:40:00.000-04:00
Jaxson Hayes,LAL,C-F,Points,0.5,False,None,2026-04-02T21:40:00.000-04:00
Jaylin Williams,OKC,F,Points,0.5,False,None,2026-04-02T21:40:00.000-04:00
Luguentz Dort,OKC,G,Rebounds,0.5,False,None,2026-04-02T21:40:00.000-04:00
Alex Caruso,OKC,G,Rebounds,0.5,False,None,2026-04-02T21:40:00.000-04:00
Donovan Mitchell,CLE,G,Points,24.5,False,None,2026-04-02T22:10:00.000-04:00
James Harden,CLE,G,Points,19.5,False,None,2026-04-02T22:10:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Points,19.5,False,None,2026-04-02T22:10:00.000-04:00
Evan Mobley,CLE,C,Points,16.5,False,None,2026-04-02T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Points,15.5,False,None,2026-04-02T22:10:00.000-04:00
Gui Santos,GSW,F,Points,14.5,False,None,2026-04-02T22:10:00.000-04:00
Jarrett Allen,CLE,C,Points,13.5,False,None,2026-04-02T22:10:00.000-04:00
De'Anthony Melton,GSW,G,Points,13.5,False,None,2026-04-02T22:10:00.000-04:00
Draymond Green,GSW,F,Points,9.5,False,None,2026-04-02T22:10:00.000-04:00
Max Strus,CLE,G-F,Points,9,False,None,2026-04-02T22:10:00.000-04:00
Evan Mobley,CLE,C,Rebounds,8,False,None,2026-04-02T22:10:00.000-04:00
James Harden,CLE,G,Assists,8,False,None,2026-04-02T22:10:00.000-04:00
Jarrett Allen,CLE,C,Rebounds,7,False,None,2026-04-02T22:10:00.000-04:00
Sam Merrill,CLE,G,Points,5.5,False,None,2026-04-02T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Rebounds,5.5,False,None,2026-04-02T22:10:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Rebounds,5.5,False,None,2026-04-02T22:10:00.000-04:00
Gui Santos,GSW,F,Rebounds,5.5,False,None,2026-04-02T22:10:00.000-04:00
Draymond Green,GSW,F,Rebounds,5,False,None,2026-04-02T22:10:00.000-04:00
Donovan Mitchell,CLE,G,Assists,5,False,None,2026-04-02T22:10:00.000-04:00
James Harden,CLE,G,Rebounds,4.5,False,None,2026-04-02T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Assists,4.5,False,None,2026-04-02T22:10:00.000-04:00
Donovan Mitchell,CLE,G,Rebounds,4,False,None,2026-04-02T22:10:00.000-04:00
Max Strus,CLE,G-F,Rebounds,4,False,None,2026-04-02T22:10:00.000-04:00
Sam Merrill,CLE,G,Rebounds,2.5,False,None,2026-04-02T22:10:00.000-04:00
De'Anthony Melton,GSW,G,Assists,2.5,False,None,2026-04-02T22:10:00.000-04:00
Dennis Schröder,CLE,G,Assists,0.5,False,None,2026-04-02T22:10:00.000-04:00
Dennis Schröder,CLE,G,Points,0.5,False,None,2026-04-02T22:10:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Assists,0.5,False,None,2026-04-02T22:10:00.000-04:00
Deni Avdija,POR,F,Points,25.5,False,None,2026-04-02T22:10:00.000-04:00
Zion Williamson,NOP,F,Points,20.5,False,None,2026-04-02T22:10:00.000-04:00
Trey Murphy,NOP,F,Points,19.5,False,None,2026-04-02T22:10:00.000-04:00
Jrue Holiday,POR,G,Points,17.5,False,None,2026-04-02T22:10:00.000-04:00
Saddiq Bey,NOP,G-F,Points,17.5,False,None,2026-04-02T22:10:00.000-04:00
Dejounte Murray,NOP,G,Points,16.5,False,None,2026-04-02T22:10:00.000-04:00
Scoot Henderson,POR,G,Points,16.5,False,None,2026-04-02T22:10:00.000-04:00
Toumani Camara,POR,F,Points,14.5,False,None,2026-04-02T22:10:00.000-04:00
Donovan Clingan,POR,C,Points,13.5,False,None,2026-04-02T22:10:00.000-04:00
Herbert Jones,NOP,F,Points,9.5,False,None,2026-04-02T22:10:00.000-04:00
Derik Queen,NOP,C,Points,8.5,False,None,2026-04-02T22:10:00.000-04:00
Deni Avdija,POR,F,Rebounds,7,False,None,2026-04-02T22:10:00.000-04:00
Deni Avdija,POR,F,Assists,7,False,None,2026-04-02T22:10:00.000-04:00
Robert Williams,POR,C-F,Points,6.5,False,None,2026-04-02T22:10:00.000-04:00
Matisse Thybulle,POR,G-F,Points,6.5,False,None,2026-04-02T22:10:00.000-04:00
Robert Williams,POR,C-F,Rebounds,6.5,False,None,2026-04-02T22:10:00.000-04:00
Dejounte Murray,NOP,G,Assists,6,False,None,2026-04-02T22:10:00.000-04:00
Yves Missi,NOP,C,Points,5.5,False,None,2026-04-02T22:10:00.000-04:00
Jrue Holiday,POR,G,Assists,5.5,False,None,2026-04-02T22:10:00.000-04:00
Derik Queen,NOP,C,Rebounds,5,False,None,2026-04-02T22:10:00.000-04:00
Saddiq Bey,NOP,G-F,Rebounds,5,False,None,2026-04-02T22:10:00.000-04:00
Trey Murphy,NOP,F,Rebounds,5,False,None,2026-04-02T22:10:00.000-04:00
Toumani Camara,POR,F,Rebounds,5,False,None,2026-04-02T22:10:00.000-04:00
Dejounte Murray,NOP,G,Rebounds,4.5,False,None,2026-04-02T22:10:00.000-04:00
Scoot Henderson,POR,G,Assists,4.5,False,None,2026-04-02T22:10:00.000-04:00
Jrue Holiday,POR,G,Rebounds,4,False,None,2026-04-02T22:10:00.000-04:00
Trey Murphy,NOP,F,Assists,3.5,False,None,2026-04-02T22:10:00.000-04:00
Herbert Jones,NOP,F,Assists,2.5,False,None,2026-04-02T22:10:00.000-04:00
Scoot Henderson,POR,G,Rebounds,2.5,False,None,2026-04-02T22:10:00.000-04:00
Yves Missi,NOP,C,Rebounds,1.5,False,None,2026-04-02T22:10:00.000-04:00
Zion Williamson,NOP,F,Assists,0.5,False,None,2026-04-02T22:10:00.000-04:00
Matisse Thybulle,POR,G-F,Rebounds,0.5,False,None,2026-04-02T22:10:00.000-04:00
Kawhi Leonard,LAC,F,Points,27.5,False,None,2026-04-02T22:40:00.000-04:00
Victor Wembanyama,SAS,F-C,Points,25.5,False,None,2026-04-02T22:40:00.000-04:00
Darius Garland,LAC,G,Points,19.5,False,None,2026-04-02T22:40:00.000-04:00
Bennedict Mathurin,LAC,G-F,Points,16.5,False,None,2026-04-02T22:40:00.000-04:00
De'Aaron Fox,SAS,G,Points,15.5,False,None,2026-04-02T22:40:00.000-04:00
Stephon Castle,SAS,G,Points,15.5,False,None,2026-04-02T22:40:00.000-04:00
Devin Vassell,SAS,G-F,Points,12,False,None,2026-04-02T22:40:00.000-04:00
Victor Wembanyama,SAS,F-C,Rebounds,12,False,None,2026-04-02T22:40:00.000-04:00
Dylan Harper,SAS,G,Points,11.5,False,None,2026-04-02T22:40:00.000-04:00
John Collins,LAC,F-C,Points,11.5,False,None,2026-04-02T22:40:00.000-04:00
Keldon Johnson,SAS,F-G,Points,11.5,False,None,2026-04-02T22:40:00.000-04:00
Brook Lopez,LAC,C,Points,10.5,False,None,2026-04-02T22:40:00.000-04:00
Derrick Jones,LAC,F,Points,9.5,False,None,2026-04-02T22:40:00.000-04:00
Julian Champagnie,SAS,F,Points,9.5,False,None,2026-04-02T22:40:00.000-04:00
Harrison Barnes,SAS,F,Points,7.5,False,None,2026-04-02T22:40:00.000-04:00
Darius Garland,LAC,G,Assists,7,False,None,2026-04-02T22:40:00.000-04:00
Kawhi Leonard,LAC,F,Rebounds,6.5,False,None,2026-04-02T22:40:00.000-04:00
De'Aaron Fox,SAS,G,Assists,5.5,False,None,2026-04-02T22:40:00.000-04:00
John Collins,LAC,F-C,Rebounds,5.5,False,None,2026-04-02T22:40:00.000-04:00
Luke Kornet,SAS,C-F,Rebounds,5.5,False,None,2026-04-02T22:40:00.000-04:00
Stephon Castle,SAS,G,Rebounds,5,False,None,2026-04-02T22:40:00.000-04:00
Brook Lopez,LAC,C,Rebounds,4.5,False,None,2026-04-02T22:40:00.000-04:00
Kris Dunn,LAC,G,Points,4.5,False,None,2026-04-02T22:40:00.000-04:00
Keldon Johnson,SAS,F-G,Rebounds,4,False,None,2026-04-02T22:40:00.000-04:00
Devin Vassell,SAS,G-F,Rebounds,3.5,False,None,2026-04-02T22:40:00.000-04:00
Dylan Harper,SAS,G,Rebounds,3.5,False,None,2026-04-02T22:40:00.000-04:00
Kawhi Leonard,LAC,F,Assists,3.5,False,None,2026-04-02T22:40:00.000-04:00
Dylan Harper,SAS,G,Assists,3.5,False,None,2026-04-02T22:40:00.000-04:00
Darius Garland,LAC,G,Rebounds,2.5,False,None,2026-04-02T22:40:00.000-04:00
Devin Vassell,SAS,G-F,Assists,2.5,False,None,2026-04-02T22:40:00.000-04:00
Harrison Barnes,SAS,F,Rebounds,2.5,False,None,2026-04-02T22:40:00.000-04:00
Bennedict Mathurin,LAC,G-F,Assists,1.5,False,None,2026-04-02T22:40:00.000-04:00
Brook Lopez,LAC,C,Assists,0.5,False,None,2026-04-02T22:40:00.000-04:00
Kris Dunn,LAC,G,Assists,0.5,False,None,2026-04-02T22:40:00.000-04:00
Kris Dunn,LAC,G,Rebounds,0.5,False,None,2026-04-02T22:40:00.000-04:00
Victor Wembanyama,SAS,F-C,Assists,0.5,False,None,2026-04-02T22:40:00.000-04:00
Jordan Miller,LAC,G,Rebounds,0.5,False,None,2026-04-02T22:40:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
