You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Duncan Robinson,DET,F,Points,10.5,False,None,2026-04-12T18:10:00.000-04:00
Tobias Harris,DET,F,Points,9.5,False,None,2026-04-12T18:10:00.000-04:00
Ausar Thompson,DET,G-F,Points,8.5,False,None,2026-04-12T18:10:00.000-04:00
Micah Potter,IND,C,Rebounds,7,False,None,2026-04-12T18:10:00.000-04:00
Jarace Walker,IND,F,Rebounds,6,False,None,2026-04-12T18:10:00.000-04:00
Ausar Thompson,DET,G-F,Rebounds,5,False,None,2026-04-12T18:10:00.000-04:00
Quenton Jackson,IND,G,Assists,4.5,False,None,2026-04-12T18:10:00.000-04:00
Cade Cunningham,DET,G,Rebounds,4,False,None,2026-04-12T18:10:00.000-04:00
Jarace Walker,IND,F,Assists,4,False,None,2026-04-12T18:10:00.000-04:00
LaMelo Ball,CHA,G,Points,22.5,False,None,2026-04-12T18:10:00.000-04:00
Brandon Miller,CHA,F,Points,19.5,False,None,2026-04-12T18:10:00.000-04:00
Kon Knueppel,CHA,G-F,Points,17.5,False,None,2026-04-12T18:10:00.000-04:00
Miles Bridges,CHA,F,Points,13.5,False,None,2026-04-12T18:10:00.000-04:00
Coby White,CHA,G,Points,13.5,False,None,2026-04-12T18:10:00.000-04:00
Moussa Diabaté,CHA,F,Rebounds,9,False,None,2026-04-12T18:10:00.000-04:00
LaMelo Ball,CHA,G,Assists,7.5,False,None,2026-04-12T18:10:00.000-04:00
Moussa Diabaté,CHA,F,Points,7.5,False,None,2026-04-12T18:10:00.000-04:00
Miles Bridges,CHA,F,Rebounds,5.5,False,None,2026-04-12T18:10:00.000-04:00
Brandon Miller,CHA,F,Rebounds,5,False,None,2026-04-12T18:10:00.000-04:00
Kon Knueppel,CHA,G-F,Rebounds,5,False,None,2026-04-12T18:10:00.000-04:00
Brandon Miller,CHA,F,Assists,3.5,False,None,2026-04-12T18:10:00.000-04:00
Ryan Kalkbrenner,CHA,C,Points,1.5,False,None,2026-04-12T18:10:00.000-04:00
Coby White,CHA,G,Assists,0.5,False,None,2026-04-12T18:10:00.000-04:00
Coby White,CHA,G,Rebounds,0.5,False,None,2026-04-12T18:10:00.000-04:00
Paolo Banchero,ORL,F,Points,20.5,False,None,2026-04-12T18:10:00.000-04:00
Desmond Bane,ORL,G,Points,17.5,False,None,2026-04-12T18:10:00.000-04:00
Luka Garza,BOS,C,Points,17.5,False,None,2026-04-12T18:10:00.000-04:00
Franz Wagner,ORL,F,Points,17.5,False,None,2026-04-12T18:10:00.000-04:00
Baylor Scheierman,BOS,G,Points,13.5,False,None,2026-04-12T18:10:00.000-04:00
Jalen Suggs,ORL,G,Points,12.5,False,None,2026-04-12T18:10:00.000-04:00
Wendell Carter,ORL,C-F,Points,10.5,False,None,2026-04-12T18:10:00.000-04:00
Anthony Black,ORL,G,Points,10.5,False,None,2026-04-12T18:10:00.000-04:00
Hugo González,BOS,G,Points,10.5,False,None,2026-04-12T18:10:00.000-04:00
Jordan Walsh,BOS,G,Points,10.5,False,None,2026-04-12T18:10:00.000-04:00
Paolo Banchero,ORL,F,Rebounds,8,False,None,2026-04-12T18:10:00.000-04:00
Tristan Silva,ORL,F,Points,7.5,False,None,2026-04-12T18:10:00.000-04:00
Wendell Carter,ORL,C-F,Rebounds,7,False,None,2026-04-12T18:10:00.000-04:00
Luka Garza,BOS,C,Rebounds,6.5,False,None,2026-04-12T18:10:00.000-04:00
Baylor Scheierman,BOS,G,Rebounds,6,False,None,2026-04-12T18:10:00.000-04:00
Jalen Suggs,ORL,G,Assists,6,False,None,2026-04-12T18:10:00.000-04:00
Jordan Walsh,BOS,G,Rebounds,5.5,False,None,2026-04-12T18:10:00.000-04:00
Hugo González,BOS,G,Rebounds,5.5,False,None,2026-04-12T18:10:00.000-04:00
Paolo Banchero,ORL,F,Assists,5,False,None,2026-04-12T18:10:00.000-04:00
Desmond Bane,ORL,G,Rebounds,4,False,None,2026-04-12T18:10:00.000-04:00
Desmond Bane,ORL,G,Assists,3.5,False,None,2026-04-12T18:10:00.000-04:00
Franz Wagner,ORL,F,Assists,0.5,False,None,2026-04-12T18:10:00.000-04:00
Anthony Black,ORL,G,Rebounds,0.5,False,None,2026-04-12T18:10:00.000-04:00
Tristan Silva,ORL,F,Rebounds,0.5,False,None,2026-04-12T18:10:00.000-04:00
Jaylon Tyson,CLE,G-F,Points,18.5,False,None,2026-04-12T18:10:00.000-04:00
Will Riley,WAS,F,Points,18.5,False,None,2026-04-12T18:10:00.000-04:00
Julian Reese,WAS,F,Points,17.5,False,None,2026-04-12T18:10:00.000-04:00
Nae'Qwan Tomlin,CLE,F,Points,15.5,False,None,2026-04-12T18:10:00.000-04:00
Max Strus,CLE,G-F,Points,13.5,False,None,2026-04-12T18:10:00.000-04:00
Craig Porter,CLE,G,Points,13.5,False,None,2026-04-12T18:10:00.000-04:00
Bub Carrington,WAS,G,Points,13.5,False,None,2026-04-12T18:10:00.000-04:00
Jamir Watkins,WAS,F,Points,12.5,False,None,2026-04-12T18:10:00.000-04:00
Leaky Black,WAS,F,Points,9.5,False,None,2026-04-12T18:10:00.000-04:00
Anthony Gill,WAS,F,Points,9,False,None,2026-04-12T18:10:00.000-04:00
Craig Porter,CLE,G,Assists,2.5,False,None,2026-04-12T18:10:00.000-04:00
Jaylon Tyson,CLE,G-F,Rebounds,1.5,False,None,2026-04-12T18:10:00.000-04:00
Will Riley,WAS,F,Rebounds,0.5,False,None,2026-04-12T18:10:00.000-04:00
Tyrese Maxey,PHI,G,Points,28,False,None,2026-04-12T18:10:00.000-04:00
Paul George,PHI,F,Points,19.5,False,None,2026-04-12T18:10:00.000-04:00
AJ Green,MIL,G,Points,18.5,False,None,2026-04-12T18:10:00.000-04:00
Ousmane Dieng,MIL,F,Points,18.5,False,None,2026-04-12T18:10:00.000-04:00
VJ Edgecombe,PHI,G,Points,17.5,False,None,2026-04-12T18:10:00.000-04:00
Kelly Oubre,PHI,F-G,Points,14,False,None,2026-04-12T18:10:00.000-04:00
Taurean Prince,MIL,F,Points,13.5,False,None,2026-04-12T18:10:00.000-04:00
Quentin Grimes,PHI,G,Points,11.5,False,None,2026-04-12T18:10:00.000-04:00
Jericho Sims,MIL,C,Rebounds,10.5,False,None,2026-04-12T18:10:00.000-04:00
Jericho Sims,MIL,C,Points,9.5,False,None,2026-04-12T18:10:00.000-04:00
Tyrese Maxey,PHI,G,Assists,7,False,None,2026-04-12T18:10:00.000-04:00
VJ Edgecombe,PHI,G,Rebounds,5.5,False,None,2026-04-12T18:10:00.000-04:00
Paul George,PHI,F,Rebounds,5,False,None,2026-04-12T18:10:00.000-04:00
VJ Edgecombe,PHI,G,Assists,5,False,None,2026-04-12T18:10:00.000-04:00
Kelly Oubre,PHI,F-G,Rebounds,5,False,None,2026-04-12T18:10:00.000-04:00
Paul George,PHI,F,Assists,4,False,None,2026-04-12T18:10:00.000-04:00
Tyrese Maxey,PHI,G,Rebounds,3.5,False,None,2026-04-12T18:10:00.000-04:00
Tyler Herro,MIA,G,Points,23.5,False,None,2026-04-12T18:10:00.000-04:00
Bam Adebayo,MIA,C-F,Points,22.5,False,None,2026-04-12T18:10:00.000-04:00
Norman Powell,MIA,G,Points,16.5,False,None,2026-04-12T18:10:00.000-04:00
Andrew Wiggins,MIA,F,Points,16.5,False,None,2026-04-12T18:10:00.000-04:00
Zaccharie Risacher,ATL,F,Points,14.5,False,None,2026-04-12T18:10:00.000-04:00
Jaime Jaquez,MIA,G,Points,13.5,False,None,2026-04-12T18:10:00.000-04:00
Pelle Larsson,MIA,G,Points,12.5,False,None,2026-04-12T18:10:00.000-04:00
Bam Adebayo,MIA,C-F,Rebounds,11,False,None,2026-04-12T18:10:00.000-04:00
Davion Mitchell,MIA,G,Points,10,False,None,2026-04-12T18:10:00.000-04:00
Kel'el Ware,MIA,C,Rebounds,8.5,False,None,2026-04-12T18:10:00.000-04:00
Tyler Herro,MIA,G,Rebounds,5,False,None,2026-04-12T18:10:00.000-04:00
Bam Adebayo,MIA,C-F,Assists,3.5,False,None,2026-04-12T18:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Points,23.5,False,None,2026-04-12T20:40:00.000-04:00
Stephon Castle,SAS,G,Points,20.5,False,None,2026-04-12T20:40:00.000-04:00
De'Aaron Fox,SAS,G,Points,17.5,False,None,2026-04-12T20:40:00.000-04:00
Julian Strawther,DEN,G,Points,16.5,False,None,2026-04-12T20:40:00.000-04:00
Nikola Jokić,DEN,C,Points,15.5,False,None,2026-04-12T20:40:00.000-04:00
Devin Vassell,SAS,G-F,Points,14.5,False,None,2026-04-12T20:40:00.000-04:00
Julian Champagnie,SAS,F,Points,12.5,False,None,2026-04-12T20:40:00.000-04:00
Victor Wembanyama,SAS,F-C,Rebounds,10.5,False,None,2026-04-12T20:40:00.000-04:00
Tyus Jones,DEN,G,Points,8.5,False,None,2026-04-12T20:40:00.000-04:00
Bruce Brown,DEN,G-F,Points,7.5,False,None,2026-04-12T20:40:00.000-04:00
Nikola Jokić,DEN,C,Assists,3.5,False,None,2026-04-12T20:40:00.000-04:00
De'Aaron Fox,SAS,G,Rebounds,3.5,False,None,2026-04-12T20:40:00.000-04:00
Kawhi Leonard,LAC,F,Points,27.5,False,None,2026-04-12T20:40:00.000-04:00
Darius Garland,LAC,G,Points,20.5,False,None,2026-04-12T20:40:00.000-04:00
Bennedict Mathurin,LAC,G-F,Points,12.5,False,None,2026-04-12T20:40:00.000-04:00
Brook Lopez,LAC,C,Points,12.5,False,None,2026-04-12T20:40:00.000-04:00
Derrick Jones,LAC,F,Points,9.5,False,None,2026-04-12T20:40:00.000-04:00
Kawhi Leonard,LAC,F,Rebounds,7.5,False,None,2026-04-12T20:40:00.000-04:00
Darius Garland,LAC,G,Assists,7,False,None,2026-04-12T20:40:00.000-04:00
Brook Lopez,LAC,C,Rebounds,5.5,False,None,2026-04-12T20:40:00.000-04:00
Stephen Curry,GSW,G,Points,5.5,False,None,2026-04-12T20:40:00.000-04:00
Bennedict Mathurin,LAC,G-F,Rebounds,4.5,False,None,2026-04-12T20:40:00.000-04:00
Kawhi Leonard,LAC,F,Assists,4,False,None,2026-04-12T20:40:00.000-04:00
Brandin Podziemski,GSW,G,Points,3.5,False,None,2026-04-12T20:40:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Points,3.5,False,None,2026-04-12T20:40:00.000-04:00
Gui Santos,GSW,F,Points,2.5,False,None,2026-04-12T20:40:00.000-04:00
De'Anthony Melton,GSW,G,Points,2.5,False,None,2026-04-12T20:40:00.000-04:00
Kris Dunn,LAC,G,Points,0.5,False,None,2026-04-12T20:40:00.000-04:00
De'Anthony Melton,GSW,G,Assists,0.5,False,None,2026-04-12T20:40:00.000-04:00
Cooper Flagg,DAL,F,Points,7.5,False,None,2026-04-12T20:40:00.000-04:00
Josh Okogie,HOU,G,Points,2.5,False,None,2026-04-12T20:40:00.000-04:00
Aaron Holiday,HOU,G,Rebounds,0.5,False,None,2026-04-12T20:40:00.000-04:00
Deni Avdija,POR,F,Points,26.5,False,None,2026-04-12T20:40:00.000-04:00
Devin Carter,SAC,G,Points,16.5,False,None,2026-04-12T20:40:00.000-04:00
Maxime Raynaud,SAC,C,Points,16.5,False,None,2026-04-12T20:40:00.000-04:00
Nique Clifford,SAC,G,Points,16.5,False,None,2026-04-12T20:40:00.000-04:00
Jrue Holiday,POR,G,Points,15.5,False,None,2026-04-12T20:40:00.000-04:00
Scoot Henderson,POR,G,Points,15.5,False,None,2026-04-12T20:40:00.000-04:00
Toumani Camara,POR,F,Points,14.5,False,None,2026-04-12T20:40:00.000-04:00
Donovan Clingan,POR,C,Points,12.5,False,None,2026-04-12T20:40:00.000-04:00
Donovan Clingan,POR,C,Rebounds,12,False,None,2026-04-12T20:40:00.000-04:00
Precious Achiuwa,SAC,F,Points,11.5,False,None,2026-04-12T20:40:00.000-04:00
Maxime Raynaud,SAC,C,Rebounds,9,False,None,2026-04-12T20:40:00.000-04:00
Deni Avdija,POR,F,Rebounds,7,False,None,2026-04-12T20:40:00.000-04:00
Deni Avdija,POR,F,Assists,7,False,None,2026-04-12T20:40:00.000-04:00
Precious Achiuwa,SAC,F,Rebounds,6.5,False,None,2026-04-12T20:40:00.000-04:00
Jrue Holiday,POR,G,Assists,6,False,None,2026-04-12T20:40:00.000-04:00
Devin Carter,SAC,G,Assists,5.5,False,None,2026-04-12T20:40:00.000-04:00
Nique Clifford,SAC,G,Rebounds,5,False,None,2026-04-12T20:40:00.000-04:00
Devin Carter,SAC,G,Rebounds,5,False,None,2026-04-12T20:40:00.000-04:00
Nique Clifford,SAC,G,Assists,5,False,None,2026-04-12T20:40:00.000-04:00
Jrue Holiday,POR,G,Rebounds,4.5,False,None,2026-04-12T20:40:00.000-04:00
Scoot Henderson,POR,G,Assists,4,False,None,2026-04-12T20:40:00.000-04:00
Killian Hayes,SAC,G,Points,2.5,False,None,2026-04-12T20:40:00.000-04:00
Shaedon Sharpe,POR,G,Points,2.5,False,None,2026-04-12T20:40:00.000-04:00
Dylan Cardwell,SAC,C,Points,1.5,False,None,2026-04-12T20:40:00.000-04:00
Dylan Cardwell,SAC,C,Rebounds,1.5,False,None,2026-04-12T20:40:00.000-04:00
Matisse Thybulle,POR,G-F,Points,1.5,False,None,2026-04-12T20:40:00.000-04:00
Scoot Henderson,POR,G,Rebounds,0.5,False,None,2026-04-12T20:40:00.000-04:00
Toumani Camara,POR,F,Assists,0.5,False,None,2026-04-12T20:40:00.000-04:00
Killian Hayes,SAC,G,Rebounds,0.5,False,None,2026-04-12T20:40:00.000-04:00
Matisse Thybulle,POR,G-F,Rebounds,0.5,False,None,2026-04-12T20:40:00.000-04:00
LeBron James,LAL,F,Points,24.5,False,None,2026-04-12T20:40:00.000-04:00
Brice Sensabaugh,UTA,F,Points,22.5,False,None,2026-04-12T20:40:00.000-04:00
Ace Bailey,UTA,F,Points,19.5,False,None,2026-04-12T20:40:00.000-04:00
Cody Williams,UTA,F,Points,17.5,False,None,2026-04-12T20:40:00.000-04:00
Deandre Ayton,LAL,C,Points,15.5,False,None,2026-04-12T20:40:00.000-04:00
Kennedy Chandler,UTA,G,Points,15.5,False,None,2026-04-12T20:40:00.000-04:00
Luke Kennard,LAL,G,Points,15.5,False,None,2026-04-12T20:40:00.000-04:00
Rui Hachimura,LAL,F,Points,14.5,False,None,2026-04-12T20:40:00.000-04:00
Jake LaRavia,LAL,F,Points,12,False,None,2026-04-12T20:40:00.000-04:00
LeBron James,LAL,F,Assists,9.5,False,None,2026-04-12T20:40:00.000-04:00
Bronny James,LAL,G,Points,9.5,False,None,2026-04-12T20:40:00.000-04:00
LeBron James,LAL,F,Rebounds,7,False,None,2026-04-12T20:40:00.000-04:00
Jake LaRavia,LAL,F,Rebounds,5,False,None,2026-04-12T20:40:00.000-04:00
Ace Bailey,UTA,F,Rebounds,5,False,None,2026-04-12T20:40:00.000-04:00
Cody Williams,UTA,F,Assists,4.5,False,None,2026-04-12T20:40:00.000-04:00
Cody Williams,UTA,F,Rebounds,4.5,False,None,2026-04-12T20:40:00.000-04:00
Bronny James,LAL,G,Assists,4.5,False,None,2026-04-12T20:40:00.000-04:00
Brice Sensabaugh,UTA,F,Rebounds,4,False,None,2026-04-12T20:40:00.000-04:00
Jeremiah Fears,NOP,G,Points,24.5,False,None,2026-04-12T20:40:00.000-04:00
Terrence Shannon,MIN,G-F,Points,22.5,False,None,2026-04-12T20:40:00.000-04:00
Jordan Poole,NOP,G,Points,19.5,False,None,2026-04-12T20:40:00.000-04:00
Derik Queen,NOP,C,Points,18.5,False,None,2026-04-12T20:40:00.000-04:00
Joan Beringer,MIN,F,Points,16,False,None,2026-04-12T20:40:00.000-04:00
Jaylen Clark,MIN,G,Points,15,False,None,2026-04-12T20:40:00.000-04:00
Micah Peavy,NOP,G-F,Points,9.5,False,None,2026-04-12T20:40:00.000-04:00
Derik Queen,NOP,C,Rebounds,2.5,False,None,2026-04-12T20:40:00.000-04:00
Kevon Looney,NOP,F,Assists,0.5,False,None,2026-04-12T20:40:00.000-04:00
Jalen Green,PHX,G,Points,19.5,False,None,2026-04-12T20:40:00.000-04:00
Jared McCain,OKC,G,Points,17.5,False,None,2026-04-12T20:40:00.000-04:00
Collin Gillespie,PHX,G,Points,16.5,False,None,2026-04-12T20:40:00.000-04:00
Kenrich Williams,OKC,G-F,Points,15.5,False,None,2026-04-12T20:40:00.000-04:00
Nikola Topić,OKC,G,Points,14.5,False,None,2026-04-12T20:40:00.000-04:00
Nikola Topić,OKC,G,Assists,11,False,None,2026-04-12T20:40:00.000-04:00
Jordan Goodwin,PHX,G,Points,10.5,False,None,2026-04-12T20:40:00.000-04:00
Mark Williams,PHX,C,Points,10.5,False,None,2026-04-12T20:40:00.000-04:00
Kenrich Williams,OKC,G-F,Rebounds,9,False,None,2026-04-12T20:40:00.000-04:00
Luguentz Dort,OKC,G,Points,7.5,False,None,2026-04-12T20:40:00.000-04:00
Collin Gillespie,PHX,G,Assists,5.5,False,None,2026-04-12T20:40:00.000-04:00
Nikola Topić,OKC,G,Rebounds,4.5,False,None,2026-04-12T20:40:00.000-04:00
Jared McCain,OKC,G,Assists,2.5,False,None,2026-04-12T20:40:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
