You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
CJ McCollum,ATL,G,Assists,3.5,False,None,2026-04-01T19:10:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Assists,3.5,False,None,2026-04-01T19:10:00.000-04:00
Onyeka Okongwu,ATL,F-C,Assists,0.5,False,None,2026-04-01T19:10:00.000-04:00
Franz Wagner,ORL,F,Assists,0.5,False,None,2026-04-01T19:10:00.000-04:00
Jaylen Brown,BOS,G-F,Points,26.5,False,None,2026-04-01T19:40:00.000-04:00
Tyler Herro,MIA,G,Points,23.5,False,None,2026-04-01T19:40:00.000-04:00
Jayson Tatum,BOS,F-G,Points,23,False,None,2026-04-01T19:40:00.000-04:00
Bam Adebayo,MIA,C-F,Points,20.5,False,None,2026-04-01T19:40:00.000-04:00
Derrick White,BOS,G,Points,16.5,False,None,2026-04-01T19:40:00.000-04:00
Payton Pritchard,BOS,G,Points,15.5,False,None,2026-04-01T19:40:00.000-04:00
Andrew Wiggins,MIA,F,Points,14.5,False,None,2026-04-01T19:40:00.000-04:00
Jaime Jaquez,MIA,G,Points,13.5,False,None,2026-04-01T19:40:00.000-04:00
Pelle Larsson,MIA,G,Points,11.5,False,None,2026-04-01T19:40:00.000-04:00
Bam Adebayo,MIA,C-F,Rebounds,10.5,False,None,2026-04-01T19:40:00.000-04:00
Davion Mitchell,MIA,G,Points,9.5,False,None,2026-04-01T19:40:00.000-04:00
Neemias Queta,BOS,C,Points,9.5,False,None,2026-04-01T19:40:00.000-04:00
Neemias Queta,BOS,C,Rebounds,9,False,None,2026-04-01T19:40:00.000-04:00
Jayson Tatum,BOS,F-G,Rebounds,8.5,False,None,2026-04-01T19:40:00.000-04:00
Jaylen Brown,BOS,G-F,Rebounds,7,False,None,2026-04-01T19:40:00.000-04:00
Sam Hauser,BOS,F,Points,6.5,False,None,2026-04-01T19:40:00.000-04:00
Baylor Scheierman,BOS,G,Points,5.5,False,None,2026-04-01T19:40:00.000-04:00
Andrew Wiggins,MIA,F,Rebounds,5,False,None,2026-04-01T19:40:00.000-04:00
Derrick White,BOS,G,Assists,5,False,None,2026-04-01T19:40:00.000-04:00
Jaylen Brown,BOS,G-F,Assists,5,False,None,2026-04-01T19:40:00.000-04:00
Jayson Tatum,BOS,F-G,Assists,5,False,None,2026-04-01T19:40:00.000-04:00
Payton Pritchard,BOS,G,Assists,5,False,None,2026-04-01T19:40:00.000-04:00
Jaime Jaquez,MIA,G,Rebounds,4.5,False,None,2026-04-01T19:40:00.000-04:00
Tyler Herro,MIA,G,Rebounds,4.5,False,None,2026-04-01T19:40:00.000-04:00
Baylor Scheierman,BOS,G,Rebounds,4,False,None,2026-04-01T19:40:00.000-04:00
Pelle Larsson,MIA,G,Rebounds,4,False,None,2026-04-01T19:40:00.000-04:00
Jaime Jaquez,MIA,G,Assists,4,False,None,2026-04-01T19:40:00.000-04:00
Tyler Herro,MIA,G,Assists,4,False,None,2026-04-01T19:40:00.000-04:00
Sam Hauser,BOS,F,Rebounds,3.5,False,None,2026-04-01T19:40:00.000-04:00
Pelle Larsson,MIA,G,Assists,3.5,False,None,2026-04-01T19:40:00.000-04:00
Jalen Brunson,NYK,G,Points,23.5,False,None,2026-04-01T20:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Points,22.5,False,None,2026-04-01T20:10:00.000-04:00
OG Anunoby,NYK,F-G,Points,17.5,False,None,2026-04-01T20:10:00.000-04:00
GG Jackson,MEM,F,Points,15.5,False,None,2026-04-01T20:10:00.000-04:00
Josh Hart,NYK,G,Points,14.5,False,None,2026-04-01T20:10:00.000-04:00
Mikal Bridges,NYK,G-F,Points,13.5,False,None,2026-04-01T20:10:00.000-04:00
Cedric Coward,MEM,G,Points,13.5,False,None,2026-04-01T20:10:00.000-04:00
Olivier-Maxence Prosper,MEM,F,Points,11.5,False,None,2026-04-01T20:10:00.000-04:00
Jordan Clarkson,NYK,G,Points,11,False,None,2026-04-01T20:10:00.000-04:00
Cam Spencer,MEM,G,Points,8.5,False,None,2026-04-01T20:10:00.000-04:00
Walter Clayton,MEM,G,Points,8.5,False,None,2026-04-01T20:10:00.000-04:00
Josh Hart,NYK,G,Rebounds,8,False,None,2026-04-01T20:10:00.000-04:00
Jalen Brunson,NYK,G,Assists,7,False,None,2026-04-01T20:10:00.000-04:00
OG Anunoby,NYK,F-G,Rebounds,5.5,False,None,2026-04-01T20:10:00.000-04:00
Cam Spencer,MEM,G,Assists,5,False,None,2026-04-01T20:10:00.000-04:00
Josh Hart,NYK,G,Assists,5,False,None,2026-04-01T20:10:00.000-04:00
Cedric Coward,MEM,G,Rebounds,5,False,None,2026-04-01T20:10:00.000-04:00
Walter Clayton,MEM,G,Assists,4.5,False,None,2026-04-01T20:10:00.000-04:00
Olivier-Maxence Prosper,MEM,F,Rebounds,4,False,None,2026-04-01T20:10:00.000-04:00
Mikal Bridges,NYK,G-F,Rebounds,3.5,False,None,2026-04-01T20:10:00.000-04:00
Cedric Coward,MEM,G,Assists,2.5,False,None,2026-04-01T20:10:00.000-04:00
Cam Spencer,MEM,G,Rebounds,2.5,False,None,2026-04-01T20:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Assists,0.5,False,None,2026-04-01T20:10:00.000-04:00
RJ Barrett,TOR,F-G,Points,21.5,False,None,2026-04-01T20:10:00.000-04:00
Scottie Barnes,TOR,F-G,Points,18.5,False,None,2026-04-01T20:10:00.000-04:00
DeMar DeRozan,SAC,G-F,Points,17.5,False,None,2026-04-01T20:10:00.000-04:00
Maxime Raynaud,SAC,C,Points,14.5,False,None,2026-04-01T20:10:00.000-04:00
Sandro Mamukelashvili,TOR,F-C,Points,14.5,False,None,2026-04-01T20:10:00.000-04:00
Malik Monk,SAC,G,Points,13.5,False,None,2026-04-01T20:10:00.000-04:00
Devin Carter,SAC,G,Points,11.5,False,None,2026-04-01T20:10:00.000-04:00
Jakob Poeltl,TOR,C,Points,11.5,False,None,2026-04-01T20:10:00.000-04:00
Ja'Kobe Walter,TOR,G,Points,11,False,None,2026-04-01T20:10:00.000-04:00
Collin Murray-Boyles,TOR,F,Points,10.5,False,None,2026-04-01T20:10:00.000-04:00
Nique Clifford,SAC,G,Points,10.5,False,None,2026-04-01T20:10:00.000-04:00
Jamal Shead,TOR,G,Points,8.5,False,None,2026-04-01T20:10:00.000-04:00
Maxime Raynaud,SAC,C,Rebounds,8.5,False,None,2026-04-01T20:10:00.000-04:00
Precious Achiuwa,SAC,F,Rebounds,8,False,None,2026-04-01T20:10:00.000-04:00
Jakob Poeltl,TOR,C,Rebounds,7.5,False,None,2026-04-01T20:10:00.000-04:00
Scottie Barnes,TOR,F-G,Rebounds,7,False,None,2026-04-01T20:10:00.000-04:00
Collin Murray-Boyles,TOR,F,Rebounds,6,False,None,2026-04-01T20:10:00.000-04:00
Sandro Mamukelashvili,TOR,F-C,Rebounds,6,False,None,2026-04-01T20:10:00.000-04:00
Dylan Cardwell,SAC,C,Rebounds,6,False,None,2026-04-01T20:10:00.000-04:00
RJ Barrett,TOR,F-G,Rebounds,5.5,False,None,2026-04-01T20:10:00.000-04:00
Nique Clifford,SAC,G,Rebounds,4.5,False,None,2026-04-01T20:10:00.000-04:00
Malik Monk,SAC,G,Assists,4,False,None,2026-04-01T20:10:00.000-04:00
Devin Carter,SAC,G,Rebounds,4,False,None,2026-04-01T20:10:00.000-04:00
DeMar DeRozan,SAC,G-F,Assists,4,False,None,2026-04-01T20:10:00.000-04:00
Ja'Kobe Walter,TOR,G,Rebounds,3.5,False,None,2026-04-01T20:10:00.000-04:00
Devin Carter,SAC,G,Assists,3.5,False,None,2026-04-01T20:10:00.000-04:00
Precious Achiuwa,SAC,F,Points,2.5,False,None,2026-04-01T20:10:00.000-04:00
Maxime Raynaud,SAC,C,Assists,1.5,False,None,2026-04-01T20:10:00.000-04:00
DeMar DeRozan,SAC,G-F,Rebounds,0.5,False,None,2026-04-01T20:10:00.000-04:00
Jakob Poeltl,TOR,C,Assists,0.5,False,None,2026-04-01T20:10:00.000-04:00
Kevin Durant,HOU,F,Points,24.5,False,None,2026-04-01T20:10:00.000-04:00
Ryan Rollins,MIL,G,Points,20.5,False,None,2026-04-01T20:10:00.000-04:00
Alperen Sengun,HOU,C,Points,18.5,False,None,2026-04-01T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Points,16.5,False,None,2026-04-01T20:10:00.000-04:00
Jabari Smith,HOU,F,Points,16,False,None,2026-04-01T20:10:00.000-04:00
Reed Sheppard,HOU,G,Points,14.5,False,None,2026-04-01T20:10:00.000-04:00
Gary Trent,MIL,G,Points,14.5,False,None,2026-04-01T20:10:00.000-04:00
Ousmane Dieng,MIL,F,Points,12.5,False,None,2026-04-01T20:10:00.000-04:00
Tari Eason,HOU,F,Points,10.5,False,None,2026-04-01T20:10:00.000-04:00
Alperen Sengun,HOU,C,Rebounds,8.5,False,None,2026-04-01T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Rebounds,7.5,False,None,2026-04-01T20:10:00.000-04:00
Jericho Sims,MIL,C,Points,7.5,False,None,2026-04-01T20:10:00.000-04:00
Jabari Smith,HOU,F,Rebounds,7,False,None,2026-04-01T20:10:00.000-04:00
Tari Eason,HOU,F,Rebounds,6.5,False,None,2026-04-01T20:10:00.000-04:00
Alperen Sengun,HOU,C,Assists,6,False,None,2026-04-01T20:10:00.000-04:00
Ryan Rollins,MIL,G,Assists,6,False,None,2026-04-01T20:10:00.000-04:00
Kevin Durant,HOU,F,Assists,5,False,None,2026-04-01T20:10:00.000-04:00
Kevin Durant,HOU,F,Rebounds,5,False,None,2026-04-01T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Assists,5,False,None,2026-04-01T20:10:00.000-04:00
Ousmane Dieng,MIL,F,Rebounds,4.5,False,None,2026-04-01T20:10:00.000-04:00
Clint Capela,HOU,C,Rebounds,4,False,None,2026-04-01T20:10:00.000-04:00
Ryan Rollins,MIL,G,Rebounds,4,False,None,2026-04-01T20:10:00.000-04:00
Reed Sheppard,HOU,G,Assists,4,False,None,2026-04-01T20:10:00.000-04:00
Clint Capela,HOU,C,Points,3.5,False,None,2026-04-01T20:10:00.000-04:00
Clint Capela,HOU,C,Assists,0.5,False,None,2026-04-01T20:10:00.000-04:00
Pascal Siakam,IND,F,Points,24.5,False,None,2026-04-01T20:10:00.000-04:00
Matas Buzelis,CHI,F,Points,21.5,False,None,2026-04-01T20:10:00.000-04:00
Josh Giddey,CHI,G,Points,18.5,False,None,2026-04-01T20:10:00.000-04:00
Collin Sexton,CHI,G,Points,18.5,False,None,2026-04-01T20:10:00.000-04:00
Tre Jones,CHI,G,Points,15.5,False,None,2026-04-01T20:10:00.000-04:00
Quenton Jackson,IND,G,Points,13.5,False,None,2026-04-01T20:10:00.000-04:00
Josh Giddey,CHI,G,Assists,11,False,None,2026-04-01T20:10:00.000-04:00
Isaac Okoro,CHI,F-G,Points,10.5,False,None,2026-04-01T20:10:00.000-04:00
Nick Richards,CHI,C,Points,10.5,False,None,2026-04-01T20:10:00.000-04:00
Nick Richards,CHI,C,Rebounds,8.5,False,None,2026-04-01T20:10:00.000-04:00
Kam Jones,IND,G,Points,8.5,False,None,2026-04-01T20:10:00.000-04:00
Matas Buzelis,CHI,F,Rebounds,7,False,None,2026-04-01T20:10:00.000-04:00
Tre Jones,CHI,G,Assists,6.5,False,None,2026-04-01T20:10:00.000-04:00
Pascal Siakam,IND,F,Rebounds,6,False,None,2026-04-01T20:10:00.000-04:00
Tre Jones,CHI,G,Rebounds,4,False,None,2026-04-01T20:10:00.000-04:00
Kam Jones,IND,G,Rebounds,2.5,False,None,2026-04-01T20:10:00.000-04:00
Collin Sexton,CHI,G,Rebounds,0.5,False,None,2026-04-01T20:10:00.000-04:00
Jamal Murray,DEN,G,Points,24.5,False,None,2026-04-01T21:10:00.000-04:00
Nikola Jokić,DEN,C,Points,24.5,False,None,2026-04-01T21:10:00.000-04:00
Brice Sensabaugh,UTA,F,Points,21.5,False,None,2026-04-01T21:10:00.000-04:00
Ace Bailey,UTA,F,Points,19.5,False,None,2026-04-01T21:10:00.000-04:00
Aaron Gordon,DEN,F,Points,15.5,False,None,2026-04-01T21:10:00.000-04:00
Cody Williams,UTA,F,Points,15.5,False,None,2026-04-01T21:10:00.000-04:00
Kyle Filipowski,UTA,C,Points,15.5,False,None,2026-04-01T21:10:00.000-04:00
Nikola Jokić,DEN,C,Rebounds,13.5,False,None,2026-04-01T21:10:00.000-04:00
Peyton Watson,DEN,G,Points,12.5,False,None,2026-04-01T21:10:00.000-04:00
Tim Hardaway,DEN,G-F,Points,12.5,False,None,2026-04-01T21:10:00.000-04:00
Christian Braun,DEN,G,Points,11.5,False,None,2026-04-01T21:10:00.000-04:00
Nikola Jokić,DEN,C,Assists,11,False,None,2026-04-01T21:10:00.000-04:00
Cameron Johnson,DEN,F,Points,10.5,False,None,2026-04-01T21:10:00.000-04:00
Bruce Brown,DEN,G-F,Points,7.5,False,None,2026-04-01T21:10:00.000-04:00
Kyle Filipowski,UTA,C,Rebounds,7.5,False,None,2026-04-01T21:10:00.000-04:00
Jamal Murray,DEN,G,Assists,7,False,None,2026-04-01T21:10:00.000-04:00
Aaron Gordon,DEN,F,Rebounds,5.5,False,None,2026-04-01T21:10:00.000-04:00
Ace Bailey,UTA,F,Rebounds,5,False,None,2026-04-01T21:10:00.000-04:00
Jamal Murray,DEN,G,Rebounds,4.5,False,None,2026-04-01T21:10:00.000-04:00
Christian Braun,DEN,G,Rebounds,4,False,None,2026-04-01T21:10:00.000-04:00
Peyton Watson,DEN,G,Rebounds,4,False,None,2026-04-01T21:10:00.000-04:00
Kyle Filipowski,UTA,C,Assists,3,False,None,2026-04-01T21:10:00.000-04:00
Aaron Gordon,DEN,F,Assists,2.5,False,None,2026-04-01T21:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Points,26,False,None,2026-04-01T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Points,17.5,False,None,2026-04-01T22:10:00.000-04:00
Stephon Castle,SAS,G,Points,17.5,False,None,2026-04-01T22:10:00.000-04:00
Gui Santos,GSW,F,Points,16.5,False,None,2026-04-01T22:10:00.000-04:00
De'Aaron Fox,SAS,G,Points,16.5,False,None,2026-04-01T22:10:00.000-04:00
Gary Payton,GSW,G,Points,12.5,False,None,2026-04-01T22:10:00.000-04:00
Dylan Harper,SAS,G,Points,12.5,False,None,2026-04-01T22:10:00.000-04:00
Keldon Johnson,SAS,F-G,Points,12.5,False,None,2026-04-01T22:10:00.000-04:00
Devin Vassell,SAS,G-F,Points,12,False,None,2026-04-01T22:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Rebounds,12,False,None,2026-04-01T22:10:00.000-04:00
Draymond Green,GSW,F,Points,9.5,False,None,2026-04-01T22:10:00.000-04:00
Pat Spencer,GSW,G,Points,9.5,False,None,2026-04-01T22:10:00.000-04:00
Julian Champagnie,SAS,F,Points,9.5,False,None,2026-04-01T22:10:00.000-04:00
Will Richard,GSW,G,Points,9.5,False,None,2026-04-01T22:10:00.000-04:00
Stephon Castle,SAS,G,Assists,7.5,False,None,2026-04-01T22:10:00.000-04:00
Draymond Green,GSW,F,Assists,6,False,None,2026-04-01T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Rebounds,6,False,None,2026-04-01T22:10:00.000-04:00
De'Aaron Fox,SAS,G,Assists,6,False,None,2026-04-01T22:10:00.000-04:00
Draymond Green,GSW,F,Rebounds,5.5,False,None,2026-04-01T22:10:00.000-04:00
Gui Santos,GSW,F,Rebounds,5.5,False,None,2026-04-01T22:10:00.000-04:00
Gary Payton,GSW,G,Rebounds,5,False,None,2026-04-01T22:10:00.000-04:00
Julian Champagnie,SAS,F,Rebounds,5,False,None,2026-04-01T22:10:00.000-04:00
Keldon Johnson,SAS,F-G,Rebounds,5,False,None,2026-04-01T22:10:00.000-04:00
Stephon Castle,SAS,G,Rebounds,5,False,None,2026-04-01T22:10:00.000-04:00
Brandin Podziemski,GSW,G,Assists,5,False,None,2026-04-01T22:10:00.000-04:00
Pat Spencer,GSW,G,Assists,4,False,None,2026-04-01T22:10:00.000-04:00
Dylan Harper,SAS,G,Assists,4,False,None,2026-04-01T22:10:00.000-04:00
Dylan Harper,SAS,G,Rebounds,3.5,False,None,2026-04-01T22:10:00.000-04:00
Devin Vassell,SAS,G-F,Rebounds,3.5,False,None,2026-04-01T22:10:00.000-04:00
Devin Vassell,SAS,G-F,Assists,2.5,False,None,2026-04-01T22:10:00.000-04:00
Harrison Barnes,SAS,F,Rebounds,2.5,False,None,2026-04-01T22:10:00.000-04:00
Will Richard,GSW,G,Assists,1.5,False,None,2026-04-01T22:10:00.000-04:00
Pat Spencer,GSW,G,Rebounds,0.5,False,None,2026-04-01T22:10:00.000-04:00
Harrison Barnes,SAS,F,Points,0.5,False,None,2026-04-01T22:10:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
