You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Miles Bridges,CHA,F,Assists,0.5,False,None,2026-04-03T19:10:00.000-04:00
Ben Sheppard,IND,G,Rebounds,0.5,False,None,2026-04-03T19:10:00.000-04:00
Joel Embiid,PHI,C-F,Points,28.5,False,None,2026-04-03T19:10:00.000-04:00
Tyrese Maxey,PHI,G,Points,26.5,False,None,2026-04-03T19:10:00.000-04:00
Anthony Edwards,MIN,G,Points,25.5,False,None,2026-04-03T19:10:00.000-04:00
Julius Randle,MIN,F-C,Points,20.5,False,None,2026-04-03T19:10:00.000-04:00
Ayo Dosunmu,MIN,G,Points,15.5,False,None,2026-04-03T19:10:00.000-04:00
Paul George,PHI,F,Points,15.5,False,None,2026-04-03T19:10:00.000-04:00
Naz Reid,MIN,C-F,Points,13.5,False,None,2026-04-03T19:10:00.000-04:00
VJ Edgecombe,PHI,G,Points,13.5,False,None,2026-04-03T19:10:00.000-04:00
Donte DiVincenzo,MIN,G,Points,12.5,False,None,2026-04-03T19:10:00.000-04:00
Rudy Gobert,MIN,C,Points,11.5,False,None,2026-04-03T19:10:00.000-04:00
Kelly Oubre,PHI,F-G,Points,9.5,False,None,2026-04-03T19:10:00.000-04:00
Quentin Grimes,PHI,G,Points,9.5,False,None,2026-04-03T19:10:00.000-04:00
Tyrese Maxey,PHI,G,Assists,7,False,None,2026-04-03T19:10:00.000-04:00
Julius Randle,MIN,F-C,Rebounds,6.5,False,None,2026-04-03T19:10:00.000-04:00
Dominick Barlow,PHI,F,Points,5.5,False,None,2026-04-03T19:10:00.000-04:00
Paul George,PHI,F,Rebounds,5.5,False,None,2026-04-03T19:10:00.000-04:00
VJ Edgecombe,PHI,G,Rebounds,5,False,None,2026-04-03T19:10:00.000-04:00
Ayo Dosunmu,MIN,G,Rebounds,4.5,False,None,2026-04-03T19:10:00.000-04:00
Kelly Oubre,PHI,F-G,Rebounds,4,False,None,2026-04-03T19:10:00.000-04:00
Donte DiVincenzo,MIN,G,Rebounds,4,False,None,2026-04-03T19:10:00.000-04:00
Dominick Barlow,PHI,F,Rebounds,4,False,None,2026-04-03T19:10:00.000-04:00
Tyrese Maxey,PHI,G,Rebounds,4,False,None,2026-04-03T19:10:00.000-04:00
Ayo Dosunmu,MIN,G,Assists,4,False,None,2026-04-03T19:10:00.000-04:00
VJ Edgecombe,PHI,G,Assists,4,False,None,2026-04-03T19:10:00.000-04:00
Anthony Edwards,MIN,G,Assists,3.5,False,None,2026-04-03T19:10:00.000-04:00
Paul George,PHI,F,Assists,3.5,False,None,2026-04-03T19:10:00.000-04:00
Naz Reid,MIN,C-F,Assists,1.5,False,None,2026-04-03T19:10:00.000-04:00
Quentin Grimes,PHI,G,Rebounds,0.5,False,None,2026-04-03T19:10:00.000-04:00
Jalen Johnson,ATL,F,Points,22.5,False,None,2026-04-03T19:40:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Points,19.5,False,None,2026-04-03T19:40:00.000-04:00
CJ McCollum,ATL,G,Points,17.5,False,None,2026-04-03T19:40:00.000-04:00
Onyeka Okongwu,ATL,F-C,Points,14.5,False,None,2026-04-03T19:40:00.000-04:00
Dyson Daniels,ATL,G,Points,12.5,False,None,2026-04-03T19:40:00.000-04:00
Jonathan Kuminga,ATL,F,Points,12.5,False,None,2026-04-03T19:40:00.000-04:00
Nolan Traore,BKN,G,Points,11.5,False,None,2026-04-03T19:40:00.000-04:00
Ziaire Williams,BKN,F,Points,10.5,False,None,2026-04-03T19:40:00.000-04:00
Jalen Johnson,ATL,F,Rebounds,10,False,None,2026-04-03T19:40:00.000-04:00
Nic Claxton,BKN,C,Points,9.5,False,None,2026-04-03T19:40:00.000-04:00
Drake Powell,BKN,G-F,Points,8.5,False,None,2026-04-03T19:40:00.000-04:00
Zaccharie Risacher,ATL,F,Points,7.5,False,None,2026-04-03T19:40:00.000-04:00
Dyson Daniels,ATL,G,Rebounds,7,False,None,2026-04-03T19:40:00.000-04:00
Nic Claxton,BKN,C,Rebounds,6,False,None,2026-04-03T19:40:00.000-04:00
Jonathan Kuminga,ATL,F,Rebounds,5,False,None,2026-04-03T19:40:00.000-04:00
Nolan Traore,BKN,G,Assists,4.5,False,None,2026-04-03T19:40:00.000-04:00
CJ McCollum,ATL,G,Assists,4,False,None,2026-04-03T19:40:00.000-04:00
Ben Saraf,BKN,G,Assists,4,False,None,2026-04-03T19:40:00.000-04:00
Noah Clowney,BKN,F-C,Rebounds,3.5,False,None,2026-04-03T19:40:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Assists,3.5,False,None,2026-04-03T19:40:00.000-04:00
Nic Claxton,BKN,C,Assists,2.5,False,None,2026-04-03T19:40:00.000-04:00
Drake Powell,BKN,G-F,Assists,1.5,False,None,2026-04-03T19:40:00.000-04:00
Nolan Traore,BKN,G,Rebounds,0.5,False,None,2026-04-03T19:40:00.000-04:00
Onyeka Okongwu,ATL,F-C,Assists,0.5,False,None,2026-04-03T19:40:00.000-04:00
Zaccharie Risacher,ATL,F,Assists,0.5,False,None,2026-04-03T19:40:00.000-04:00
Drake Powell,BKN,G-F,Rebounds,0.5,False,None,2026-04-03T19:40:00.000-04:00
Jalen Brunson,NYK,G,Points,26.5,False,None,2026-04-03T19:40:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Points,20.5,False,None,2026-04-03T19:40:00.000-04:00
Matas Buzelis,CHI,F,Points,17.5,False,None,2026-04-03T19:40:00.000-04:00
OG Anunoby,NYK,F-G,Points,16.5,False,None,2026-04-03T19:40:00.000-04:00
Josh Giddey,CHI,G,Points,15.5,False,None,2026-04-03T19:40:00.000-04:00
Mikal Bridges,NYK,G-F,Points,14.5,False,None,2026-04-03T19:40:00.000-04:00
Tre Jones,CHI,G,Points,13.5,False,None,2026-04-03T19:40:00.000-04:00
Josh Hart,NYK,G,Points,12.5,False,None,2026-04-03T19:40:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Rebounds,11.5,False,None,2026-04-03T19:40:00.000-04:00
Isaac Okoro,CHI,F-G,Points,9.5,False,None,2026-04-03T19:40:00.000-04:00
Josh Giddey,CHI,G,Assists,9.5,False,None,2026-04-03T19:40:00.000-04:00
Mitchell Robinson,NYK,C-F,Rebounds,9.5,False,None,2026-04-03T19:40:00.000-04:00
Nick Richards,CHI,C,Points,8.5,False,None,2026-04-03T19:40:00.000-04:00
Josh Giddey,CHI,G,Rebounds,8,False,None,2026-04-03T19:40:00.000-04:00
Josh Hart,NYK,G,Rebounds,7.5,False,None,2026-04-03T19:40:00.000-04:00
Jalen Brunson,NYK,G,Assists,7.5,False,None,2026-04-03T19:40:00.000-04:00
Matas Buzelis,CHI,F,Rebounds,6,False,None,2026-04-03T19:40:00.000-04:00
OG Anunoby,NYK,F-G,Rebounds,5,False,None,2026-04-03T19:40:00.000-04:00
Josh Hart,NYK,G,Assists,5,False,None,2026-04-03T19:40:00.000-04:00
Mikal Bridges,NYK,G-F,Assists,3.5,False,None,2026-04-03T19:40:00.000-04:00
Isaac Okoro,CHI,F-G,Rebounds,2.5,False,None,2026-04-03T19:40:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Assists,0.5,False,None,2026-04-03T19:40:00.000-04:00
Kevin Durant,HOU,F,Points,23.5,False,None,2026-04-03T20:10:00.000-04:00
Brice Sensabaugh,UTA,F,Points,20.5,False,None,2026-04-03T20:10:00.000-04:00
Alperen Sengun,HOU,C,Points,19.5,False,None,2026-04-03T20:10:00.000-04:00
Ace Bailey,UTA,F,Points,18.5,False,None,2026-04-03T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Points,18.5,False,None,2026-04-03T20:10:00.000-04:00
Jabari Smith,HOU,F,Points,15.5,False,None,2026-04-03T20:10:00.000-04:00
Kyle Filipowski,UTA,C,Points,15.5,False,None,2026-04-03T20:10:00.000-04:00
Reed Sheppard,HOU,G,Points,15.5,False,None,2026-04-03T20:10:00.000-04:00
Cody Williams,UTA,F,Points,14.5,False,None,2026-04-03T20:10:00.000-04:00
Tari Eason,HOU,F,Points,10.5,False,None,2026-04-03T20:10:00.000-04:00
Alperen Sengun,HOU,C,Rebounds,8.5,False,None,2026-04-03T20:10:00.000-04:00
Kyle Filipowski,UTA,C,Rebounds,8,False,None,2026-04-03T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Rebounds,7.5,False,None,2026-04-03T20:10:00.000-04:00
Jabari Smith,HOU,F,Rebounds,6.5,False,None,2026-04-03T20:10:00.000-04:00
Kennedy Chandler,UTA,G,Assists,6.5,False,None,2026-04-03T20:10:00.000-04:00
Tari Eason,HOU,F,Rebounds,6,False,None,2026-04-03T20:10:00.000-04:00
Alperen Sengun,HOU,C,Assists,6,False,None,2026-04-03T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Assists,5,False,None,2026-04-03T20:10:00.000-04:00
Kevin Durant,HOU,F,Rebounds,5,False,None,2026-04-03T20:10:00.000-04:00
Reed Sheppard,HOU,G,Assists,4.5,False,None,2026-04-03T20:10:00.000-04:00
Ace Bailey,UTA,F,Rebounds,4,False,None,2026-04-03T20:10:00.000-04:00
Brice Sensabaugh,UTA,F,Rebounds,3.5,False,None,2026-04-03T20:10:00.000-04:00
Kennedy Chandler,UTA,G,Points,2.5,False,None,2026-04-03T20:10:00.000-04:00
Ace Bailey,UTA,F,Assists,2.5,False,None,2026-04-03T20:10:00.000-04:00
Jabari Smith,HOU,F,Assists,2.5,False,None,2026-04-03T20:10:00.000-04:00
Jaylen Brown,BOS,G-F,Points,25.5,False,None,2026-04-03T20:10:00.000-04:00
Jayson Tatum,BOS,F-G,Points,22.5,False,None,2026-04-03T20:10:00.000-04:00
Ryan Rollins,MIL,G,Points,18.5,False,None,2026-04-03T20:10:00.000-04:00
Payton Pritchard,BOS,G,Points,16.5,False,None,2026-04-03T20:10:00.000-04:00
Derrick White,BOS,G,Points,15.5,False,None,2026-04-03T20:10:00.000-04:00
Kyle Kuzma,MIL,F,Points,12.5,False,None,2026-04-03T20:10:00.000-04:00
Ousmane Dieng,MIL,F,Points,12.5,False,None,2026-04-03T20:10:00.000-04:00
Myles Turner,MIL,C-F,Points,11.5,False,None,2026-04-03T20:10:00.000-04:00
Gary Trent,MIL,G,Points,11,False,None,2026-04-03T20:10:00.000-04:00
Neemias Queta,BOS,C,Points,9.5,False,None,2026-04-03T20:10:00.000-04:00
Jayson Tatum,BOS,F-G,Rebounds,9,False,None,2026-04-03T20:10:00.000-04:00
Sam Hauser,BOS,F,Points,8.5,False,None,2026-04-03T20:10:00.000-04:00
Jaylen Brown,BOS,G-F,Rebounds,6,False,None,2026-04-03T20:10:00.000-04:00
Ryan Rollins,MIL,G,Assists,6,False,None,2026-04-03T20:10:00.000-04:00
Jaylen Brown,BOS,G-F,Assists,5,False,None,2026-04-03T20:10:00.000-04:00
Jayson Tatum,BOS,F-G,Assists,5,False,None,2026-04-03T20:10:00.000-04:00
Derrick White,BOS,G,Assists,4.5,False,None,2026-04-03T20:10:00.000-04:00
Myles Turner,MIL,C-F,Rebounds,4.5,False,None,2026-04-03T20:10:00.000-04:00
Ousmane Dieng,MIL,F,Rebounds,4.5,False,None,2026-04-03T20:10:00.000-04:00
Payton Pritchard,BOS,G,Assists,4.5,False,None,2026-04-03T20:10:00.000-04:00
Derrick White,BOS,G,Rebounds,4,False,None,2026-04-03T20:10:00.000-04:00
Payton Pritchard,BOS,G,Rebounds,4,False,None,2026-04-03T20:10:00.000-04:00
Kyle Kuzma,MIL,F,Rebounds,4,False,None,2026-04-03T20:10:00.000-04:00
Ryan Rollins,MIL,G,Rebounds,4,False,None,2026-04-03T20:10:00.000-04:00
Ousmane Dieng,MIL,F,Assists,4,False,None,2026-04-03T20:10:00.000-04:00
Kyle Kuzma,MIL,F,Assists,2.5,False,None,2026-04-03T20:10:00.000-04:00
RJ Barrett,TOR,F-G,Points,21.5,False,None,2026-04-03T20:10:00.000-04:00
Brandon Ingram,TOR,F,Points,20.5,False,None,2026-04-03T20:10:00.000-04:00
Scottie Barnes,TOR,F-G,Points,18.5,False,None,2026-04-03T20:10:00.000-04:00
GG Jackson,MEM,F,Points,16,False,None,2026-04-03T20:10:00.000-04:00
Cedric Coward,MEM,G,Points,14.5,False,None,2026-04-03T20:10:00.000-04:00
Sandro Mamukelashvili,TOR,F-C,Points,11.5,False,None,2026-04-03T20:10:00.000-04:00
Ja'Kobe Walter,TOR,G,Points,9.5,False,None,2026-04-03T20:10:00.000-04:00
Taylor Hendricks,MEM,F,Points,9.5,False,None,2026-04-03T20:10:00.000-04:00
Jamal Shead,TOR,G,Points,8.5,False,None,2026-04-03T20:10:00.000-04:00
Rayan Rupert,MEM,G-F,Points,8.5,False,None,2026-04-03T20:10:00.000-04:00
Scottie Barnes,TOR,F-G,Assists,8.5,False,None,2026-04-03T20:10:00.000-04:00
Jakob Poeltl,TOR,C,Rebounds,8,False,None,2026-04-03T20:10:00.000-04:00
Scottie Barnes,TOR,F-G,Rebounds,7,False,None,2026-04-03T20:10:00.000-04:00
Jakob Poeltl,TOR,C,Points,6,False,None,2026-04-03T20:10:00.000-04:00
Brandon Ingram,TOR,F,Rebounds,5,False,None,2026-04-03T20:10:00.000-04:00
RJ Barrett,TOR,F-G,Rebounds,5,False,None,2026-04-03T20:10:00.000-04:00
GG Jackson,MEM,F,Rebounds,4.5,False,None,2026-04-03T20:10:00.000-04:00
Rayan Rupert,MEM,G-F,Rebounds,4.5,False,None,2026-04-03T20:10:00.000-04:00
Taylor Hendricks,MEM,F,Rebounds,4.5,False,None,2026-04-03T20:10:00.000-04:00
Cedric Coward,MEM,G,Assists,0.5,False,None,2026-04-03T20:10:00.000-04:00
Jakob Poeltl,TOR,C,Assists,0.5,False,None,2026-04-03T20:10:00.000-04:00
Paolo Banchero,ORL,F,Points,23.5,False,None,2026-04-03T20:40:00.000-04:00
Cooper Flagg,DAL,F,Points,23.5,False,None,2026-04-03T20:40:00.000-04:00
Desmond Bane,ORL,G,Points,20.5,False,None,2026-04-03T20:40:00.000-04:00
Naji Marshall,DAL,F,Points,16.5,False,None,2026-04-03T20:40:00.000-04:00
Franz Wagner,ORL,F,Points,15.5,False,None,2026-04-03T20:40:00.000-04:00
Jalen Suggs,ORL,G,Points,14.5,False,None,2026-04-03T20:40:00.000-04:00
Brandon Williams,DAL,G,Points,13.5,False,None,2026-04-03T20:40:00.000-04:00
Wendell Carter,ORL,C-F,Points,11.5,False,None,2026-04-03T20:40:00.000-04:00
Daniel Gafford,DAL,F-C,Points,11.5,False,None,2026-04-03T20:40:00.000-04:00
Klay Thompson,DAL,G,Points,10.5,False,None,2026-04-03T20:40:00.000-04:00
Max Christie,DAL,G,Points,10.5,False,None,2026-04-03T20:40:00.000-04:00
Khris Middleton,DAL,F,Points,9.5,False,None,2026-04-03T20:40:00.000-04:00
Tristan Silva,ORL,F,Points,9,False,None,2026-04-03T20:40:00.000-04:00
Daniel Gafford,DAL,F-C,Rebounds,8,False,None,2026-04-03T20:40:00.000-04:00
Paolo Banchero,ORL,F,Rebounds,8,False,None,2026-04-03T20:40:00.000-04:00
Wendell Carter,ORL,C-F,Rebounds,7.5,False,None,2026-04-03T20:40:00.000-04:00
Cooper Flagg,DAL,F,Rebounds,7,False,None,2026-04-03T20:40:00.000-04:00
Jalen Suggs,ORL,G,Assists,6,False,None,2026-04-03T20:40:00.000-04:00
Paolo Banchero,ORL,F,Assists,5,False,None,2026-04-03T20:40:00.000-04:00
Cooper Flagg,DAL,F,Assists,5,False,None,2026-04-03T20:40:00.000-04:00
Desmond Bane,ORL,G,Rebounds,4,False,None,2026-04-03T20:40:00.000-04:00
Franz Wagner,ORL,F,Rebounds,4,False,None,2026-04-03T20:40:00.000-04:00
Jalen Suggs,ORL,G,Rebounds,4,False,None,2026-04-03T20:40:00.000-04:00
Brandon Williams,DAL,G,Assists,4,False,None,2026-04-03T20:40:00.000-04:00
Desmond Bane,ORL,G,Assists,4,False,None,2026-04-03T20:40:00.000-04:00
Naji Marshall,DAL,F,Assists,3.5,False,None,2026-04-03T20:40:00.000-04:00
Jevon Carter,ORL,G,Points,1.5,False,None,2026-04-03T20:40:00.000-04:00
Max Christie,DAL,G,Assists,1.5,False,None,2026-04-03T20:40:00.000-04:00
Wendell Carter,ORL,C-F,Assists,1.5,False,None,2026-04-03T20:40:00.000-04:00
Khris Middleton,DAL,F,Assists,0.5,False,None,2026-04-03T20:40:00.000-04:00
Zion Williamson,NOP,F,Points,21.5,False,None,2026-04-03T22:10:00.000-04:00
Trey Murphy,NOP,F,Points,21.5,False,None,2026-04-03T22:10:00.000-04:00
DeMar DeRozan,SAC,G-F,Points,19.5,False,None,2026-04-03T22:10:00.000-04:00
Saddiq Bey,NOP,G-F,Points,19.5,False,None,2026-04-03T22:10:00.000-04:00
Jeremiah Fears,NOP,G,Points,15.5,False,None,2026-04-03T22:10:00.000-04:00
Malik Monk,SAC,G,Points,15.5,False,None,2026-04-03T22:10:00.000-04:00
Precious Achiuwa,SAC,F,Points,14.5,False,None,2026-04-03T22:10:00.000-04:00
Maxime Raynaud,SAC,C,Points,14.5,False,None,2026-04-03T22:10:00.000-04:00
Derik Queen,NOP,C,Points,12.5,False,None,2026-04-03T22:10:00.000-04:00
Devin Carter,SAC,G,Points,12.5,False,None,2026-04-03T22:10:00.000-04:00
Nique Clifford,SAC,G,Points,11.5,False,None,2026-04-03T22:10:00.000-04:00
Herbert Jones,NOP,F,Points,9.5,False,None,2026-04-03T22:10:00.000-04:00
Maxime Raynaud,SAC,C,Rebounds,8.5,False,None,2026-04-03T22:10:00.000-04:00
Derik Queen,NOP,C,Rebounds,7,False,None,2026-04-03T22:10:00.000-04:00
Yves Missi,NOP,C,Rebounds,7,False,None,2026-04-03T22:10:00.000-04:00
Yves Missi,NOP,C,Points,6.5,False,None,2026-04-03T22:10:00.000-04:00
Dylan Cardwell,SAC,C,Rebounds,5.5,False,None,2026-04-03T22:10:00.000-04:00
Zion Williamson,NOP,F,Rebounds,5.5,False,None,2026-04-03T22:10:00.000-04:00
Nique Clifford,SAC,G,Rebounds,4.5,False,None,2026-04-03T22:10:00.000-04:00
Trey Murphy,NOP,F,Assists,4.5,False,None,2026-04-03T22:10:00.000-04:00
Jeremiah Fears,NOP,G,Assists,4.5,False,None,2026-04-03T22:10:00.000-04:00
Devin Carter,SAC,G,Rebounds,4,False,None,2026-04-03T22:10:00.000-04:00
Derik Queen,NOP,C,Assists,4,False,None,2026-04-03T22:10:00.000-04:00
DeMar DeRozan,SAC,G-F,Assists,4,False,None,2026-04-03T22:10:00.000-04:00
Malik Monk,SAC,G,Assists,4,False,None,2026-04-03T22:10:00.000-04:00
Jeremiah Fears,NOP,G,Rebounds,3.5,False,None,2026-04-03T22:10:00.000-04:00
Devin Carter,SAC,G,Assists,3.5,False,None,2026-04-03T22:10:00.000-04:00
Malik Monk,SAC,G,Rebounds,2.5,False,None,2026-04-03T22:10:00.000-04:00
Trey Murphy,NOP,F,Rebounds,1.5,False,None,2026-04-03T22:10:00.000-04:00
Precious Achiuwa,SAC,F,Assists,1.5,False,None,2026-04-03T22:10:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
