You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
CJ McCollum,ATL,G,Assists,3.5,False,None,2026-03-30T19:40:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Assists,3.5,False,None,2026-03-30T19:40:00.000-04:00
Victor Wembanyama,SAS,F-C,Points,26.5,False,None,2026-03-30T20:10:00.000-04:00
Matas Buzelis,CHI,F,Points,18.5,False,None,2026-03-30T20:10:00.000-04:00
Collin Sexton,CHI,G,Points,17,False,None,2026-03-30T20:10:00.000-04:00
De'Aaron Fox,SAS,G,Points,16.5,False,None,2026-03-30T20:10:00.000-04:00
Josh Giddey,CHI,G,Points,16.5,False,None,2026-03-30T20:10:00.000-04:00
Stephon Castle,SAS,G,Points,15.5,False,None,2026-03-30T20:10:00.000-04:00
Dylan Harper,SAS,G,Points,13.5,False,None,2026-03-30T20:10:00.000-04:00
Keldon Johnson,SAS,F-G,Points,13.5,False,None,2026-03-30T20:10:00.000-04:00
Devin Vassell,SAS,G-F,Points,13,False,None,2026-03-30T20:10:00.000-04:00
Tre Jones,CHI,G,Points,13,False,None,2026-03-30T20:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Rebounds,12,False,None,2026-03-30T20:10:00.000-04:00
Julian Champagnie,SAS,F,Points,10,False,None,2026-03-30T20:10:00.000-04:00
Isaac Okoro,CHI,F-G,Points,9.5,False,None,2026-03-30T20:10:00.000-04:00
Josh Giddey,CHI,G,Assists,9.5,False,None,2026-03-30T20:10:00.000-04:00
Nick Richards,CHI,C,Points,8.5,False,None,2026-03-30T20:10:00.000-04:00
Josh Giddey,CHI,G,Rebounds,8,False,None,2026-03-30T20:10:00.000-04:00
Stephon Castle,SAS,G,Assists,8,False,None,2026-03-30T20:10:00.000-04:00
Harrison Barnes,SAS,F,Points,7.5,False,None,2026-03-30T20:10:00.000-04:00
De'Aaron Fox,SAS,G,Assists,6,False,None,2026-03-30T20:10:00.000-04:00
Matas Buzelis,CHI,F,Rebounds,6,False,None,2026-03-30T20:10:00.000-04:00
Luke Kornet,SAS,C-F,Points,5.5,False,None,2026-03-30T20:10:00.000-04:00
Luke Kornet,SAS,C-F,Rebounds,5,False,None,2026-03-30T20:10:00.000-04:00
Tre Jones,CHI,G,Assists,5,False,None,2026-03-30T20:10:00.000-04:00
Julian Champagnie,SAS,F,Rebounds,5,False,None,2026-03-30T20:10:00.000-04:00
Stephon Castle,SAS,G,Rebounds,5,False,None,2026-03-30T20:10:00.000-04:00
Keldon Johnson,SAS,F-G,Rebounds,4.5,False,None,2026-03-30T20:10:00.000-04:00
Devin Vassell,SAS,G-F,Rebounds,3.5,False,None,2026-03-30T20:10:00.000-04:00
Harrison Barnes,SAS,F,Rebounds,2.5,False,None,2026-03-30T20:10:00.000-04:00
Matas Buzelis,CHI,F,Assists,1.5,False,None,2026-03-30T20:10:00.000-04:00
Collin Sexton,CHI,G,Assists,0.5,False,None,2026-03-30T20:10:00.000-04:00
Devin Vassell,SAS,G-F,Assists,0.5,False,None,2026-03-30T20:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Assists,0.5,False,None,2026-03-30T20:10:00.000-04:00
Isaac Okoro,CHI,F-G,Rebounds,0.5,False,None,2026-03-30T20:10:00.000-04:00
Devin Booker,PHX,G,Points,26.5,False,None,2026-03-30T20:10:00.000-04:00
Jalen Green,PHX,G,Points,21.5,False,None,2026-03-30T20:10:00.000-04:00
GG Jackson,MEM,F,Points,17.5,False,None,2026-03-30T20:10:00.000-04:00
Grayson Allen,PHX,G,Points,15.5,False,None,2026-03-30T20:10:00.000-04:00
Cedric Coward,MEM,G,Points,14.5,False,None,2026-03-30T20:10:00.000-04:00
Collin Gillespie,PHX,G,Points,12.5,False,None,2026-03-30T20:10:00.000-04:00
Taylor Hendricks,MEM,F,Points,11.5,False,None,2026-03-30T20:10:00.000-04:00
Walter Clayton,MEM,G,Points,11,False,None,2026-03-30T20:10:00.000-04:00
Jordan Goodwin,PHX,G,Points,9.5,False,None,2026-03-30T20:10:00.000-04:00
Oso Ighodaro,PHX,F,Points,9.5,False,None,2026-03-30T20:10:00.000-04:00
Royce O'Neale,PHX,F,Points,9.5,False,None,2026-03-30T20:10:00.000-04:00
Rayan Rupert,MEM,G-F,Points,9,False,None,2026-03-30T20:10:00.000-04:00
Rasheer Fleming,PHX,F,Points,7.5,False,None,2026-03-30T20:10:00.000-04:00
Oso Ighodaro,PHX,F,Rebounds,7,False,None,2026-03-30T20:10:00.000-04:00
Taylor Hendricks,MEM,F,Rebounds,6,False,None,2026-03-30T20:10:00.000-04:00
Devin Booker,PHX,G,Assists,6,False,None,2026-03-30T20:10:00.000-04:00
Cedric Coward,MEM,G,Rebounds,5.5,False,None,2026-03-30T20:10:00.000-04:00
Jordan Goodwin,PHX,G,Rebounds,5.5,False,None,2026-03-30T20:10:00.000-04:00
GG Jackson,MEM,F,Rebounds,5.5,False,None,2026-03-30T20:10:00.000-04:00
Royce O'Neale,PHX,F,Rebounds,4.5,False,None,2026-03-30T20:10:00.000-04:00
Collin Gillespie,PHX,G,Rebounds,4,False,None,2026-03-30T20:10:00.000-04:00
Devin Booker,PHX,G,Rebounds,4,False,None,2026-03-30T20:10:00.000-04:00
Grayson Allen,PHX,G,Rebounds,2.5,False,None,2026-03-30T20:10:00.000-04:00
Grayson Allen,PHX,G,Assists,0.5,False,None,2026-03-30T20:10:00.000-04:00
Jordan Goodwin,PHX,G,Assists,0.5,False,None,2026-03-30T20:10:00.000-04:00
Oso Ighodaro,PHX,F,Assists,0.5,False,None,2026-03-30T20:10:00.000-04:00
Anthony Edwards,MIN,G,Points,28.5,False,None,2026-03-30T20:40:00.000-04:00
Cooper Flagg,DAL,F,Points,24.5,False,None,2026-03-30T20:40:00.000-04:00
Julius Randle,MIN,F-C,Points,21.5,False,None,2026-03-30T20:40:00.000-04:00
Naji Marshall,DAL,F,Points,16.5,False,None,2026-03-30T20:40:00.000-04:00
Ayo Dosunmu,MIN,G,Points,15.5,False,None,2026-03-30T20:40:00.000-04:00
Naz Reid,MIN,C-F,Points,13.5,False,None,2026-03-30T20:40:00.000-04:00
P.J. Washington,DAL,F,Points,13.5,False,None,2026-03-30T20:40:00.000-04:00
Rudy Gobert,MIN,C,Points,12.5,False,None,2026-03-30T20:40:00.000-04:00
Donte DiVincenzo,MIN,G,Points,12,False,None,2026-03-30T20:40:00.000-04:00
Brandon Williams,DAL,G,Points,11.5,False,None,2026-03-30T20:40:00.000-04:00
Daniel Gafford,DAL,F-C,Points,11.5,False,None,2026-03-30T20:40:00.000-04:00
Max Christie,DAL,G,Points,10.5,False,None,2026-03-30T20:40:00.000-04:00
Klay Thompson,DAL,G,Points,10.5,False,None,2026-03-30T20:40:00.000-04:00
Daniel Gafford,DAL,F-C,Rebounds,8,False,None,2026-03-30T20:40:00.000-04:00
Julius Randle,MIN,F-C,Rebounds,7,False,None,2026-03-30T20:40:00.000-04:00
Cooper Flagg,DAL,F,Rebounds,6.5,False,None,2026-03-30T20:40:00.000-04:00
P.J. Washington,DAL,F,Rebounds,6.5,False,None,2026-03-30T20:40:00.000-04:00
Naz Reid,MIN,C-F,Rebounds,6,False,None,2026-03-30T20:40:00.000-04:00
Julius Randle,MIN,F-C,Assists,5,False,None,2026-03-30T20:40:00.000-04:00
Anthony Edwards,MIN,G,Rebounds,4.5,False,None,2026-03-30T20:40:00.000-04:00
Donte DiVincenzo,MIN,G,Rebounds,4,False,None,2026-03-30T20:40:00.000-04:00
Naji Marshall,DAL,F,Assists,3.5,False,None,2026-03-30T20:40:00.000-04:00
Ayo Dosunmu,MIN,G,Rebounds,3.5,False,None,2026-03-30T20:40:00.000-04:00
Donovan Mitchell,CLE,G,Points,26.5,False,None,2026-03-30T21:10:00.000-04:00
James Harden,CLE,G,Points,20.5,False,None,2026-03-30T21:10:00.000-04:00
Brice Sensabaugh,UTA,F,Points,20.5,False,None,2026-03-30T21:10:00.000-04:00
Evan Mobley,CLE,C,Points,18.5,False,None,2026-03-30T21:10:00.000-04:00
Ace Bailey,UTA,F,Points,18.5,False,None,2026-03-30T21:10:00.000-04:00
Sam Merrill,CLE,G,Points,14.5,False,None,2026-03-30T21:10:00.000-04:00
Kyle Filipowski,UTA,C,Points,13.5,False,None,2026-03-30T21:10:00.000-04:00
Cody Williams,UTA,F,Points,12.5,False,None,2026-03-30T21:10:00.000-04:00
Evan Mobley,CLE,C,Rebounds,9.5,False,None,2026-03-30T21:10:00.000-04:00
Keon Ellis,CLE,G,Points,9.5,False,None,2026-03-30T21:10:00.000-04:00
Dennis Schröder,CLE,G,Points,9.5,False,None,2026-03-30T21:10:00.000-04:00
Thomas Bryant,CLE,C-F,Points,8.5,False,None,2026-03-30T21:10:00.000-04:00
James Harden,CLE,G,Assists,8,False,None,2026-03-30T21:10:00.000-04:00
Kyle Filipowski,UTA,C,Rebounds,8,False,None,2026-03-30T21:10:00.000-04:00
Ace Bailey,UTA,F,Rebounds,5,False,None,2026-03-30T21:10:00.000-04:00
Donovan Mitchell,CLE,G,Assists,5,False,None,2026-03-30T21:10:00.000-04:00
Donovan Mitchell,CLE,G,Rebounds,4.5,False,None,2026-03-30T21:10:00.000-04:00
Dennis Schröder,CLE,G,Assists,4.5,False,None,2026-03-30T21:10:00.000-04:00
Cody Williams,UTA,F,Rebounds,4,False,None,2026-03-30T21:10:00.000-04:00
Sam Merrill,CLE,G,Assists,0.5,False,None,2026-03-30T21:10:00.000-04:00
Dennis Schröder,CLE,G,Rebounds,0.5,False,None,2026-03-30T21:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Points,30,False,None,2026-03-30T21:40:00.000-04:00
Daniss Jenkins,DET,G,Points,16.5,False,None,2026-03-30T21:40:00.000-04:00
Chet Holmgren,OKC,C-F,Points,15.5,False,None,2026-03-30T21:40:00.000-04:00
Ajay Mitchell,OKC,G,Points,14.5,False,None,2026-03-30T21:40:00.000-04:00
Paul Reed,DET,F,Points,13.5,False,None,2026-03-30T21:40:00.000-04:00
Ausar Thompson,DET,G-F,Points,11.5,False,None,2026-03-30T21:40:00.000-04:00
Kevin Huerter,DET,G-F,Points,11.5,False,None,2026-03-30T21:40:00.000-04:00
Caris LeVert,DET,G,Points,9.5,False,None,2026-03-30T21:40:00.000-04:00
Chet Holmgren,OKC,C-F,Rebounds,8.5,False,None,2026-03-30T21:40:00.000-04:00
Cason Wallace,OKC,G,Points,7.5,False,None,2026-03-30T21:40:00.000-04:00
Luguentz Dort,OKC,G,Points,6.5,False,None,2026-03-30T21:40:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Assists,6.5,False,None,2026-03-30T21:40:00.000-04:00
Ronald Holland,DET,F,Points,5.5,False,None,2026-03-30T21:40:00.000-04:00
Ronald Holland,DET,F,Rebounds,5.5,False,None,2026-03-30T21:40:00.000-04:00
Daniss Jenkins,DET,G,Assists,5.5,False,None,2026-03-30T21:40:00.000-04:00
Daniss Jenkins,DET,G,Rebounds,4,False,None,2026-03-30T21:40:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Rebounds,4,False,None,2026-03-30T21:40:00.000-04:00
Ajay Mitchell,OKC,G,Assists,3.5,False,None,2026-03-30T21:40:00.000-04:00
Ajay Mitchell,OKC,G,Rebounds,3.5,False,None,2026-03-30T21:40:00.000-04:00
Caris LeVert,DET,G,Rebounds,3,False,None,2026-03-30T21:40:00.000-04:00
Austin Reaves,LAL,G,Points,29.5,False,None,2026-03-30T22:10:00.000-04:00
LeBron James,LAL,F,Points,23.5,False,None,2026-03-30T22:10:00.000-04:00
Deandre Ayton,LAL,C,Points,14.5,False,None,2026-03-30T22:10:00.000-04:00
Will Riley,WAS,F,Points,13.5,False,None,2026-03-30T22:10:00.000-04:00
Rui Hachimura,LAL,F,Points,12.5,False,None,2026-03-30T22:10:00.000-04:00
Alex Sarr,WAS,C,Points,11.5,False,None,2026-03-30T22:10:00.000-04:00
Bilal Coulibaly,WAS,G,Points,11.5,False,None,2026-03-30T22:10:00.000-04:00
Jake LaRavia,LAL,F,Points,10.5,False,None,2026-03-30T22:10:00.000-04:00
Bub Carrington,WAS,G,Points,10.5,False,None,2026-03-30T22:10:00.000-04:00
Luke Kennard,LAL,G,Points,10.5,False,None,2026-03-30T22:10:00.000-04:00
Tre Johnson,WAS,G,Points,10.5,False,None,2026-03-30T22:10:00.000-04:00
LeBron James,LAL,F,Assists,8.5,False,None,2026-03-30T22:10:00.000-04:00
LeBron James,LAL,F,Rebounds,7,False,None,2026-03-30T22:10:00.000-04:00
Bronny James,LAL,G,Points,6.5,False,None,2026-03-30T22:10:00.000-04:00
Jaxson Hayes,LAL,C-F,Rebounds,5.5,False,None,2026-03-30T22:10:00.000-04:00
Austin Reaves,LAL,G,Rebounds,5,False,None,2026-03-30T22:10:00.000-04:00
Alex Sarr,WAS,C,Rebounds,5,False,None,2026-03-30T22:10:00.000-04:00
Bub Carrington,WAS,G,Assists,4.5,False,None,2026-03-30T22:10:00.000-04:00
Will Riley,WAS,F,Rebounds,3.5,False,None,2026-03-30T22:10:00.000-04:00
Bilal Coulibaly,WAS,G,Rebounds,3.5,False,None,2026-03-30T22:10:00.000-04:00
Bronny James,LAL,G,Assists,2.5,False,None,2026-03-30T22:10:00.000-04:00
Tre Johnson,WAS,G,Assists,0.5,False,None,2026-03-30T22:10:00.000-04:00
Tre Johnson,WAS,G,Rebounds,0.5,False,None,2026-03-30T22:10:00.000-04:00
Luke Kennard,LAL,G,Assists,0.5,False,None,2026-03-30T22:10:00.000-04:00
Luke Kennard,LAL,G,Rebounds,0.5,False,None,2026-03-30T22:10:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
