You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Sion James,CHA,G,Rebounds,0.5,False,None,2026-03-31T19:40:00.000-04:00
Kevin Durant,HOU,F,Points,25.5,False,None,2026-03-31T20:10:00.000-04:00
Jalen Brunson,NYK,G,Points,25,False,None,2026-03-31T20:10:00.000-04:00
Alperen Sengun,HOU,C,Points,18.5,False,None,2026-03-31T20:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Points,17.5,False,None,2026-03-31T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Points,15.5,False,None,2026-03-31T20:10:00.000-04:00
OG Anunoby,NYK,F-G,Points,15.5,False,None,2026-03-31T20:10:00.000-04:00
Jabari Smith,HOU,F,Points,14.5,False,None,2026-03-31T20:10:00.000-04:00
Reed Sheppard,HOU,G,Points,13.5,False,None,2026-03-31T20:10:00.000-04:00
Mikal Bridges,NYK,G-F,Points,13,False,None,2026-03-31T20:10:00.000-04:00
Josh Hart,NYK,G,Points,12.5,False,None,2026-03-31T20:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Rebounds,11,False,None,2026-03-31T20:10:00.000-04:00
Alperen Sengun,HOU,C,Rebounds,8.5,False,None,2026-03-31T20:10:00.000-04:00
Tari Eason,HOU,F,Points,8.5,False,None,2026-03-31T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Rebounds,7.5,False,None,2026-03-31T20:10:00.000-04:00
Mitchell Robinson,NYK,C-F,Rebounds,7.5,False,None,2026-03-31T20:10:00.000-04:00
Jabari Smith,HOU,F,Rebounds,6.5,False,None,2026-03-31T20:10:00.000-04:00
Alperen Sengun,HOU,C,Assists,5.5,False,None,2026-03-31T20:10:00.000-04:00
Kevin Durant,HOU,F,Rebounds,5,False,None,2026-03-31T20:10:00.000-04:00
Tari Eason,HOU,F,Rebounds,5,False,None,2026-03-31T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Assists,4.5,False,None,2026-03-31T20:10:00.000-04:00
Jose Alvarado,NYK,G,Points,4.5,False,None,2026-03-31T20:10:00.000-04:00
Kevin Durant,HOU,F,Assists,4.5,False,None,2026-03-31T20:10:00.000-04:00
Mitchell Robinson,NYK,C-F,Points,4.5,False,None,2026-03-31T20:10:00.000-04:00
OG Anunoby,NYK,F-G,Rebounds,4,False,None,2026-03-31T20:10:00.000-04:00
Reed Sheppard,HOU,G,Assists,4,False,None,2026-03-31T20:10:00.000-04:00
Josh Hart,NYK,G,Assists,4,False,None,2026-03-31T20:10:00.000-04:00
Mitchell Robinson,NYK,C-F,Assists,0.5,False,None,2026-03-31T20:10:00.000-04:00
Cooper Flagg,DAL,F,Points,24.5,False,None,2026-03-31T20:10:00.000-04:00
Ryan Rollins,MIL,G,Points,21.5,False,None,2026-03-31T20:10:00.000-04:00
Kyle Kuzma,MIL,F,Points,13.5,False,None,2026-03-31T20:10:00.000-04:00
Max Christie,DAL,G,Points,13.5,False,None,2026-03-31T20:10:00.000-04:00
Ousmane Dieng,MIL,F,Points,13.5,False,None,2026-03-31T20:10:00.000-04:00
Khris Middleton,DAL,F,Points,12.5,False,None,2026-03-31T20:10:00.000-04:00
Myles Turner,MIL,C-F,Points,11.5,False,None,2026-03-31T20:10:00.000-04:00
Taurean Prince,MIL,F,Points,9.5,False,None,2026-03-31T20:10:00.000-04:00
Ryan Rollins,MIL,G,Assists,7,False,None,2026-03-31T20:10:00.000-04:00
Dwight Powell,DAL,F-C,Rebounds,6,False,None,2026-03-31T20:10:00.000-04:00
Dwight Powell,DAL,F-C,Points,5,False,None,2026-03-31T20:10:00.000-04:00
Ousmane Dieng,MIL,F,Rebounds,5,False,None,2026-03-31T20:10:00.000-04:00
Myles Turner,MIL,C-F,Rebounds,4.5,False,None,2026-03-31T20:10:00.000-04:00
Cooper Flagg,DAL,F,Assists,4.5,False,None,2026-03-31T20:10:00.000-04:00
Kyle Kuzma,MIL,F,Rebounds,4,False,None,2026-03-31T20:10:00.000-04:00
Ryan Rollins,MIL,G,Rebounds,4,False,None,2026-03-31T20:10:00.000-04:00
Ousmane Dieng,MIL,F,Assists,4,False,None,2026-03-31T20:10:00.000-04:00
Cooper Flagg,DAL,F,Rebounds,1.5,False,None,2026-03-31T20:10:00.000-04:00
Taurean Prince,MIL,F,Rebounds,0.5,False,None,2026-03-31T20:10:00.000-04:00
Khris Middleton,DAL,F,Assists,0.5,False,None,2026-03-31T20:10:00.000-04:00
Brandon Ingram,TOR,F,Points,21.5,False,None,2026-03-31T20:10:00.000-04:00
Jalen Duren,DET,C,Points,21.5,False,None,2026-03-31T20:10:00.000-04:00
RJ Barrett,TOR,F-G,Points,20.5,False,None,2026-03-31T20:10:00.000-04:00
Scottie Barnes,TOR,F-G,Points,17.5,False,None,2026-03-31T20:10:00.000-04:00
Daniss Jenkins,DET,G,Points,15,False,None,2026-03-31T20:10:00.000-04:00
Tobias Harris,DET,F,Points,14.5,False,None,2026-03-31T20:10:00.000-04:00
Jalen Duren,DET,C,Rebounds,11.5,False,None,2026-03-31T20:10:00.000-04:00
Duncan Robinson,DET,F,Points,11,False,None,2026-03-31T20:10:00.000-04:00
Jakob Poeltl,TOR,C,Points,10.5,False,None,2026-03-31T20:10:00.000-04:00
Ja'Kobe Walter,TOR,G,Points,10.5,False,None,2026-03-31T20:10:00.000-04:00
Ausar Thompson,DET,G-F,Points,9.5,False,None,2026-03-31T20:10:00.000-04:00
Kevin Huerter,DET,G-F,Points,9.5,False,None,2026-03-31T20:10:00.000-04:00
Jakob Poeltl,TOR,C,Rebounds,8.5,False,None,2026-03-31T20:10:00.000-04:00
Sandro Mamukelashvili,TOR,F-C,Points,8.5,False,None,2026-03-31T20:10:00.000-04:00
Scottie Barnes,TOR,F-G,Rebounds,7,False,None,2026-03-31T20:10:00.000-04:00
Scottie Barnes,TOR,F-G,Assists,7,False,None,2026-03-31T20:10:00.000-04:00
Jamal Shead,TOR,G,Assists,6,False,None,2026-03-31T20:10:00.000-04:00
Ausar Thompson,DET,G-F,Rebounds,5.5,False,None,2026-03-31T20:10:00.000-04:00
Tobias Harris,DET,F,Rebounds,5.5,False,None,2026-03-31T20:10:00.000-04:00
RJ Barrett,TOR,F-G,Rebounds,5,False,None,2026-03-31T20:10:00.000-04:00
Brandon Ingram,TOR,F,Rebounds,4.5,False,None,2026-03-31T20:10:00.000-04:00
Sandro Mamukelashvili,TOR,F-C,Rebounds,4,False,None,2026-03-31T20:10:00.000-04:00
Ja'Kobe Walter,TOR,G,Rebounds,3.5,False,None,2026-03-31T20:10:00.000-04:00
Jamal Shead,TOR,G,Points,3.5,False,None,2026-03-31T20:10:00.000-04:00
RJ Barrett,TOR,F-G,Assists,3.5,False,None,2026-03-31T20:10:00.000-04:00
Duncan Robinson,DET,F,Assists,0.5,False,None,2026-03-31T20:10:00.000-04:00
Duncan Robinson,DET,F,Rebounds,0.5,False,None,2026-03-31T20:10:00.000-04:00
Jakob Poeltl,TOR,C,Assists,0.5,False,None,2026-03-31T20:10:00.000-04:00
Kevin Huerter,DET,G-F,Rebounds,0.5,False,None,2026-03-31T20:10:00.000-04:00
Luka Dončić,LAL,F-G,Points,33.5,False,None,2026-03-31T22:40:00.000-04:00
Donovan Mitchell,CLE,G,Points,25.5,False,None,2026-03-31T22:40:00.000-04:00
Austin Reaves,LAL,G,Points,22.5,False,None,2026-03-31T22:40:00.000-04:00
James Harden,CLE,G,Points,19.5,False,None,2026-03-31T22:40:00.000-04:00
LeBron James,LAL,F,Points,18.5,False,None,2026-03-31T22:40:00.000-04:00
Evan Mobley,CLE,C,Points,17.5,False,None,2026-03-31T22:40:00.000-04:00
Jarrett Allen,CLE,C,Points,12,False,None,2026-03-31T22:40:00.000-04:00
Sam Merrill,CLE,G,Points,11.5,False,None,2026-03-31T22:40:00.000-04:00
Deandre Ayton,LAL,C,Points,10,False,None,2026-03-31T22:40:00.000-04:00
Max Strus,CLE,G-F,Points,9.5,False,None,2026-03-31T22:40:00.000-04:00
James Harden,CLE,G,Assists,8.5,False,None,2026-03-31T22:40:00.000-04:00
Rui Hachimura,LAL,F,Points,8.5,False,None,2026-03-31T22:40:00.000-04:00
Marcus Smart,LAL,G,Points,8.5,False,None,2026-03-31T22:40:00.000-04:00
Evan Mobley,CLE,C,Rebounds,8,False,None,2026-03-31T22:40:00.000-04:00
Luka Dončić,LAL,F-G,Assists,7.5,False,None,2026-03-31T22:40:00.000-04:00
Luka Dončić,LAL,F-G,Rebounds,7.5,False,None,2026-03-31T22:40:00.000-04:00
Jaxson Hayes,LAL,C-F,Points,7,False,None,2026-03-31T22:40:00.000-04:00
LeBron James,LAL,F,Assists,6.5,False,None,2026-03-31T22:40:00.000-04:00
Donovan Mitchell,CLE,G,Assists,5,False,None,2026-03-31T22:40:00.000-04:00
Austin Reaves,LAL,G,Assists,5,False,None,2026-03-31T22:40:00.000-04:00
James Harden,CLE,G,Rebounds,4.5,False,None,2026-03-31T22:40:00.000-04:00
Donovan Mitchell,CLE,G,Rebounds,4,False,None,2026-03-31T22:40:00.000-04:00
Austin Reaves,LAL,G,Rebounds,4,False,None,2026-03-31T22:40:00.000-04:00
Jaxson Hayes,LAL,C-F,Rebounds,4,False,None,2026-03-31T22:40:00.000-04:00
Sam Merrill,CLE,G,Rebounds,2.5,False,None,2026-03-31T22:40:00.000-04:00
Rui Hachimura,LAL,F,Assists,0.5,False,None,2026-03-31T22:40:00.000-04:00
Rui Hachimura,LAL,F,Rebounds,0.5,False,None,2026-03-31T22:40:00.000-04:00
Keon Ellis,CLE,G,Points,0.5,False,None,2026-03-31T22:40:00.000-04:00
Kawhi Leonard,LAC,F,Points,28.5,False,None,2026-03-31T23:10:00.000-04:00
Deni Avdija,POR,F,Points,25.5,False,None,2026-03-31T23:10:00.000-04:00
Darius Garland,LAC,G,Points,20,False,None,2026-03-31T23:10:00.000-04:00
Bennedict Mathurin,LAC,G-F,Points,18.5,False,None,2026-03-31T23:10:00.000-04:00
Scoot Henderson,POR,G,Points,17,False,None,2026-03-31T23:10:00.000-04:00
Jrue Holiday,POR,G,Points,15.5,False,None,2026-03-31T23:10:00.000-04:00
Donovan Clingan,POR,C,Points,13.5,False,None,2026-03-31T23:10:00.000-04:00
Toumani Camara,POR,F,Points,13.5,False,None,2026-03-31T23:10:00.000-04:00
John Collins,LAC,F-C,Points,12.5,False,None,2026-03-31T23:10:00.000-04:00
Brook Lopez,LAC,C,Points,10.5,False,None,2026-03-31T23:10:00.000-04:00
Derrick Jones,LAC,F,Points,9.5,False,None,2026-03-31T23:10:00.000-04:00
Jordan Miller,LAC,G,Points,7.5,False,None,2026-03-31T23:10:00.000-04:00
Darius Garland,LAC,G,Assists,7,False,None,2026-03-31T23:10:00.000-04:00
Robert Williams,POR,C-F,Points,6.5,False,None,2026-03-31T23:10:00.000-04:00
Robert Williams,POR,C-F,Rebounds,6.5,False,None,2026-03-31T23:10:00.000-04:00
Kawhi Leonard,LAC,F,Rebounds,6.5,False,None,2026-03-31T23:10:00.000-04:00
Deni Avdija,POR,F,Assists,6.5,False,None,2026-03-31T23:10:00.000-04:00
John Collins,LAC,F-C,Rebounds,5.5,False,None,2026-03-31T23:10:00.000-04:00
Jrue Holiday,POR,G,Assists,5.5,False,None,2026-03-31T23:10:00.000-04:00
Bennedict Mathurin,LAC,G-F,Rebounds,5.5,False,None,2026-03-31T23:10:00.000-04:00
Toumani Camara,POR,F,Rebounds,5,False,None,2026-03-31T23:10:00.000-04:00
Brook Lopez,LAC,C,Rebounds,4.5,False,None,2026-03-31T23:10:00.000-04:00
Scoot Henderson,POR,G,Assists,4.5,False,None,2026-03-31T23:10:00.000-04:00
Jrue Holiday,POR,G,Rebounds,4,False,None,2026-03-31T23:10:00.000-04:00
Derrick Jones,LAC,F,Rebounds,3.5,False,None,2026-03-31T23:10:00.000-04:00
Deni Avdija,POR,F,Rebounds,1.5,False,None,2026-03-31T23:10:00.000-04:00
Brook Lopez,LAC,C,Assists,0.5,False,None,2026-03-31T23:10:00.000-04:00
Darius Garland,LAC,G,Rebounds,0.5,False,None,2026-03-31T23:10:00.000-04:00
Kris Murray,POR,F,Points,0.5,False,None,2026-03-31T23:10:00.000-04:00
Kris Murray,POR,F,Rebounds,0.5,False,None,2026-03-31T23:10:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
